system_id,split
24241,train
24242,train
24244,train
24245,train
24246,train
24247,train
24248,train
24250,train
24251,train
24252,train
24253,train
24254,train
24255,train
24256,train
24257,test
24259,train
24260,train
24261,train
24262,train
24263,train
24264,train
24265,train
24266,test
24267,train
24268,train
24269,train
24270,test
24272,train
24273,train
24274,test
24275,train
24276,train
24277,train
24279,test
24280,train
24281,train
24282,train
24283,train
24285,train
24287,train
24288,train
24289,train
24291,train
24293,test
24294,train
24295,train
24296,train
24297,train
24298,train
24299,train
24301,train
24302,train
24303,train
24304,train
24305,train
24306,test
24307,train
24308,train
24310,train
24312,train
24313,test
24315,train
24317,train
24318,train
24319,train
24321,train
24322,train
24325,train
24326,test
24327,train
24328,test
24329,train
24330,test
24331,train
24333,test
24334,train
24336,train
24337,train
24338,train
24339,train
24341,train
24343,train
24344,test
24345,train
24346,train
24347,train
24349,train
24351,train
24353,train
24354,train
24355,train
24356,test
24358,train
24359,train
24361,train
24362,train
24363,test
24364,train
24365,train
24367,train
24368,train
24369,train
24370,train
24371,train
24374,train
24375,train
24378,train
24379,test
24380,train
24381,train
24382,train
24383,train
24385,train
24386,train
24387,train
24388,test
24389,train
24390,train
24391,train
24394,train
24395,train
24396,test
24399,test
24400,train
24401,train
24402,train
24403,train
24405,train
24406,train
24407,train
24408,train
24409,train
24411,train
24412,train
24413,train
24414,train
24416,train
24417,train
24420,train
24423,test
24425,train
24427,train
24429,test
24431,train
24432,train
24434,train
24435,train
24436,train
24438,train
24441,train
24442,test
24443,train
24444,test
24445,train
24446,train
24448,train
24450,train
24452,train
24453,train
24455,train
24456,train
24457,train
24458,test
24459,train
24460,train
24461,test
24462,train
24464,train
24465,train
24466,test
24467,train
24468,test
24469,train
24471,train
24473,test
24478,test
24479,train
24480,test
24481,train
24482,test
24483,train
24485,train
24486,train
24488,train
24490,train
24492,train
24493,train
24494,train
24495,test
24496,train
24498,train
24500,train
24501,train
24502,train
24503,train
24504,train
24505,test
24506,train
24507,train
24508,train
24509,train
24511,train
24512,train
24514,test
24516,test
24518,test
24519,train
24520,train
24521,train
24522,train
24523,train
24525,train
24526,train
24527,train
24528,train
24529,train
24530,train
24531,train
24534,train
24535,train
24536,train
24538,train
24539,train
24540,train
24541,train
24543,test
24545,train
24546,train
24547,train
24549,train
24550,train
24552,test
24556,train
24559,test
24560,train
24563,train
24567,train
24568,train
24569,train
24571,train
24572,train
24575,test
24576,test
24577,test
24581,train
24582,train
24583,train
24584,train
24585,train
24586,train
24587,train
24588,train
24589,train
24591,train
24593,train
24595,train
24596,train
24597,test
24598,train
24599,train
24600,train
24601,test
24602,train
24603,train
24604,train
24605,train
24607,train
24608,train
24609,train
24611,test
24613,train
24615,train
24616,train
24617,train
24618,train
24621,train
24622,train
24623,train
24625,train
24626,train
24629,train
24630,train
24632,train
24633,test
24636,train
24637,train
24638,train
24639,train
24641,train
24642,test
24643,train
24644,train
24646,train
24647,train
24648,train
24649,test
24650,test
24651,train
24652,test
24654,train
24655,train
24656,train
24657,train
24658,test
24659,test
24660,train
24662,train
24663,train
24664,train
24665,train
24667,train
24670,train
24672,train
24673,train
24674,train
24675,train
24676,train
24677,train
24678,train
24679,train
24681,train
24682,train
24683,train
24685,train
24686,train
24687,train
24688,train
24690,test
24691,test
24692,train
24693,train
24696,train
24697,train
24698,train
24700,train
24701,train
24702,test
24703,train
24704,train
24705,train
24706,train
24707,train
24708,train
24709,train
24710,train
24711,train
24712,train
24713,train
24714,test
24716,train
24717,test
24720,train
24721,train
24722,train
24724,test
24725,train
24726,test
24727,train
24728,train
24729,train
24731,train
24735,train
24736,train
24737,train
24738,train
24739,train
24740,train
24741,train
24742,train
24743,train
24745,train
24746,train
24747,test
24748,train
24751,test
24753,train
24754,train
24755,train
24756,train
24757,train
24760,train
24761,train
24762,train
24763,train
24765,train
24766,train
24767,train
24768,train
24769,train
24770,train
24771,train
24774,train
24775,test
24776,train
24777,train
24778,train
24779,train
24782,test
24783,train
24785,test
24789,train
24790,train
24791,train
24794,test
24796,train
24797,test
24799,test
24800,train
24802,train
24803,train
24804,train
24806,train
24807,train
24808,train
24809,test
24810,train
24811,train
24812,train
24813,train
24814,train
24815,train
24817,test
24819,train
24820,train
24821,train
24822,train
24824,train
24825,train
24827,train
24831,train
24832,train
24833,train
24835,train
24837,train
24839,train
24840,test
24841,train
24842,train
24843,train
24846,train
24848,train
24850,train
24851,test
24853,train
24856,train
24857,train
24859,train
24860,test
24861,test
24862,train
24863,train
24865,train
24866,test
24867,test
24868,train
24869,train
24872,train
24874,train
24875,train
24876,train
24877,train
24880,test
24881,train
24882,train
24885,train
24886,train
24887,test
24888,train
24889,test
24890,train
24891,train
24895,train
24896,train
24897,train
24898,train
24899,train
24900,train
24902,train
24903,test
24907,test
24908,train
24909,train
24910,train
24913,train
24914,train
24915,test
24916,train
24917,train
24918,train
24921,test
24922,train
24924,train
24927,train
24929,train
24930,test
24931,train
24933,train
24934,test
24938,train
24939,train
24940,train
24941,train
24942,train
24943,train
24944,train
24945,train
24947,train
24948,train
24949,train
24950,train
24951,train
24952,train
24954,train
24955,train
24956,test
24958,train
24959,train
24960,train
24961,train
24962,train
24963,train
24964,train
24965,train
24967,train
24968,test
24969,train
24971,train
24973,test
24975,train
24976,train
24977,train
24978,test
24979,train
24980,train
24981,train
24982,train
24983,test
24985,test
24986,train
24987,train
24988,train
24989,train
24990,test
24991,train
24992,train
24993,train
24994,train
24995,train
24996,train
24998,train
24999,train
25001,train
25002,test
25003,test
25004,train
25006,train
25007,train
25009,test
25010,train
25012,train
25013,train
25014,train
25015,train
25016,train
25017,test
25018,test
25021,train
25022,train
25024,train
25025,train
25029,train
25030,train
25031,train
25032,train
25033,test
25034,train
25035,train
25037,train
25039,train
25041,train
25044,train
25045,train
25046,train
25047,train
25049,train
25052,train
25053,train
25054,test
25055,train
25056,test
25057,train
25058,train
25059,train
25060,train
25061,train
25062,train
25063,train
25065,train
25066,test
25068,train
25069,test
25070,test
25071,train
25072,train
25073,train
25074,test
25075,train
25077,train
25078,train
25080,train
25082,test
25083,train
25084,train
25087,train
25088,train
25089,train
25090,test
25091,train
25092,train
25093,train
25095,train
25096,train
25097,train
25098,train
25099,test
25100,train
25101,train
25102,train
25103,train
25104,train
25105,train
25106,train
25107,train
25108,train
25109,train
25111,train
25114,train
25115,train
25116,train
25118,train
25119,train
25120,test
25121,train
25123,test
25125,test
25126,train
25127,train
25128,train
25130,test
25131,train
25132,train
25133,train
25134,train
25135,train
25136,train
25137,train
25138,train
25141,train
25143,train
25144,train
25146,train
25148,train
25149,train
25150,test
25151,train
25152,train
25153,train
25155,train
25158,train
25159,test
25160,test
25161,train
25162,train
25163,train
25164,train
25165,train
25166,train
25167,train
25168,train
25170,train
25171,train
25172,train
25173,train
25174,train
25176,train
25177,test
25182,train
25183,train
25184,train
25185,train
25187,train
25189,train
25190,train
25191,train
25194,train
25197,test
25199,train
25200,train
25201,train
25202,train
25203,train
25204,train
25205,train
25208,test
25209,train
25210,train
25211,train
25212,train
25213,train
25214,train
25215,train
25216,train
25219,train
25220,train
25221,train
25222,train
25223,test
25224,train
25225,train
25226,train
25228,train
25231,train
25232,train
25235,train
25239,train
25240,train
25241,train
25242,test
25243,test
25244,train
25246,train
25247,train
25248,train
25249,train
25251,train
25252,train
25253,train
25254,train
25255,train
25257,test
25259,train
25260,train
25261,train
25263,train
25264,test
25265,test
25266,train
25267,train
25268,train
25269,train
25270,train
25273,train
25275,train
25276,train
25277,train
25278,test
25279,train
25281,test
25282,test
25283,train
25284,train
25286,train
25288,test
25289,test
25291,train
25294,train
25295,train
25296,train
25297,train
25298,train
25299,train
25300,test
25301,train
25302,train
25303,train
25306,train
25307,train
25309,train
25310,train
25313,train
25314,train
25315,train
25316,test
25317,test
25318,test
25319,train
25320,train
25321,train
25325,train
25326,train
25327,train
25328,train
25329,train
25330,test
25331,train
25332,train
25333,test
25335,train
25336,train
25338,train
25340,train
25341,train
25342,train
25343,train
25345,test
25346,test
25347,train
25349,train
25350,train
25351,train
25352,test
25353,train
25354,train
25355,train
25357,train
25358,train
25359,train
25361,test
25362,train
25363,train
25365,test
25366,train
25367,train
25368,train
25370,train
25372,test
25373,train
25375,train
25376,train
25377,train
25378,train
25379,test
25381,train
25382,test
25384,test
25385,train
25386,test
25387,train
25390,train
25391,train
25392,train
25393,train
25394,train
25395,train
25397,train
25398,train
25400,train
25401,train
25402,train
25403,test
25406,train
25409,train
25410,train
25411,train
25414,train
25415,train
25417,train
25418,train
25420,train
25421,train
25423,train
25424,train
25425,train
25426,train
25427,train
25428,test
25429,train
25430,train
25431,test
25432,train
25434,train
25435,train
25437,test
25438,train
25440,train
25441,train
25443,train
25444,test
25448,train
25450,train
25453,test
25455,train
25456,test
25458,train
25459,train
25460,train
25461,train
25462,train
25465,train
25466,train
25467,train
25469,train
25470,test
25471,train
25472,train
25473,test
25474,train
25476,test
25477,train
25478,train
25480,train
25481,train
25482,test
25483,test
25485,train
25486,train
25487,train
25488,test
25489,test
25491,train
25492,train
25493,train
25494,train
25495,test
25497,test
25500,train
25501,train
25502,train
25504,train
25505,train
25506,train
25507,train
25508,train
25510,train
25512,train
25513,train
25514,test
25516,train
25517,train
25518,train
25519,test
25523,test
25524,train
25525,train
25526,train
25530,train
25531,train
25534,train
25535,train
25536,train
25537,test
25539,train
25541,train
25542,test
25544,train
25545,train
25546,train
25547,train
25548,train
25550,test
25551,train
25552,train
25554,train
25555,test
25556,train
25559,train
25560,train
25562,test
25563,train
25565,train
25567,train
25568,train
25569,train
25570,train
25572,test
25573,train
25574,train
25575,train
25576,test
25577,train
25578,train
25579,train
25580,train
25584,train
25586,train
25588,train
25589,train
25590,train
25591,train
25592,train
25593,train
25595,test
25596,train
25597,test
25598,train
25601,train
25602,train
25603,train
25604,train
25605,train
25607,train
25608,train
25610,train
25611,train
25612,train
25616,train
25617,train
25619,train
25620,train
25621,train
25623,train
25624,train
25625,train
25627,train
25628,train
25629,train
25630,train
25631,train
25632,train
25633,train
25634,train
25635,test
25637,train
25638,train
25639,train
25640,train
25641,test
25642,train
25643,train
25645,test
25646,train
25647,train
25648,test
25649,train
25650,train
25651,train
25652,train
25655,train
25656,train
25659,train
25660,train
25661,train
25662,train
25664,train
25665,train
25666,train
25667,train
25668,train
25669,test
25671,train
25673,train
25675,train
25676,train
25677,train
25678,train
25679,train
25680,train
25682,train
25683,train
25686,train
25687,train
25688,train
25691,train
25692,test
25694,train
25695,train
25696,train
25698,train
25699,train
25700,train
25701,train
25702,train
25703,train
25704,train
25705,train
25706,train
25709,train
25710,train
25711,train
25712,test
25714,train
25715,train
25717,train
25720,train
25721,train
25722,train
25724,train
25725,train
25726,train
25727,train
25728,train
25729,train
25730,train
25731,train
25732,train
25733,test
25735,train
25736,train
25739,test
25740,test
25741,test
25742,train
25743,train
25744,train
25745,train
25748,train
25749,train
25751,train
25752,train
25753,train
25754,train
25755,train
25756,train
25757,train
25758,train
25759,train
25760,train
25761,train
25764,test
25765,train
25766,test
25767,train
25768,train
25769,train
25771,train
25772,test
25774,train
25776,train
25778,test
25780,train
25781,train
25782,train
25784,train
25785,train
25786,train
25787,train
25788,train
25789,train
25791,train
25792,test
25794,train
25797,test
25799,train
25800,test
25801,train
25805,train
25807,train
25808,train
25809,train
25812,train
25813,train
25814,train
25815,train
25816,train
25817,train
25818,train
25819,train
25820,train
25821,train
25822,train
25823,test
25825,test
25826,train
25827,train
25828,train
25829,train
25831,train
25832,test
25833,train
25834,train
25836,train
25837,train
25838,test
25839,train
25840,train
25842,test
25843,train
25844,train
25846,train
25847,train
25848,test
25850,test
25851,train
25852,train
25853,train
25854,test
25856,train
25857,train
25859,train
25860,train
25861,train
25862,test
25863,train
25865,test
25867,test
25870,train
25871,train
25872,train
25873,train
25876,test
25877,train
25878,train
25879,train
25880,train
25884,train
25886,train
25887,train
25888,test
25891,train
25892,test
25894,train
25895,train
25896,train
25897,train
25898,train
25899,train
25900,test
25901,train
25902,train
25903,test
25904,train
25905,train
25908,train
25909,train
25910,train
25911,train
25912,train
25914,train
25916,train
25917,train
25918,train
25919,train
25920,train
25921,train
25922,train
25923,test
25924,test
25925,train
25927,train
25929,train
25930,test
25931,train
25932,test
25933,test
25934,train
25935,train
25936,train
25937,train
25939,train
25941,train
25942,train
25944,train
25945,train
25946,train
25948,train
25950,train
25951,test
25952,train
25955,train
25956,train
25957,train
25959,train
25960,test
25961,train
25962,train
25963,train
25964,train
25965,train
25967,train
25968,train
25969,test
25971,train
25973,train
25975,train
25978,train
25980,train
25981,train
25982,train
25983,train
25984,train
25985,train
25987,train
25988,train
25990,test
25994,train
25996,train
25997,train
25999,test
26002,train
26004,train
26005,train
26006,train
26008,test
26011,train
26014,train
26015,train
26016,train
26017,test
26019,train
26020,train
26021,train
26022,test
26023,train
26024,train
26025,train
26027,train
26029,train
26030,train
26031,train
26032,train
26033,test
26034,train
26035,test
26036,train
26037,train
26038,train
26039,train
26041,train
26042,train
26043,train
26045,train
26046,train
26047,train
26048,train
26049,train
26050,train
26051,train
26052,train
26053,train
26054,train
26056,train
26058,train
26059,train
26060,train
26061,train
26063,test
26064,train
26066,train
26067,train
26069,train
26071,train
26072,train
26073,test
26074,test
26075,train
26076,train
26077,train
26078,train
26079,train
26080,train
26081,test
26082,train
26083,test
26084,test
26085,train
26086,train
26087,train
26088,test
26089,train
26090,train
26091,train
26092,train
26093,train
26094,train
26098,train
26099,train
26100,test
26101,train
26102,test
26103,train
26105,train
26106,train
26107,train
26108,train
26111,train
26113,train
26114,train
26115,train
26116,test
26117,train
26118,train
26119,train
26120,train
26121,train
26123,test
26124,train
26125,train
26127,train
26130,train
26131,train
26132,train
26133,test
26134,test
26135,train
26136,train
26138,test
26141,train
26142,train
26144,train
26145,train
26146,train
26147,train
26148,train
26150,train
26151,test
26152,train
26153,test
26155,test
26156,train
26158,train
26159,train
26163,train
26164,train
26165,train
26166,train
26167,train
26168,test
26169,train
26170,train
26173,train
26175,train
26176,train
26180,train
26181,train
26183,train
26185,train
26186,test
26190,train
26191,train
26192,train
26193,train
26195,test
26196,test
26198,train
26199,test
26201,train
26202,train
26203,train
26204,train
26205,train
26206,train
26208,train
26209,test
26210,train
26211,train
26212,train
26213,train
26214,train
26215,train
26217,train
26219,train
26220,train
26221,train
26222,train
26225,train
26226,test
26228,train
26229,train
26231,train
26232,test
26233,train
26234,train
26235,train
26236,train
26237,train
26238,train
26240,train
26241,train
26242,train
26243,train
26244,train
26245,train
26246,train
26247,test
26250,train
26253,test
26254,train
26255,train
26256,train
26257,train
26259,test
26260,train
26261,train
26262,train
26263,train
26264,train
26265,train
26266,train
26267,train
26268,train
26269,train
26270,train
26272,train
26273,test
26274,train
26275,train
26276,train
26277,train
26278,train
26279,test
26280,train
26281,train
26284,train
26285,test
26286,train
26288,train
26291,train
26292,train
26293,test
26294,train
26295,train
26296,train
26297,test
26299,test
26300,train
26301,train
26303,train
26304,train
26305,test
26306,train
26307,train
26308,train
26309,train
26310,train
26311,train
26312,train
26313,train
26314,train
26315,test
26316,train
26318,train
26323,train
26324,test
26325,test
26326,train
26327,train
26329,train
26330,train
26332,train
26334,train
26336,train
26338,train
26339,train
26340,train
26341,train
26344,test
26345,test
26346,train
26348,test
26351,train
26352,train
26353,test
26354,train
26355,test
26357,train
26358,train
26359,train
26360,train
26361,train
26362,train
26364,train
26365,train
26366,train
26367,train
26368,train
26369,train
26370,train
26376,train
26377,train
26378,test
26379,train
26380,train
26381,train
26382,train
26383,train
26384,train
26385,train
26386,train
26388,train
26389,train
26390,train
26391,train
26392,train
26394,train
26395,train
26396,train
26397,train
26398,train
26399,train
26400,test
26403,train
26404,train
26405,train
26406,train
26409,train
26412,train
26413,train
26414,train
26415,test
26416,train
26418,train
26420,train
26422,train
26423,train
26425,train
26426,train
26427,train
26428,train
26429,test
26430,train
26431,train
26432,train
26433,test
26435,train
26436,train
26437,train
26438,train
26440,test
26441,train
26442,train
26443,train
26444,train
26445,train
26446,train
26449,train
26450,test
26451,test
26452,train
26453,train
26454,train
26455,train
26456,train
26457,train
26459,train
26460,train
26463,train
26464,train
26465,test
26468,test
26469,train
26470,train
26471,train
26472,train
26473,test
26474,test
26475,test
26476,train
26477,train
26478,train
26479,train
26480,train
26482,train
26484,train
26485,train
26486,train
26487,train
26489,train
26492,train
26493,train
26494,test
26495,train
26496,train
26497,test
26498,train
26499,train
26501,train
26502,train
26503,train
26504,train
26505,test
26506,test
26507,test
26508,train
26509,train
26511,train
26512,test
26513,test
26514,train
26515,train
26516,train
26517,train
26518,train
26522,train
26523,train
26524,train
26525,train
26526,train
26527,test
26529,train
26530,train
26531,train
26532,train
26533,train
26534,train
26535,test
26537,train
26538,test
26539,train
26543,train
26545,train
26546,train
26548,train
26549,train
26550,train
26552,train
26553,test
26554,train
26555,train
26557,train
26558,train
26559,train
26560,test
26561,test
26562,train
26563,test
26564,train
26565,train
26566,test
26567,train
26569,train
26570,train
26571,test
26572,train
26574,train
26576,test
26579,test
26580,test
26581,train
26583,train
26584,train
26585,train
26587,test
26588,train
26589,test
26593,train
26594,train
26597,train
26598,train
26600,test
26602,train
26603,test
26604,train
26605,train
26606,train
26607,train
26608,test
26609,test
26610,train
26612,train
26613,train
26615,train
26617,train
26619,train
26620,train
26621,train
26622,test
26624,train
26625,train
26626,test
26627,train
26629,train
26630,train
26631,train
26632,train
26634,train
26635,train
26636,train
26638,test
26640,train
26641,train
26642,train
26643,test
26644,test
26645,train
26646,train
26647,train
26648,test
26649,train
26651,train
26652,train
26653,train
26654,train
26655,train
26656,train
26657,train
26659,train
26660,test
26661,test
26662,train
26663,train
26665,train
26668,train
26669,train
26671,train
26672,train
26673,train
26674,train
26675,test
26677,train
26679,test
26680,train
26681,train
26683,train
26684,train
26685,train
26687,train
26688,train
26689,train
26690,train
26692,test
26694,test
26695,train
26697,train
26698,train
26699,test
26702,train
26704,train
26705,train
26706,train
26707,test
26708,test
26709,train
26710,train
26711,test
26713,train
26714,train
26715,train
26717,train
26719,train
26720,train
26721,train
26722,train
26723,train
26726,train
26727,train
26728,train
26731,train
26733,test
26734,train
26735,test
26736,train
26737,train
26738,train
26739,train
26740,test
26741,train
26743,train
26744,train
26747,test
26748,train
26749,train
26750,train
26751,train
26753,train
26754,train
26755,test
26757,train
26758,train
26760,train
26762,train
26763,train
26764,train
26765,train
26766,train
26768,train
26770,train
26771,train
26772,train
26774,train
26775,train
26777,train
26778,train
26779,train
26780,train
26781,train
26782,train
26783,train
26784,train
26785,test
26786,train
26787,train
26789,train
26790,train
26791,train
26793,train
26795,test
26796,train
26797,train
26798,test
26799,train
26801,train
26802,test
26803,train
26805,test
26806,train
26807,train
26808,train
26809,train
26810,train
26811,train
26812,test
26813,train
26814,train
26816,train
26817,train
26818,train
26819,train
26821,train
26822,test
26823,test
26824,train
26825,train
26828,train
26829,test
26832,test
26833,train
26834,train
26835,train
26838,train
26839,train
26840,train
26841,train
26842,train
26843,test
26845,train
26846,train
26847,train
26848,test
26849,train
26850,train
26851,train
26852,train
26853,train
26854,test
26856,train
26857,test
26859,train
26860,train
26861,train
26863,train
26864,train
26865,train
26866,train
26867,train
26868,train
26869,train
26870,train
26871,train
26872,train
26873,test
26875,test
26876,train
26877,train
26878,train
26879,train
26881,train
26882,train
26883,train
26884,test
26885,train
26886,train
26887,test
26889,train
26890,train
26891,test
26893,train
26894,train
26896,train
26897,train
26899,test
26901,test
26902,train
26903,train
26904,train
26905,train
26909,train
26910,train
26911,train
26912,test
26913,train
26914,test
26915,test
26916,train
26917,train
26919,train
26920,train
26921,train
26922,train
26924,train
26925,train
26926,train
26927,train
26928,test
26929,train
26930,train
26931,train
26933,train
26936,train
26938,train
26939,train
26940,train
26941,train
26942,train
26943,train
26944,train
26948,test
26950,train
26951,train
26952,train
26953,train
26954,train
26956,train
26958,test
26959,train
26960,train
26961,test
26962,test
26964,train
26965,train
26966,train
26967,train
26969,train
26972,train
26973,train
26974,train
26975,train
26976,train
26977,train
26978,train
26980,test
26982,train
26983,test
26986,train
26987,train
26988,train
26990,train
26991,train
26992,test
26993,train
26994,train
26995,train
26996,train
26997,train
26998,train
26999,train
27000,train
27001,train
27002,train
27003,train
27004,train
27005,train
27006,train
27007,train
27008,train
27009,train
27010,train
27011,train
27012,train
27013,train
27014,train
27016,train
27017,train
27018,train
27019,test
27021,train
27022,train
27024,train
27025,train
27026,train
27027,train
27028,train
27030,train
27031,train
27032,train
27033,train
27035,train
27038,train
27039,train
27040,train
27041,train
27042,train
27043,train
27045,train
27046,train
27048,test
27049,train
27050,train
27051,test
27052,test
27053,train
27054,train
27055,train
27056,test
27058,train
27059,train
27060,train
27063,test
27064,train
27065,train
27067,train
27068,test
27069,train
27070,train
27071,train
27072,train
27074,train
27075,test
27076,train
27078,train
27079,train
27080,train
27081,test
27082,train
27084,train
27085,train
27087,train
27088,train
27090,train
27091,train
27092,train
27093,train
27096,test
27098,train
27099,train
27100,train
27101,train
27102,train
27103,train
27104,train
27106,train
27107,train
27109,test
27110,train
27111,train
27115,train
27116,train
27117,train
27118,train
27119,train
27120,train
27121,test
27122,train
27123,test
27124,train
27125,train
27126,train
27127,train
27128,train
27129,test
27130,train
27131,test
27133,train
27135,test
27137,train
27138,train
27140,train
27142,train
27144,train
27145,train
27146,test
27147,train
27148,test
27149,test
27150,train
27151,train
27153,train
27154,test
27155,train
27156,train
27157,train
27158,train
27160,train
27161,train
27165,train
27166,test
27167,train
27168,train
27169,test
27170,train
27174,train
27176,train
27177,test
27178,train
27180,train
27181,test
27182,test
27184,train
27186,train
27189,train
27190,train
27193,train
27195,train
27196,test
27197,train
27199,train
27200,train
27201,test
27202,train
27203,train
27204,test
27205,train
27206,train
27207,train
27209,test
27211,train
27213,train
27214,train
27215,train
27216,train
27217,train
27218,train
27220,train
27221,train
27222,train
27223,train
27224,test
27226,train
27227,train
27228,train
27229,train
27230,train
27232,train
27233,train
27235,train
27236,train
27237,train
27238,train
27241,train
27242,train
27243,test
27244,train
27245,train
27246,train
27247,train
27248,train
27249,train
27250,train
27252,train
27253,train
27255,train
27256,train
27259,train
27260,train
27262,train
27263,train
27264,train
27265,train
27266,train
27268,train
27270,train
27271,train
27272,train
27273,train
27274,train
27275,train
27277,train
27278,train
27279,train
27281,train
27282,test
27283,train
27285,train
27286,train
27288,test
27289,train
27290,train
27295,train
27296,test
27297,train
27299,train
27300,train
27303,train
27304,train
27305,train
27308,train
27309,train
27310,train
27311,test
27312,train
27314,train
27315,test
27319,train
27320,train
27321,train
27322,train
27323,train
27324,train
27325,train
27326,train
27329,train
27332,train
27333,train
27334,train
27336,test
27337,train
27338,train
27339,train
27340,train
27341,test
27342,train
27343,train
27344,train
27345,train
27347,test
27348,train
27349,train
27350,test
27352,train
27355,train
27357,train
27358,train
27359,test
27360,test
27362,train
27365,train
27366,train
27367,train
27369,train
27370,train
27372,train
27373,train
27374,train
27375,train
27376,train
27377,test
27378,test
27379,train
27380,test
27382,test
27383,train
27384,train
27385,train
27386,train
27387,test
27389,train
27390,train
27391,train
27392,test
27394,train
27396,test
27397,train
27398,train
27399,train
27400,test
27401,train
27405,train
27408,train
27409,train
27410,train
27411,test
27412,train
27414,test
27415,test
27417,test
27418,train
27419,train
27421,train
27425,train
27427,train
27430,train
27431,test
27432,train
27433,test
27434,train
27435,test
27436,train
27437,train
27438,train
27439,train
27440,train
27443,train
27444,train
27447,train
27448,train
27450,train
27451,train
27452,train
27453,train
27454,test
27455,train
27456,train
27457,train
27459,train
27460,train
27462,train
27463,train
27464,train
27465,train
27467,train
27468,train
27469,test
27470,train
27471,train
27472,train
27473,train
27476,test
27479,train
27480,train
27481,train
27482,train
27483,train
27484,train
27485,train
27486,test
27488,train
27489,train
27491,train
27492,train
27493,train
27494,train
27495,train
27497,train
27498,train
27503,train
27504,train
27505,train
27506,train
27508,train
27509,train
27510,train
27512,train
27514,test
27515,test
27517,train
27518,train
27520,test
27522,test
27524,train
27525,test
27526,train
27527,test
27528,train
27529,train
27530,train
27531,train
27532,train
27533,train
27534,train
27536,train
27537,train
27538,train
27540,test
27541,train
27542,train
27543,train
27544,train
27546,train
27547,train
27548,train
27549,test
27550,train
27551,train
27552,train
27554,train
27555,train
27556,train
27557,train
27563,train
27564,train
27565,train
27566,train
27567,train
27568,train
27569,train
27570,train
27571,train
27572,train
27573,train
27574,train
27576,test
27578,train
27579,train
27580,train
27581,train
27582,train
27584,train
27585,train
27586,train
27587,test
27588,test
27589,test
27590,train
27592,train
27593,train
27594,train
27595,train
27596,train
27597,train
27598,test
27599,test
27600,train
27601,test
27602,train
27603,test
27604,train
27605,train
27606,train
27607,test
27608,test
27609,train
27613,train
27614,train
27615,train
27617,train
27618,train
27620,train
27621,train
27622,train
27623,test
27625,train
27626,train
27627,train
27628,test
27629,train
27630,train
27631,train
27632,train
27633,train
27635,train
27636,train
27638,test
27640,train
27641,train
27642,train
27643,train
27644,train
27646,train
27647,train
27648,train
27650,train
27651,train
27652,test
27653,train
27654,train
27655,train
27656,train
27657,train
27658,train
27659,train
27661,train
27662,train
27663,train
27664,train
27666,train
27667,train
27668,train
27670,train
27672,train
27673,train
27677,train
27678,train
27679,train
27681,train
27682,train
27684,train
27685,test
27686,test
27687,train
27689,train
27690,train
27691,train
27692,train
27693,train
27694,test
27695,test
27696,train
27697,train
27699,train
27700,train
27702,train
27703,train
27704,train
27705,train
27706,train
27708,train
27709,train
27710,test
27712,train
27715,train
27719,train
27720,train
27721,train
27725,train
27727,test
27728,train
27729,train
27730,train
27731,train
27732,train
27733,test
27734,train
27735,train
27736,train
27737,train
27739,train
27740,train
27741,train
27742,train
27743,test
27744,train
27746,train
27747,test
27748,train
27751,train
27755,train
27756,train
27757,train
27758,train
27759,train
27760,train
27761,train
27762,test
27763,train
27764,train
27765,train
27766,train
27767,train
27768,train
27769,test
27771,train
27772,train
27773,test
27775,train
27776,train
27778,train
27779,train
27780,train
27781,test
27782,train
27783,train
27787,train
27789,test
27790,train
27792,train
27793,train
27795,train
27797,train
27798,train
27799,train
27800,train
27801,test
27802,test
27803,test
27807,train
27808,train
27809,train
27810,test
27812,test
27813,train
27814,train
27815,test
27816,train
27817,train
27819,train
27821,train
27823,test
27825,train
27826,train
27828,train
27829,train
27830,test
27831,train
27832,train
27833,train
27834,test
27838,test
27839,train
27841,train
27842,train
27844,train
27845,train
27846,train
27847,train
27849,test
27850,test
27851,test
27853,train
27854,train
27856,train
27857,train
27858,train
27860,train
27862,train
27863,train
27865,train
27867,train
27868,train
27869,train
27870,train
27871,train
27873,train
27875,test
27876,train
27877,test
27878,train
27879,train
27880,train
27882,train
27883,train
27885,test
27888,train
27889,train
27890,train
27891,train
27892,train
27893,train
27894,test
27895,train
27896,test
27900,test
27901,train
27902,train
27903,train
27904,train
27906,train
27907,train
27908,train
27909,train
27910,train
27911,train
27913,train
27915,train
27918,train
27920,train
27921,train
27922,train
27923,train
27924,train
27925,train
27926,train
27927,train
27929,train
27930,train
27931,test
27932,train
27933,train
27934,train
27935,test
27936,test
27937,train
27938,train
27943,train
27944,train
27945,test
27946,train
27947,train
27948,train
27949,train
27950,test
27953,train
27954,train
27955,train
27957,train
27958,train
27959,train
27960,train
27961,train
27962,train
27963,train
27964,train
27965,train
27967,train
27968,train
27970,train
27971,train
27972,test
27973,train
27975,train
27976,train
27977,train
27979,train
27980,train
27981,train
27982,train
27983,train
27984,train
27985,train
27986,test
27989,train
27990,train
27991,train
27992,train
27993,test
27994,train
27995,test
27996,train
27998,train
28000,train
28001,test
28002,train
28003,train
28004,train
28005,train
28008,train
28009,train
28011,test
28012,train
28013,train
28016,train
28018,train
28020,train
28021,test
28022,train
28023,train
28026,train
28027,train
28029,train
28030,train
