system_id,split
28692,test
28693,train
28694,train
28695,train
28696,train
28697,train
28698,test
28699,train
28700,train
28701,train
28703,test
28705,train
28706,test
28707,train
28710,train
28712,train
28713,train
28715,train
28716,test
28718,train
28719,train
28721,train
28722,train
28724,train
28725,train
28727,train
28728,train
28729,train
28730,train
28731,test
28732,test
28733,test
28734,train
28735,train
28736,train
28737,train
28738,train
28739,train
28740,train
28741,train
28742,train
28744,train
28745,train
28746,train
28747,train
28749,train
28750,test
28751,train
28753,train
28754,train
28755,train
28757,train
28758,train
28759,train
28760,train
28761,train
28762,train
28765,train
28766,train
28767,train
28768,train
28769,train
28770,train
28771,train
28772,train
28774,train
28776,train
28777,train
28778,test
28779,train
28780,train
28781,test
28782,train
28783,train
28784,train
28785,test
28786,train
28787,test
28788,train
28789,train
28790,train
28791,train
28792,test
28794,test
28795,train
28796,train
28797,train
28798,test
28799,train
28801,train
28804,train
28805,test
28806,train
28809,train
28810,test
28811,train
28812,train
28813,train
28814,train
28816,train
28818,train
28819,train
28820,train
28823,train
28824,test
28826,train
28828,test
28830,train
28831,train
28832,train
28833,train
28835,test
28836,train
28837,train
28838,test
28839,test
28840,train
28842,train
28843,train
28844,test
28845,test
28846,train
28847,test
28848,train
28850,test
28851,train
28852,train
28853,train
28855,train
28856,train
28857,train
28858,train
28859,train
28861,train
28862,train
28864,train
28865,train
28866,test
28867,train
28868,train
28869,train
28870,train
28872,test
28873,test
28874,test
28876,test
28877,train
28878,train
28879,train
28880,train
28882,train
28883,train
28885,test
28887,train
28889,train
28890,train
28891,train
28892,train
28893,train
28895,train
28896,train
28897,train
28899,train
28900,train
28902,test
28903,test
28905,train
28906,train
28907,train
28908,train
28909,train
28910,test
28911,train
28912,test
28914,test
28917,train
28918,train
28920,train
28921,train
28922,test
28923,train
28924,train
28925,train
28926,train
28927,train
28929,train
28930,train
28931,train
28932,train
28933,train
28934,train
28936,train
28937,train
28938,test
28939,train
28942,train
28943,train
28944,train
28945,test
28947,train
28948,train
28949,train
28950,train
28951,train
28952,train
28953,train
28954,train
28955,test
28962,test
28963,train
28964,test
28965,train
28966,train
28967,train
28969,train
28971,test
28972,train
28973,train
28974,train
28975,train
28976,test
28977,test
28979,train
28980,train
28981,train
28984,test
28985,train
28987,test
28988,test
28989,train
28990,train
28991,train
28992,train
28994,train
28996,train
28999,train
29000,train
29002,test
29003,train
29004,train
29005,train
29008,train
29009,train
29011,train
29013,train
29014,train
29015,train
29016,train
29017,train
29018,train
29020,train
29021,train
29022,train
29024,train
29025,test
29026,test
29027,test
29028,train
29029,test
29030,test
29031,train
29032,test
29033,test
29034,train
29035,train
29036,train
29037,train
29038,train
29040,train
29041,train
29042,test
29043,train
29045,train
29046,train
29047,train
29048,train
29049,train
29050,train
29051,train
29052,test
29053,train
29055,train
29056,test
29057,test
29058,train
29059,train
29061,train
29062,train
29063,train
29064,test
29066,test
29067,train
29068,train
29069,train
29070,train
29072,train
29073,train
29074,train
29075,train
29078,test
29079,test
29080,train
29081,test
29082,train
29083,train
29084,train
29085,train
29086,train
29087,train
29090,train
29093,train
29094,train
29095,train
29096,train
29097,train
29098,test
29100,test
29102,train
29103,train
29104,train
29105,test
29107,train
29108,train
29110,train
29111,train
29113,train
29114,train
29115,train
29116,train
29117,train
29118,train
29124,train
29125,test
29126,train
29127,train
29129,train
29130,train
29132,train
29133,train
29134,train
29135,train
29136,test
29137,test
29138,train
29139,train
29140,train
29141,train
29142,train
29143,train
29144,train
29145,train
29146,test
29147,train
29148,train
29149,train
29150,test
29153,train
29154,train
29155,train
29156,train
29157,test
29158,train
29159,test
29160,train
29161,train
29162,train
29164,train
29165,test
29166,train
29167,test
29168,train
29169,train
29172,train
29173,test
29174,train
29175,train
29176,test
29177,train
29178,train
29179,train
29181,test
29182,train
29184,train
29185,train
29186,train
29187,train
29188,train
29190,train
29191,test
29192,train
29193,train
29194,train
29196,train
29197,train
29198,test
29199,test
29200,train
29203,train
29204,train
29205,train
29207,train
29208,train
29209,train
29210,train
29211,train
29212,train
29213,train
29214,train
29216,train
29218,test
29219,train
29220,train
29221,train
29222,test
29223,test
29224,train
29225,train
29226,train
29227,test
29228,train
29229,train
29230,train
29231,train
29232,train
29233,train
29234,train
29235,train
29237,train
29238,train
29239,train
29241,train
29244,test
29246,test
29248,train
29251,train
29252,train
29253,train
29254,train
29255,train
29257,train
29258,test
29259,train
29261,train
29262,train
29263,train
29265,train
29266,train
29267,train
29269,train
29271,train
29273,train
29274,train
29275,train
29277,train
29278,train
29279,train
29280,train
29281,test
29283,train
29284,train
29285,train
29286,train
29287,train
29288,test
29291,train
29292,train
29293,train
29296,train
29297,train
29298,train
29299,test
29300,train
29303,train
29305,train
29306,train
29308,train
29310,train
29312,train
29314,train
29316,train
29317,train
29319,train
29323,test
29325,train
29326,train
29328,test
29330,test
29332,test
29333,train
29334,test
29335,train
29336,train
29337,train
29338,train
29339,train
29340,test
29341,train
29346,test
29347,test
29348,train
29349,train
29350,train
29351,test
29353,test
29358,train
29359,test
29360,train
29361,train
29363,train
29364,train
29365,train
29366,train
29367,train
29368,train
29369,train
29370,train
29372,test
29373,train
29374,train
29377,train
29378,test
29379,train
29380,train
29381,train
29382,test
29383,train
29385,test
29387,train
29388,train
29389,train
29390,train
29392,test
29394,train
29396,train
29397,train
29398,train
29399,train
29400,train
29401,train
29402,train
29404,test
29406,train
29407,test
29408,train
29411,train
29412,train
29416,train
29417,train
29418,train
29419,train
29420,train
29421,train
29422,train
29424,train
29426,train
29427,train
29428,train
29429,train
29430,train
29431,test
29432,train
29433,train
29434,train
29435,train
29436,train
29437,train
29438,train
29439,train
29440,test
29441,train
29442,train
29444,train
29445,train
29447,train
29448,test
29449,train
29450,train
29451,train
29452,train
29453,train
29454,test
29457,train
29458,train
29461,train
29463,train
29464,train
29466,test
29467,train
29469,train
29470,test
29471,test
29475,test
29476,test
29477,train
29478,train
29479,train
29480,train
29482,train
29483,test
29484,train
29485,train
29487,train
29488,train
29489,test
29491,test
29492,train
29493,train
29496,train
29497,train
29499,train
29500,train
29501,train
29502,train
29503,test
29504,train
29506,train
29507,train
29508,test
29511,train
29512,train
29514,train
29515,train
29517,train
29518,train
29519,train
29520,train
29521,test
29522,test
29524,train
29526,train
29527,train
29529,train
29530,train
29531,train
29532,train
29533,train
29534,train
29535,train
29536,train
29537,train
29540,train
29541,train
29543,train
29544,train
29545,test
29547,test
29548,test
29550,train
29554,train
29555,train
29556,train
29557,train
29558,train
29559,train
29564,train
29567,train
29568,train
29570,train
29571,train
29573,train
29574,train
29575,train
29576,train
29577,train
29578,train
29579,train
29580,test
29581,train
29582,train
29583,train
29584,train
29585,train
29587,train
29588,train
29589,train
29590,train
29591,test
29592,train
29593,train
29594,test
29596,test
29597,train
29598,train
29599,train
29601,train
29603,train
29604,train
29605,train
29606,train
29607,train
29608,train
29609,train
29610,test
29611,train
29612,train
29613,train
29614,test
29618,train
29619,train
29621,train
29622,test
29623,train
29624,train
29625,train
29626,test
29627,train
29629,train
29631,train
29632,train
29634,test
29637,train
29638,train
29639,train
29640,train
29644,train
29645,test
29647,train
29648,train
29650,test
29651,train
29653,train
29654,train
29655,train
29656,train
29657,train
29658,train
29660,train
29661,train
29662,train
29663,test
29664,test
29665,train
29666,train
29667,test
29668,train
29669,train
29671,train
29672,train
29673,train
29675,train
29676,test
29677,train
29679,train
29680,train
29681,train
29683,test
29684,train
29685,test
29686,train
29687,train
29688,train
29690,train
29691,train
29692,test
29693,train
29694,test
29697,test
29699,train
29700,train
29701,test
29702,train
29703,train
29704,train
29705,train
29706,test
29707,test
29708,train
29709,train
29710,train
29711,train
29712,train
29713,train
29714,train
29715,train
29717,test
29718,train
29720,test
29722,train
29723,train
29724,train
29725,train
29726,train
29727,train
29729,train
29730,train
29731,train
29732,train
29733,test
29734,train
29735,train
29736,train
29738,train
29739,test
29740,test
29741,test
29742,train
29743,train
29744,train
29745,test
29746,train
29747,train
29748,test
29750,train
29751,train
29752,train
29753,train
29754,train
29755,train
29756,train
29757,train
29758,train
29759,train
29760,train
29761,train
29762,train
29763,train
29764,train
29765,train
29766,train
29768,train
29769,train
29771,train
29772,train
29773,train
29774,train
29778,train
29779,test
29780,train
29784,train
29785,train
29790,train
29793,train
29794,train
29796,test
29797,train
29798,test
29799,train
29801,test
29802,train
29804,train
29805,train
29806,train
29807,train
29810,train
29811,train
29812,train
29813,test
29814,train
29815,test
29816,test
29819,train
29820,train
29822,train
29823,train
29824,train
29825,train
29826,train
29827,train
29829,train
29830,train
29831,train
29832,train
29833,train
29834,train
29838,train
29839,test
29843,train
29844,train
29845,train
29846,test
29847,train
29848,train
29849,train
29853,train
29856,test
29857,train
29858,test
29859,train
29860,train
29861,train
29862,train
29863,train
29864,train
29866,train
29867,train
29869,train
29870,train
29871,train
29873,train
29874,train
29875,test
29876,test
29877,train
29879,train
29880,train
29881,train
29882,train
29883,train
29884,train
29885,train
29886,train
29888,train
29890,train
29892,train
29893,train
29894,train
29896,train
29898,test
29899,train
29900,test
29901,test
29902,train
29903,train
29904,train
29905,train
29906,train
29907,train
29908,train
29909,train
29910,test
29911,train
29913,train
29914,train
29918,train
29919,train
29920,train
29921,train
29922,train
29923,train
29924,train
29925,test
29926,train
29927,train
29928,train
29929,train
29930,test
29931,train
29933,train
29934,train
29935,train
29937,train
29938,test
29941,train
29942,train
29944,train
29945,test
29946,train
29948,train
29949,test
29950,train
29951,train
29952,train
29953,train
29954,test
29955,train
29956,test
29957,train
29959,test
29960,test
29961,test
29963,train
29964,train
29966,train
29967,test
29968,train
29970,train
29972,train
29974,train
29975,test
29976,train
29977,train
29979,train
29980,test
29981,train
29982,train
29983,train
29984,train
29985,test
29987,train
29988,train
29990,train
29991,test
29992,train
29993,train
29995,train
29996,train
29998,train
29999,train
30000,train
30001,test
30002,train
30003,train
30004,train
30007,train
30008,train
30009,test
30012,train
30013,train
30016,test
30018,test
30020,train
30022,train
30023,train
30024,train
30025,train
30027,train
30028,train
30030,train
30031,train
30032,train
30033,train
30034,test
30035,train
30040,train
30041,train
30042,train
30044,train
30046,train
30047,train
30048,test
30049,train
30050,train
30051,train
30052,train
30053,train
30054,test
30055,train
30056,train
30059,test
30060,train
30061,train
30062,train
30063,train
30064,test
30065,train
30067,train
30068,train
30070,train
30071,test
30072,test
30073,train
30074,train
30075,test
30078,train
30079,test
30080,train
30081,train
30083,train
30084,test
30086,train
30087,train
30088,train
30089,train
30090,train
30094,train
30095,test
30096,train
30097,train
30098,train
30099,test
30100,test
30101,train
30103,train
30108,train
30111,train
30113,train
30114,train
30115,test
30116,train
30118,train
30119,train
30120,train
30122,test
30123,train
30124,train
30125,train
30126,train
30127,train
30129,train
30130,train
30131,test
30132,train
30133,test
30134,train
30135,test
30136,train
30138,train
30139,train
30140,train
30141,test
30142,train
30143,train
30144,test
30145,train
30146,train
30147,train
30148,train
30149,test
30150,train
30151,test
30152,train
30153,train
30154,test
30156,train
30159,test
30161,train
30162,train
30163,train
30164,train
30165,train
30166,test
30168,train
30169,train
30170,train
30171,train
30173,test
30177,train
30179,train
30180,train
30181,train
30182,test
30184,train
30185,test
30187,train
30188,test
30189,train
30190,train
30191,train
30192,test
30193,test
30194,test
30196,train
30198,train
30199,train
30200,train
30201,test
30202,train
30203,train
30205,train
30206,train
30207,test
30208,train
30209,train
30210,train
30211,train
30212,train
30213,train
30215,train
30216,train
30217,train
30218,train
30220,train
30222,train
30224,train
30225,train
30227,test
30230,train
30231,train
30232,train
30234,train
30235,test
30236,train
30237,train
30238,train
30240,train
30241,train
30242,train
30244,test
30245,train
30246,train
30247,train
30248,test
30249,train
30250,test
30252,train
30254,train
30255,train
30256,train
30258,train
30259,test
30260,train
30261,train
30262,train
30263,train
30264,train
30265,test
30266,test
30267,train
30268,train
30269,test
30270,train
30271,train
30272,train
30273,train
30275,test
30276,test
30277,train
30278,train
30279,train
30280,test
30281,train
30282,train
30283,test
30285,train
30286,train
30288,train
30289,train
30291,train
30292,test
30293,train
30294,train
30295,train
30296,test
30297,test
30299,train
30300,train
30302,train
30303,test
30304,train
30305,train
30307,train
30308,train
30309,test
30310,train
30311,train
30312,train
30313,test
30314,test
30315,train
30316,train
30317,train
30318,train
30319,train
30320,train
30321,train
30322,train
30323,train
30324,train
30325,train
30326,train
30327,train
30328,train
30330,train
30331,test
30332,train
30333,train
30334,train
30335,train
30336,train
30337,train
30339,train
30340,train
30343,train
30344,test
30347,train
30348,train
30349,train
30350,test
30351,train
30353,train
30354,train
30356,train
30357,train
30358,train
30360,train
30362,train
30366,train
30367,test
30368,train
30369,train
30370,train
30371,train
30374,test
30375,train
30376,test
30378,train
30380,train
30384,train
30385,train
30387,train
30388,train
30389,train
30390,train
30391,test
30392,train
30393,train
30394,train
30395,test
30396,train
30397,test
30398,train
30399,test
30400,train
30401,train
30402,train
30403,train
30406,train
30407,train
30409,test
30410,train
30411,train
30412,train
30413,train
30414,train
30415,test
30416,train
30417,train
30418,train
30420,train
30421,train
30424,train
30426,test
30427,train
30430,train
30431,train
30432,test
30433,train
30435,train
30436,test
30437,train
30438,train
30439,train
30443,train
30444,train
30445,train
30446,train
30447,train
30448,test
30449,train
30451,train
30452,train
30453,train
30455,train
30456,train
30458,train
30459,train
30460,train
30462,train
30463,train
30465,train
30468,train
30470,train
30471,train
30473,train
30474,train
30475,train
30478,train
30479,train
30480,train
30481,train
30482,test
30483,train
30484,test
30487,train
30488,train
30490,test
30491,train
30492,train
30494,test
30495,train
30496,train
30498,train
30500,train
30501,train
30502,train
30503,train
30504,train
30505,train
30507,train
30508,test
30509,train
30510,train
30511,train
30512,test
30513,train
30515,train
30516,train
30518,train
30519,train
30521,test
30522,test
30523,train
30525,train
30527,train
30528,train
30529,test
30530,train
30532,train
30534,test
30536,train
30539,train
30540,train
30541,train
30542,test
30544,train
30546,test
30547,train
30549,test
30550,train
30551,train
30554,train
30556,test
30557,train
30559,train
30560,test
30562,train
30563,train
30566,train
30567,train
30568,train
30569,train
30570,train
30571,train
30573,train
30574,train
30575,train
30576,test
30578,test
30579,train
30581,test
30582,test
30583,train
30584,test
30585,test
30586,train
30587,train
30588,train
30589,train
30591,train
30592,train
30593,train
30594,train
30595,train
30596,train
30597,test
30598,train
30599,train
30600,train
30601,train
30603,train
30604,train
30605,train
30606,train
30607,train
30608,train
30609,test
30611,train
30612,test
30613,train
30615,train
30617,train
30618,train
30619,train
30620,train
30621,train
30622,train
30624,train
30625,test
30626,test
30627,train
30628,train
30629,train
30630,train
30631,train
30632,train
30635,train
30636,train
30637,train
30638,test
30639,test
30640,train
30641,train
30642,test
30643,train
30644,train
30645,train
30648,train
30649,train
30650,test
30651,train
30653,train
30654,train
30656,train
30657,train
30658,train
30660,train
30661,train
30662,train
30663,test
30664,train
30665,train
30667,train
30669,test
30670,train
30671,test
30672,train
30673,train
30674,train
30675,train
30676,test
30677,train
30678,train
30679,test
30680,train
30681,train
30682,train
30683,train
30684,train
30685,train
30686,train
30687,train
30688,test
30689,train
30691,test
30692,train
30693,train
30694,test
30695,train
30696,train
30698,train
30699,train
30700,test
30701,test
30702,test
30703,train
30704,train
30706,test
30707,train
30708,train
30709,train
30710,train
30711,train
30712,test
30714,train
30715,train
30716,train
30717,test
30718,train
30722,train
30723,test
30724,train
30725,train
30726,train
30728,train
30730,train
30731,test
30732,train
30733,test
30735,test
30736,train
30738,train
30739,train
30740,train
30741,train
30743,train
30744,test
30746,test
30748,test
30749,train
30750,train
30751,train
30752,train
30753,train
30754,train
30755,train
30759,train
30761,train
30762,train
30765,train
30766,train
30768,train
30769,train
30770,test
30771,test
30772,train
30774,train
30775,train
30776,train
30779,train
30780,train
30781,train
30783,test
30784,test
30785,train
30787,test
30788,train
30789,train
30790,train
30791,train
30792,train
30793,train
30794,train
30795,train
30796,test
30797,test
30798,train
30799,train
30801,train
30802,train
30803,train
30804,train
30805,train
30806,train
30807,train
30808,train
30809,train
30810,train
30811,train
30812,train
30813,train
30815,train
30816,train
30818,train
30819,train
30820,train
30821,test
30822,train
30824,train
30826,train
30827,train
30828,train
30829,train
30830,train
30833,train
30834,train
30836,train
30838,test
30839,test
30840,train
30841,train
30843,train
30844,train
30845,train
30846,train
30847,train
30848,train
30849,train
30850,train
30853,test
30855,test
30856,train
30858,train
30860,train
30862,train
30863,train
30865,train
30866,train
30867,train
30870,train
30871,train
30872,train
30873,train
30875,test
30876,train
30877,test
30879,train
30880,train
30882,train
30883,test
30885,train
30887,train
30888,train
30890,test
30893,train
30895,train
30896,train
30897,train
30898,test
30901,train
30903,test
30904,train
30905,train
30906,train
30907,train
30908,train
30909,train
30910,train
30911,test
30912,train
30914,train
30916,train
30917,train
30918,train
30919,train
30920,train
30924,train
30928,train
30929,train
30930,train
30931,train
30933,train
30934,test
30938,train
30939,test
30940,train
30941,train
30942,train
30943,train
30944,train
30945,test
30946,train
30947,test
30949,train
30952,train
30954,train
30956,train
30958,train
30959,train
30960,test
30961,train
30963,train
30966,train
30967,train
30969,train
30970,train
30971,train
30972,test
30973,train
30974,train
30975,train
30979,train
30980,train
30981,train
30984,test
30985,train
30986,train
30987,train
30988,train
30990,train
30991,train
30992,train
30993,test
30994,train
30996,test
30997,train
30998,train
31000,train
31003,train
31005,train
31006,train
31008,test
31009,train
31010,train
31011,train
31013,train
31016,test
31017,train
31018,train
31019,train
31020,train
31021,train
31022,test
31023,train
31024,test
31026,train
31027,train
31028,train
31029,train
31030,train
31031,train
31032,train
31036,train
31037,test
31038,train
31039,train
31040,train
31042,train
31044,train
31045,train
31046,train
31047,train
31048,train
31049,test
31050,train
31052,train
31053,train
31055,test
31056,train
31057,train
31058,train
31060,train
31062,train
31064,test
31065,train
31066,train
31067,train
31068,train
31069,train
31071,train
31072,train
31073,train
31074,train
31076,train
31077,test
31080,train
31081,train
31082,test
31084,train
31087,train
31088,train
31089,train
31090,test
31092,test
31093,test
31094,test
31095,test
31096,train
31097,train
31098,train
31099,train
31100,train
31102,train
31105,train
31106,test
31107,train
31108,train
31109,test
31111,train
31112,train
31113,train
31114,train
31115,train
31116,train
31117,train
31118,train
31119,test
31120,train
31121,train
31122,train
31123,train
31125,test
31126,train
31127,train
31128,train
31130,train
31131,train
31133,test
31136,train
31137,test
31138,test
31140,train
31143,test
31144,train
31146,test
31147,test
31148,train
31149,test
31150,train
31151,train
31152,train
31154,train
31155,test
31158,train
31159,train
31160,test
31161,test
31163,train
31164,test
31165,train
31166,train
31167,train
31168,test
31170,train
31171,test
31173,train
31174,train
31175,test
31176,train
31178,test
31179,train
31180,train
31182,test
31183,train
31184,train
31185,train
31186,train
31187,train
31188,train
31189,test
31192,train
31193,train
31194,train
31195,train
31196,train
31199,train
31201,test
31203,train
31205,train
31206,test
31207,train
31208,train
31209,train
31210,train
31212,train
31213,train
31214,test
31215,train
31216,train
31217,train
31218,train
31219,test
31220,train
31223,train
31224,train
31225,train
31226,train
31227,train
31229,train
31230,train
31231,train
31232,train
31233,train
31235,train
31236,train
31237,train
31238,test
31239,test
31240,train
31241,train
31243,test
31245,test
31247,train
31248,test
31249,test
31250,train
31252,train
31253,train
31255,train
31256,train
31258,train
31259,train
31260,test
31261,train
31262,train
31263,train
31264,train
31265,test
31266,train
31267,train
31269,train
31270,train
31271,train
31272,train
31274,train
31275,test
31276,train
31278,train
31279,train
31280,train
31281,train
31282,train
31284,train
31285,train
31286,train
31287,train
31288,train
31289,train
31290,test
31292,train
31293,test
31295,train
31296,train
31297,train
31299,train
31303,train
31305,train
31306,train
31307,train
31308,train
31309,train
31310,test
31312,train
31314,test
31315,train
31316,train
31317,train
31318,train
31320,train
31321,test
31323,train
31324,test
31325,train
31326,test
31327,train
31329,train
31331,train
31333,train
31335,train
31336,train
31337,train
31338,train
31339,train
31340,train
31341,train
31342,train
31344,train
31345,test
31348,test
31350,test
31351,test
31353,train
31355,test
31356,train
31357,train
31358,train
31359,train
31361,train
31362,train
31364,train
31366,train
31367,train
31368,test
31369,train
31370,train
31371,train
31372,train
31374,train
31376,train
31377,test
31382,train
31383,train
31384,train
31385,train
31386,test
31387,train
31389,test
31390,train
31391,train
31392,test
31393,test
31394,train
31395,test
31399,train
31401,train
31403,test
31404,test
31405,train
31406,test
31407,train
31408,train
31409,train
31410,train
31411,train
31412,train
31414,train
31416,train
31417,train
31418,train
31419,train
31421,train
31422,train
31423,train
31424,train
31426,train
31428,test
31429,train
31430,train
31431,train
31432,test
31433,train
31436,train
31437,train
31438,train
31439,train
31440,train
31441,train
31443,train
31444,train
31445,test
31447,train
31449,train
31450,test
31453,train
31454,train
31457,test
31458,train
31459,train
31460,train
31461,train
31462,train
31463,train
31464,train
31467,train
31468,train
31470,train
31471,train
31473,train
31474,train
31475,train
31476,test
31477,train
31479,train
31482,train
31483,train
31485,train
31487,train
31488,train
31489,train
31490,train
31491,train
31492,test
31494,train
31495,train
31497,train
31499,test
31500,train
31502,train
31503,train
31504,train
31505,train
31507,train
31508,test
31509,test
31511,train
31512,train
31514,train
31515,train
31516,train
31519,test
31520,train
31521,train
31522,train
31524,train
31527,test
31528,train
31529,train
31530,train
31531,train
31532,train
31533,test
31534,train
31535,train
31536,train
31537,train
31538,train
31539,train
31540,train
31541,train
31544,train
31545,train
31547,test
31548,train
31549,train
31550,train
31551,train
31552,train
31553,test
31555,train
31556,train
31557,train
31558,train
31560,test
31561,train
31562,train
31563,train
31565,train
31566,train
31567,train
31568,train
31569,train
31572,train
31574,train
31575,train
31579,train
31580,train
31581,test
31582,train
31585,train
31586,train
31587,train
31588,test
31589,train
31590,train
31591,train
31592,train
31595,train
31596,train
31597,train
31598,test
31599,train
31600,train
31601,train
31602,train
31603,train
31604,train
31608,train
31609,train
31610,train
31612,train
31614,train
31615,test
31616,train
31617,train
31618,train
31619,train
31621,train
31622,test
31623,train
31625,train
31626,train
31627,train
31631,train
31633,train
31634,test
31640,train
31641,train
31645,train
31647,train
31649,train
31650,train
31653,train
31654,train
31656,train
31657,train
31659,train
31660,train
31661,train
31662,train
31663,test
31665,train
31668,train
31669,train
31670,train
31671,train
31672,train
31673,train
31674,test
31675,train
31677,train
31678,test
31680,test
31681,train
31682,test
31684,train
31685,train
31687,train
31688,train
31689,test
31690,test
31691,train
31692,train
31694,train
31695,test
31696,train
31697,train
31698,test
31699,test
31700,train
31701,train
31703,test
31704,train
31705,train
31707,train
31709,train
31711,train
31713,train
31715,train
31717,test
31718,train
31719,test
31721,test
31723,train
31724,train
31725,train
31726,train
31727,test
31729,train
31730,train
31731,test
31732,test
31733,test
31734,train
31735,train
31736,train
31737,train
31741,train
31742,train
31743,test
31744,train
31746,train
31747,train
31748,test
31749,test
31751,train
31752,train
31754,train
31755,train
31756,train
31757,train
31758,train
31759,test
31760,train
31761,train
31763,train
31765,test
31766,train
31767,train
31768,train
31770,train
31771,train
31772,train
31773,train
31774,train
31776,train
31777,train
31779,train
31780,train
31781,train
31783,test
31785,train
31786,test
31790,test
31791,test
31792,train
31793,train
31794,train
31795,train
31797,train
31798,train
31799,test
31800,train
31801,train
31803,train
31804,train
31806,test
31808,train
31809,train
31810,train
31812,train
31813,test
31814,test
31816,train
31817,train
31818,train
31819,train
31821,train
31823,train
31824,test
31825,train
31827,test
31828,train
31829,train
31830,train
31831,train
31832,test
31833,train
31834,train
31835,test
31836,test
31837,train
31838,train
31840,train
31841,train
31842,test
31843,train
31844,train
31846,train
31847,train
31848,test
31849,train
31850,train
31851,train
31853,train
31854,train
31855,test
31856,train
31857,train
31858,test
31859,train
31862,train
31864,test
31865,test
31866,test
31867,test
31868,train
31873,train
31874,train
31875,train
31876,train
31877,train
31878,train
31879,train
31881,train
31882,test
31883,train
31884,train
31886,train
31887,train
31888,train
31889,train
31890,train
31893,train
31894,train
31897,train
31898,test
31899,train
31902,test
31904,train
31905,test
31907,train
31908,train
31909,train
31910,train
31911,train
31913,train
31915,train
31916,train
31917,train
31920,test
31921,train
31922,train
31925,train
31926,train
31927,train
31928,train
31930,train
31931,test
31932,train
31933,train
31938,train
31939,train
31940,train
31941,train
31942,train
31943,test
31945,train
31946,train
31947,test
31948,train
31950,test
31951,test
31952,test
31953,train
31955,train
31957,train
31958,train
31959,train
31960,train
31961,train
31962,train
31963,train
31964,train
31965,train
31966,train
31967,train
31968,test
31969,train
31970,train
31971,train
31972,train
31974,test
31975,train
31976,train
31977,train
31978,train
31979,train
31983,train
31984,train
31985,test
31986,train
31988,test
31989,train
31990,train
31991,test
31992,train
31993,train
31994,train
31995,test
31996,train
31997,train
31998,train
32001,test
32002,train
32003,test
32004,train
32005,train
32006,train
32007,test
32008,test
32010,train
32011,train
32012,train
32013,train
32014,train
32015,train
32016,train
32018,test
32020,train
32021,test
32024,test
32025,train
32026,train
32027,train
32028,train
32030,train
32033,train
32034,train
32035,train
32036,train
32037,train
32039,test
32040,train
32041,train
32043,train
32044,train
32045,train
32047,train
32048,train
32049,test
32050,train
32051,train
32053,train
32054,train
32055,train
32057,test
32058,test
32060,test
32061,train
32062,train
32063,test
32064,test
32065,test
32068,train
32071,train
32072,train
32073,test
32075,train
32076,test
32077,test
32078,train
32081,train
32083,test
32085,test
32086,train
32087,train
32090,train
32092,train
32093,train
32095,train
32098,train
32099,train
32100,train
32103,train
32105,train
32106,train
32107,train
32108,train
32111,train
32113,test
32114,test
32119,train
32120,test
32121,train
32122,train
32123,test
32125,train
32126,train
32128,train
32130,train
32131,train
32132,train
32133,train
32134,test
32137,train
32138,train
32140,train
32141,test
32142,train
32143,train
32144,train
32146,train
32148,train
32149,train
32150,train
32151,train
32152,train
32156,train
32157,train
32159,test
32160,train
32161,test
32162,test
32163,train
32164,train
32165,test
32166,test
32167,test
32169,train
32170,train
32171,test
32172,train
32173,train
32174,test
32175,train
32176,test
32177,train
32178,train
32179,test
32180,train
32181,train
32183,train
32184,train
32185,train
32191,train
32192,test
32193,test
32194,train
32195,train
32197,train
32198,train
32199,train
32202,train
32203,test
32204,train
32205,train
32206,train
32207,train
32208,test
32209,test
32210,train
32211,train
32212,train
32213,train
32215,train
32217,train
32218,train
32219,test
32220,test
32221,test
32222,train
32223,train
32224,train
32225,train
32227,train
32228,train
32231,train
32232,train
32233,train
32234,train
32235,train
32236,train
32237,train
32239,train
32240,train
32241,train
32242,train
32243,train
32244,train
32245,train
32246,train
32247,test
32248,train
32249,train
32250,test
32251,test
32253,train
32255,train
32256,train
32257,test
32258,test
32259,train
32260,train
32261,train
32262,test
32263,train
32264,train
32265,test
32266,test
32269,train
32270,train
32271,train
32272,test
32273,test
32274,train
32275,train
32276,train
32277,train
32278,train
32279,train
32280,train
32281,train
32282,train
32283,train
32284,train
32285,train
32286,train
32287,test
32289,test
32290,train
32291,train
32292,train
32293,train
32294,train
32296,test
32297,train
32298,train
32299,train
32300,train
32302,train
32303,train
32304,test
32306,train
32307,train
32308,test
32309,test
32310,train
32311,train
32312,test
32313,train
32314,train
32315,train
32317,train
32318,train
32319,train
32321,train
32322,test
32323,train
32324,train
32325,train
32326,train
32327,test
32328,test
32330,train
32331,train
32334,train
32336,train
32338,train
32339,train
32340,train
32342,train
32343,train
32344,train
32345,test
32346,train
32347,train
32348,train
32350,test
32351,train
32352,train
32354,test
32355,train
32356,train
32357,train
32358,train
32359,test
32360,train
32361,train
32362,train
32364,train
32367,train
32368,train
32370,test
32371,train
32373,train
32374,train
32375,train
32376,train
32377,train
32378,train
32381,train
32382,test
32383,train
32386,train
32388,train
32389,train
32391,train
32392,train
32393,test
32394,train
32395,train
32396,train
32397,train
32398,train
32399,train
32400,train
32401,train
32402,train
32403,train
32404,train
32405,train
32406,test
32407,train
32408,train
32409,test
32410,train
32411,train
32412,train
32415,test
32416,test
32417,train
32418,train
32420,train
32421,train
32423,train
32424,train
32425,train
32426,test
32427,test
