system_id,split
31057,test
31058,test
31060,train
31062,test
31064,train
31065,train
31066,train
31067,test
31068,test
31069,train
31071,test
31072,test
31073,train
31074,train
31076,train
31077,train
31080,test
31081,test
31082,test
31084,train
31087,train
31088,test
31089,train
31090,train
31092,test
31093,train
31094,train
31095,train
31096,train
31097,train
31098,train
31099,train
31100,train
31102,train
31105,train
31106,train
31107,train
31108,train
31109,train
31111,test
31112,train
31113,train
31114,train
31115,train
31116,train
31117,test
31118,train
31119,train
31120,test
31121,train
31122,test
31123,train
31125,test
31126,test
31127,test
31128,test
31130,train
31131,test
31133,train
31136,train
31137,train
31138,test
31140,test
31143,train
31144,train
31146,train
31147,train
31148,test
31149,train
31150,train
31151,train
31152,test
31154,test
31155,test
31158,test
31159,train
31160,test
31161,test
31163,test
31164,test
31165,train
31166,train
31167,train
31168,test
31170,train
31171,train
31173,test
31174,train
31175,train
31176,test
31178,train
31179,train
31180,test
31182,test
31183,train
31184,test
31185,train
31186,train
31187,test
31188,test
31189,train
31192,test
31193,train
31194,test
31195,train
31196,test
31199,train
31201,train
31203,train
31205,train
31206,train
31207,train
31208,test
31209,train
31210,test
31212,test
31213,train
31214,train
31215,test
31216,test
31217,train
31218,test
31219,test
31220,test
31223,train
31224,train
31225,test
31226,train
31227,train
31229,test
31230,train
31231,test
31232,train
31233,train
31235,test
31236,test
31237,train
31238,test
31239,train
31240,train
31241,train
31243,test
31245,test
31247,test
31248,train
31249,test
31250,train
31252,test
31253,train
31255,train
31256,test
31258,test
31259,train
31260,train
31261,test
31262,train
31263,test
31264,train
31265,train
31266,test
31267,test
31269,test
31270,train
31271,train
31272,train
31274,train
31275,train
31276,train
31278,train
31279,train
31280,train
31281,test
31282,train
31284,train
31285,train
31286,test
31287,train
31288,test
31289,train
31290,train
31292,train
31293,test
31295,test
31296,test
31297,test
31299,test
31303,test
31305,train
31306,train
31307,test
31308,test
31309,test
31310,train
31312,train
31314,train
31315,train
31316,train
31317,train
31318,train
31320,train
31321,train
31323,train
31324,test
31325,train
31326,test
31327,test
31329,test
31331,train
31333,train
31335,train
31336,test
31337,train
31338,train
31339,train
31340,test
31341,test
31342,test
31344,test
31345,test
31348,test
31350,test
31351,train
31353,train
31355,train
31356,train
31357,train
31358,test
31359,test
31361,test
31362,test
31364,test
31366,test
31367,train
31368,train
31369,test
31370,test
31371,test
31372,test
31374,test
31376,train
31377,train
31382,train
31383,train
31384,train
31385,train
31386,train
31387,train
31389,train
31390,test
31391,train
31392,train
31393,test
31394,test
31395,train
31399,test
31401,train
31403,test
31404,train
31405,test
31406,train
31407,train
31408,train
31409,train
31410,test
31411,train
31412,test
31414,test
31416,test
31417,train
31418,test
31419,test
31421,train
31422,test
31423,train
31424,test
31426,train
31428,train
31429,train
31430,test
31431,train
31432,test
31433,test
31436,train
31437,test
31438,test
31439,train
31440,test
31441,train
31443,train
31444,train
31445,test
31447,test
31449,train
31450,train
31453,train
31454,test
31457,test
31458,test
31459,train
31460,test
31461,test
31462,train
31463,test
31464,test
31467,train
31468,train
31470,train
31471,train
31473,test
31474,test
31475,test
31476,test
31477,train
31479,train
31482,test
31483,test
31485,test
31487,train
31488,test
31489,test
31490,train
31491,test
31492,train
31494,train
31495,train
31497,train
31499,test
31500,train
31502,train
31503,train
31504,test
31505,train
31507,test
31508,train
31509,test
31511,train
31512,train
31514,test
31515,train
31516,train
31519,train
31520,test
31521,test
31522,train
31524,train
31527,train
31528,train
31529,train
31530,test
31531,train
31532,train
31533,test
31534,test
31535,train
31536,test
31537,train
31538,train
31539,train
31540,test
31541,test
31544,test
31545,train
31547,train
31548,test
31549,test
31550,test
31551,train
31552,train
31553,train
31555,train
31556,test
31557,test
31558,test
31560,train
31561,train
31562,train
31563,test
31565,test
31566,train
31567,train
31568,train
31569,train
31572,test
31574,test
31575,test
31579,test
31580,test
31581,test
31582,train
31585,train
31586,train
31587,train
31588,test
31589,test
31590,train
31591,train
31592,train
31595,train
31596,train
31597,train
31598,train
31599,test
31600,train
31601,train
31602,test
31603,train
31604,train
31608,train
31609,test
31610,train
31612,test
31614,train
31615,test
31616,train
31617,test
31618,train
31619,train
31621,train
31622,train
31623,train
31625,test
31626,train
31627,test
31631,test
31633,test
31634,test
31640,train
31641,train
31645,train
31647,train
31649,test
31650,test
31653,test
31654,train
31656,test
31657,test
31659,test
31660,train
31661,test
31662,test
31663,test
31665,train
31668,test
31669,train
31670,train
31671,train
31672,train
31673,train
31674,train
31675,train
31677,train
31678,train
31680,test
31681,test
31682,train
31684,test
31685,train
31687,train
31688,train
31689,train
31690,test
31691,test
31692,test
31694,test
31695,train
31696,test
31697,test
31698,test
31699,train
31700,train
31701,test
31703,test
31704,test
31705,test
31707,train
31709,train
31711,test
31713,test
31715,test
31717,train
31718,test
31719,train
31721,train
31723,test
31724,train
31725,test
31726,test
31727,train
31729,train
31730,train
31731,test
31732,train
31733,train
31734,test
31735,test
31736,test
31737,train
31741,test
31742,test
31743,test
31744,test
31746,test
31747,test
31748,train
31749,train
31751,train
31752,test
31754,train
31755,test
31756,test
31757,train
31758,test
31759,test
31760,train
31761,train
31763,test
31765,train
31766,train
31767,test
31768,test
31770,test
31771,train
31772,test
31773,train
31774,train
31776,train
31777,train
31779,train
31780,test
31781,test
31783,train
31785,test
31786,test
31790,test
31791,train
31792,train
31793,train
31794,test
31795,test
31797,test
31798,train
31799,train
31800,test
31801,test
31803,train
31804,test
31806,test
31808,test
31809,train
31810,train
31812,test
31813,train
31814,train
31816,train
31817,test
31818,train
31819,test
31821,train
31823,train
31824,train
31825,test
31827,train
31828,train
31829,train
31830,test
31831,train
31832,train
31833,test
31834,train
31835,test
31836,test
31837,test
31838,test
31840,test
31841,test
31842,test
31843,test
31844,test
31846,test
31847,train
31848,test
31849,train
31850,train
31851,test
31853,train
31854,test
31855,train
31856,test
31857,test
31858,train
31859,test
31862,train
31864,train
31865,test
31866,train
31867,test
31868,train
31873,train
31874,test
31875,train
31876,test
31877,train
31878,train
31879,test
31881,train
31882,test
31883,test
31884,train
31886,train
31887,test
31888,train
31889,test
31890,test
31893,test
31894,test
31897,train
31898,test
31899,test
31902,test
31904,train
31905,test
31907,test
31908,train
31909,train
31910,train
31911,train
31913,train
31915,test
31916,test
31917,train
31920,train
31921,train
31922,test
31925,train
31926,train
31927,train
31928,train
31930,train
31931,train
31932,train
31933,train
31938,train
31939,test
31940,test
31941,test
31942,test
31943,train
31945,test
31946,train
31947,train
31948,test
31950,test
31951,train
31952,train
31953,train
31955,train
31957,test
31958,test
31959,test
31960,test
31961,test
31962,test
31963,test
31964,train
31965,test
31966,test
31967,test
31968,train
31969,test
31970,test
31971,test
31972,train
31974,test
31975,test
31976,test
31977,test
31978,test
31979,test
31983,test
31984,test
31985,train
31986,test
31988,test
31989,train
31990,train
31991,train
31992,test
31993,test
31994,test
31995,train
31996,train
31997,test
31998,test
32001,train
32002,train
32003,test
32004,test
32005,test
32006,test
32007,train
32008,test
32010,train
32011,test
32012,test
32013,train
32014,test
32015,test
32016,test
32018,train
32020,test
32021,train
32024,test
32025,test
32026,test
32027,test
32028,test
32030,train
32033,train
32034,train
32035,train
32036,test
32037,train
32039,test
32040,train
32041,train
32043,train
32044,test
32045,test
32047,test
32048,train
32049,train
32050,test
32051,test
32053,test
32054,train
32055,test
32057,train
32058,test
32060,test
32061,train
32062,test
32063,test
32064,train
32065,train
32068,train
32071,train
32072,test
32073,train
32075,test
32076,train
32077,test
32078,train
32081,train
32083,train
32085,test
32086,train
32087,test
32090,test
32092,train
32093,test
32095,train
32098,test
32099,test
32100,test
32103,test
32105,train
32106,train
32107,test
32108,test
32111,train
32113,train
32114,train
32119,test
32120,test
32121,train
32122,test
32123,train
32125,test
32126,test
32128,train
32130,train
32131,test
32132,test
32133,test
32134,train
32137,train
32138,test
32140,test
32141,test
32142,train
32143,test
32144,test
32146,test
32148,train
32149,train
32150,train
32151,train
32152,test
32156,train
32157,train
32159,test
32160,train
32161,train
32162,test
32163,train
32164,train
32165,train
32166,test
32167,test
32169,test
32170,train
32171,test
32172,test
32173,test
32174,test
32175,train
32176,test
32177,train
32178,test
32179,train
32180,test
32181,test
32183,train
32184,train
32185,test
32191,test
32192,train
32193,test
32194,train
32195,train
32197,train
32198,test
32199,train
32202,train
32203,train
32204,test
32205,test
32206,test
32207,train
32208,train
32209,test
32210,train
32211,train
32212,train
32213,train
32215,train
32217,train
32218,test
32219,train
32220,train
32221,test
32222,test
32223,train
32224,test
32225,train
32227,train
32228,test
32231,test
32232,test
32233,train
32234,train
32235,train
32236,test
32237,test
32239,train
32240,test
32241,train
32242,train
32243,train
32244,test
32245,train
32246,train
32247,test
32248,train
32249,test
32250,train
32251,train
32253,test
32255,train
32256,test
32257,test
32258,train
32259,test
32260,train
32261,test
32262,test
32263,train
32264,train
32265,train
32266,train
32269,train
32270,test
32271,test
32272,test
32273,test
32274,train
32275,train
32276,test
32277,test
32278,train
32279,train
32280,test
32281,test
32282,train
32283,train
32284,test
32285,train
32286,test
32287,test
32289,train
32290,test
32291,train
32292,train
32293,train
32294,train
32296,train
32297,test
32298,test
32299,train
32300,train
32302,train
32303,train
32304,test
32306,test
32307,test
32308,train
32309,train
32310,train
32311,test
32312,train
32313,train
32314,train
32315,train
32317,test
32318,test
32319,train
32321,test
32322,train
32323,test
32324,test
32325,test
32326,train
32327,train
32328,train
32330,train
32331,train
32334,test
32336,test
32338,test
32339,test
32340,test
32342,test
32343,train
32344,train
32345,train
32346,test
32347,test
32348,test
32350,train
32351,test
32352,test
32354,train
32355,test
32356,test
32357,test
32358,test
32359,train
32360,test
32361,test
32362,test
32364,test
32367,train
32368,train
32370,test
32371,train
32373,train
32374,train
32375,test
32376,train
32377,train
32378,test
32381,train
32382,train
32383,train
32386,test
32388,train
32389,test
32391,test
32392,train
32393,train
32394,test
32395,train
32396,train
32397,test
32398,train
32399,train
32400,test
32401,test
32402,train
32403,train
32404,test
32405,test
32406,train
32407,test
32408,test
32409,train
32410,test
32411,train
32412,test
32415,train
32416,test
32417,test
32418,test
32420,train
32421,train
32423,train
32424,test
32425,train
32426,test
32427,test
32428,test
32429,test
32430,train
32432,test
32433,train
32434,train
32435,test
32436,test
32437,train
32440,train
32441,test
32445,train
32446,train
32448,train
32449,train
32451,train
32453,test
32454,test
32456,test
32458,test
32459,test
32461,test
32462,train
32463,train
32464,test
32465,test
32467,train
32468,train
32469,test
32474,test
32475,test
32478,test
32480,test
32483,test
32484,train
32485,train
32486,train
32489,test
32490,test
32491,train
32492,test
32493,test
32495,train
32497,test
32500,train
32501,test
32504,train
32505,train
32506,test
32508,test
32509,train
32511,train
32513,train
32514,train
32515,test
32516,test
32518,test
32519,train
32520,train
32521,test
32522,train
32523,train
32525,test
32527,train
32529,test
32530,train
32531,test
32532,train
32534,train
32535,train
32536,test
32537,train
32538,train
32540,test
32541,train
32543,train
32544,train
32545,train
32546,test
32547,train
32549,train
32551,test
32552,test
32553,test
32554,train
32555,train
32556,train
32557,train
32559,train
32560,test
32562,train
32563,train
32565,test
32566,test
32567,train
32568,test
32570,test
32571,test
32572,train
32575,test
32577,test
32581,test
32582,train
32583,test
32584,train
32586,test
32588,test
32590,train
32591,train
32593,train
32594,train
32595,test
32596,test
32598,train
32601,train
32603,test
32604,train
32605,train
32606,train
32607,test
32609,test
32610,test
32611,train
32612,test
32614,train
32615,test
32617,test
32618,test
32619,test
32620,train
32622,test
32624,train
32625,test
32626,test
32627,train
32628,train
32630,train
32631,test
32632,test
32633,test
32634,train
32635,test
32636,test
32637,train
32638,test
32640,train
32641,train
32643,train
32644,train
32645,train
32647,test
32648,train
32649,train
32650,train
32651,train
32652,test
32653,test
32654,test
32655,test
32656,train
32658,test
32659,train
32661,train
32662,train
32666,train
32667,test
32669,train
32671,test
32672,train
32674,train
32675,test
32678,train
32679,test
32680,test
32681,train
32682,train
32683,train
32684,train
32685,train
32686,test
32687,train
32689,test
32690,train
32691,test
32692,train
32693,test
32694,train
32697,train
32699,train
32700,test
32701,train
32703,train
32705,test
32706,train
32707,test
32708,test
32709,test
32710,train
32713,test
32714,train
32715,test
32716,test
32717,test
32719,test
32720,train
32721,train
32722,train
32723,train
32726,test
32728,test
32729,train
32730,train
32731,test
32732,train
32733,train
32735,train
32736,test
32737,train
32738,train
32740,test
32741,train
32744,test
32746,train
32747,train
32748,train
32749,test
32750,test
32751,train
32752,train
32753,train
32754,test
32755,train
32756,train
32757,train
32759,train
32760,train
32761,train
32762,test
32763,test
32764,train
32767,test
32768,test
32769,train
32770,train
32771,test
32772,test
32774,train
32775,train
32777,test
32778,train
32779,train
32783,test
32785,test
32786,test
32788,test
32789,train
32790,test
32791,test
32792,test
32794,train
32795,train
32796,test
32797,train
32798,test
32800,train
32801,test
32802,test
32804,test
32805,train
32806,train
32807,test
32808,test
32809,test
32810,test
32812,test
32814,test
32815,test
32816,train
32817,test
32820,test
32821,train
32823,train
32825,test
32826,train
32827,train
32828,test
32830,train
32831,test
32832,test
32834,train
32836,test
32837,test
32838,test
32839,train
32840,test
32841,test
32842,test
32844,train
32845,train
32846,test
32847,train
32849,train
32850,train
32852,train
32853,test
32854,train
32855,train
32856,test
32857,train
32858,test
32859,test
32863,train
32864,train
32865,train
32866,test
32867,train
32868,test
32871,train
32872,train
32873,train
32879,train
32880,train
32881,train
32882,test
32884,test
32887,train
32889,test
32890,test
32891,test
32893,test
32894,train
32895,train
32897,test
32899,train
32902,test
32903,test
32904,train
32905,test
32906,train
32907,train
32908,test
32911,train
32912,train
32913,train
32914,train
32915,train
32916,train
32918,train
32920,train
32921,test
32923,test
32924,train
32925,train
32928,train
32929,train
32930,test
32932,train
32934,test
32935,train
32936,train
32937,train
32938,train
32939,train
32940,test
32941,train
32943,train
32944,train
32945,train
32946,train
32947,train
32948,train
32949,train
32950,train
32951,train
32952,test
32953,train
32954,test
32955,test
32956,train
32957,train
32958,train
32962,test
32963,test
32964,train
32965,test
32966,train
32968,test
32969,train
32970,test
32972,train
32973,train
32975,train
32977,train
32979,test
32980,train
32981,test
32982,test
32983,test
32984,train
32985,test
32987,train
32988,test
32989,test
32990,train
32991,train
32992,train
32993,train
32994,test
32995,train
32997,test
32998,train
32999,test
33000,train
33001,train
33003,train
33004,train
33005,train
33007,test
33008,test
33011,train
33012,test
33014,train
33015,test
33016,test
33018,test
33019,train
33020,test
33021,test
33022,train
33023,test
33024,test
33025,test
33026,train
33028,test
33029,train
33032,train
33034,train
33035,train
33036,train
33037,test
33038,train
33039,train
33040,train
33041,test
33042,test
33043,test
33045,train
33046,test
33047,test
33048,test
33051,test
33053,train
33055,test
33057,test
33058,train
33059,train
33060,train
33062,test
33065,test
33067,train
33068,train
33071,test
33072,test
33073,train
33074,test
33075,test
33077,test
33082,test
33083,test
33084,test
33085,test
33086,test
33088,test
33089,test
33092,train
33093,train
33095,test
33096,test
33098,train
33100,test
33102,test
33103,test
33104,test
33106,train
33107,train
33108,test
33110,train
33111,train
33112,train
33113,test
33114,test
33115,train
33116,test
33117,test
33119,test
33120,train
33122,train
33125,test
33126,test
33127,train
33128,train
33130,train
33131,test
33132,train
33133,train
33134,test
33135,test
33138,test
33139,train
33141,train
33143,train
33144,test
33145,test
33147,train
33149,train
33150,train
33151,test
33152,train
33154,test
33155,train
33157,test
33158,test
33159,test
33163,test
33164,train
33166,test
33167,test
33170,train
33172,test
33174,test
33175,test
33177,test
33178,train
33180,test
33181,train
33182,test
33183,train
33184,test
33187,train
33188,train
33189,train
33190,test
33193,train
33194,test
33195,train
33197,test
33198,test
33200,train
33202,train
33203,train
33204,train
33205,train
33206,train
33208,test
33209,test
33210,train
33211,train
33212,train
33215,test
33217,test
33219,test
33220,test
33221,train
33222,train
33223,test
33224,test
33225,train
33226,train
33227,train
33230,train
33232,test
33234,train
33236,test
33237,test
33238,test
33239,test
33240,test
33241,train
33243,test
33245,train
33249,train
33251,test
33252,train
33253,test
33255,test
33256,test
33257,train
33259,train
33260,train
33261,test
33262,test
33263,train
33264,train
33267,test
33271,test
33272,test
33274,test
33275,train
33276,train
33278,train
33281,test
33282,train
33285,test
33286,train
33287,train
33290,train
33292,train
33293,test
33295,train
33296,test
33297,test
33298,train
33299,test
33303,train
33304,test
33307,train
33308,test
33309,test
33311,train
33312,train
33313,train
33314,train
33315,train
33316,train
33318,train
33319,test
33320,train
33321,train
33322,test
33323,train
33324,train
33326,train
33327,train
33328,test
33329,train
33330,test
33331,test
33332,test
33333,test
33336,test
33338,test
33339,train
33340,train
33341,test
33342,train
33343,train
33344,test
33345,train
33346,train
33347,train
33348,test
33350,test
33351,test
33352,test
33353,test
33354,train
33355,test
33356,train
33357,train
33359,test
33360,test
33362,train
33365,test
33366,test
33368,train
33369,train
33370,train
33371,train
33372,test
33373,test
33374,test
33375,test
33376,train
33377,test
33378,train
33379,train
33380,train
33381,train
33383,test
33385,test
33386,test
33389,train
33392,test
33394,test
33396,train
33400,test
33402,test
33405,train
33406,test
33407,test
33408,train
33409,train
33410,test
33411,train
33414,test
33416,test
33417,test
33418,test
33420,train
33422,test
33423,train
33426,test
33427,test
33429,train
33431,train
33432,test
33433,train
33434,train
33437,train
33438,test
33439,test
33440,test
33442,train
33444,train
33445,train
33446,test
33447,train
33448,train
33449,train
33450,test
33451,test
33452,train
33453,train
33454,train
33456,test
33457,test
33458,train
33460,train
33463,test
33465,test
33466,train
33467,test
33468,test
33470,test
33471,train
33472,train
33473,train
33474,test
33476,test
33477,train
33478,train
33479,test
33480,train
33482,train
33483,test
33485,test
33487,test
33488,test
33489,test
33490,test
33491,train
33492,train
33493,train
33495,test
33499,train
33500,train
33501,test
33502,train
33503,test
33505,train
33506,train
33507,test
33508,train
33511,test
33512,test
33513,train
33514,test
33516,test
33517,train
33518,test
33519,test
33520,test
33521,train
33522,train
33523,test
33524,test
33525,test
33526,train
33527,test
33528,train
33529,train
33530,train
33531,test
33533,test
33534,train
33535,test
33536,train
33539,train
33540,test
33541,test
33542,train
33543,test
33544,test
33545,train
33547,train
33548,train
33549,train
33550,train
33551,train
33552,train
33553,train
33554,test
33555,test
33556,test
33557,train
33559,train
33561,train
33562,train
33563,train
33564,test
33565,train
33566,train
33567,train
33568,test
33569,train
33570,test
33571,test
33573,test
33574,test
33575,train
33576,train
33577,test
33578,train
33579,train
33581,train
33583,test
33584,test
33585,test
33586,train
33587,test
33589,train
33590,train
33591,test
33592,test
33593,test
33594,train
33595,train
33596,train
33597,train
33598,train
33599,test
33600,train
33602,train
33604,train
33606,train
33607,test
33609,train
33610,train
33611,train
33612,train
33613,train
33614,test
33616,test
33617,test
33618,test
33619,test
33620,train
33621,test
33622,train
33624,train
33625,train
33627,train
33629,train
33631,test
33632,train
33633,train
33635,test
33636,test
33637,train
33638,train
33639,test
33640,test
33642,train
33644,test
33646,test
33648,train
33649,test
33650,test
33652,test
33653,train
33656,train
33657,train
33658,train
33661,train
33662,train
33663,test
33664,train
33665,test
33667,train
33668,test
33669,train
33670,test
33671,train
33672,test
33673,train
33676,test
33677,test
33678,train
33679,test
33680,test
33682,test
33683,test
33684,train
33685,test
33686,test
33688,train
33691,train
33694,test
33695,train
33697,test
33698,test
33700,train
33701,train
33704,test
33706,test
33708,test
33709,train
33712,train
33713,train
33714,test
33715,test
33716,train
33717,train
33718,test
33719,test
33720,train
33721,test
33723,train
33725,train
33727,test
33728,train
33729,test
33730,test
33731,train
33732,train
33734,train
33736,train
33737,test
33740,test
33741,test
33743,train
33744,train
33745,train
33746,train
33747,train
33748,train
33749,test
33751,test
33752,test
33754,test
33755,train
33756,train
33757,train
33758,train
33759,train
33761,test
33762,test
33763,train
33764,test
33765,train
33766,test
33768,test
33771,train
33772,train
33773,test
33774,train
33775,train
33776,train
33778,train
33779,test
33780,test
33781,test
33782,test
33783,test
33784,train
33785,train
33786,train
33788,train
33789,test
33790,test
33791,test
33792,train
33796,test
33797,test
33800,test
33801,test
33802,test
33803,test
33804,test
33806,train
33807,test
33808,test
33809,train
33810,test
33811,train
33812,train
33813,test
33814,train
33815,test
33816,train
33817,test
33819,train
33820,train
33821,train
33822,test
33823,train
33824,test
33826,train
33827,train
33828,test
33830,test
33832,test
33833,test
33834,test
33835,train
33837,test
33838,test
33839,test
33840,train
33841,test
33842,test
33843,train
33844,test
33845,train
33846,train
33848,test
33849,train
33850,test
33852,test
33853,test
33855,train
33856,test
33857,train
33858,test
33860,test
33861,test
33862,test
33864,test
33865,train
33867,train
33868,test
33869,test
33870,test
33871,train
33873,train
33875,train
33876,test
33877,test
33879,test
33880,train
33881,train
33882,train
33883,test
33884,test
33886,test
33887,test
33889,test
33893,train
33894,train
33895,test
33896,train
33897,train
33900,train
33901,test
33903,train
33904,train
33906,test
33907,test
33908,test
33909,train
33910,train
33911,test
33913,train
33914,test
33915,train
33916,train
33918,test
33919,train
33920,train
33921,train
33922,test
33923,train
33925,test
33927,train
33928,test
33929,test
33933,train
33935,test
33937,train
33938,test
33939,train
33941,test
33942,test
33943,train
33944,train
33945,test
33946,train
33947,train
33949,test
33950,test
33951,test
33952,train
33953,train
33955,test
33956,train
33957,test
33959,train
33961,train
33962,test
33963,test
33965,train
33966,test
33967,test
33968,test
33969,train
33970,train
33971,test
33972,test
33975,test
33976,test
33978,test
33979,test
33980,test
33981,test
33983,test
33985,train
33986,test
33987,test
33988,train
33989,train
33991,test
33993,train
33994,train
33995,test
33996,train
33997,test
33999,test
34000,train
34001,train
34004,test
34005,test
34006,train
34008,train
34009,test
34012,train
34013,test
34014,train
34015,train
34017,test
34018,test
34019,test
34020,test
34021,test
34022,train
34023,test
34029,train
34030,test
34031,test
34033,train
34034,train
34035,train
34036,test
34038,test
34040,train
34041,train
34042,train
34043,test
34045,test
34047,test
34049,test
34050,test
34051,train
34054,test
34055,test
34057,train
34058,test
34059,test
34060,train
34061,test
34062,test
34064,test
34065,test
34067,test
34068,train
34070,test
34071,train
34072,test
34073,test
34074,test
34075,test
34076,test
34077,test
34078,test
34079,train
34080,test
34081,test
34082,train
34083,train
34085,test
34087,test
34088,test
34089,train
34090,train
34091,train
34093,test
34094,test
34095,test
34096,test
34097,train
34098,train
34099,train
34100,train
34101,train
34103,train
34104,train
34105,train
34106,train
34107,test
34108,test
34109,train
34110,test
34112,test
34114,test
34115,train
34116,train
34117,test
34118,train
34119,test
34123,test
34124,train
34126,train
34128,test
34131,train
34132,test
34133,train
34134,test
34136,test
34138,test
34139,train
34140,test
34141,train
34142,test
34144,train
34145,train
34146,train
34147,test
34148,train
34150,train
34151,test
34152,test
34153,train
34155,train
34157,test
34158,train
34160,test
34161,train
34162,train
34166,train
34168,train
34169,test
34171,train
34172,train
34174,test
34176,test
34177,test
34178,test
34179,test
34180,test
34181,test
34184,test
34185,test
34186,test
34187,test
34188,test
34190,train
34192,train
34193,train
34194,train
34195,train
34197,test
34198,train
34200,train
34201,train
34202,test
34203,train
34204,train
34205,test
34207,test
34208,test
34210,test
34211,test
34212,train
34214,train
34215,train
34216,train
34217,test
34218,train
34220,train
34223,train
34224,test
34225,test
34226,train
34227,train
34228,train
34229,train
34230,train
34231,test
34232,train
34233,train
34234,test
34235,train
34236,train
34239,train
34240,train
34242,train
34243,test
34244,train
34245,test
34246,train
34247,train
34248,test
34249,train
34250,test
34251,test
34252,train
34254,train
34255,test
34257,test
34258,test
34260,train
34261,test
34262,train
34263,train
34264,train
34266,train
34267,train
34268,test
34269,train
34271,train
34272,train
34273,test
34274,test
34275,test
34276,train
34277,test
34278,test
34280,test
34281,test
34283,train
34284,test
34285,test
34286,test
34287,train
34288,test
34290,test
34291,test
34292,train
34293,test
34294,train
34295,test
34296,test
34297,train
34298,test
34300,test
34301,test
34304,train
34305,test
34306,test
34307,train
34309,train
34311,train
34313,train
34315,train
34316,train
34317,train
34319,train
34321,train
34323,test
34324,test
34326,test
34328,test
34329,train
34331,test
34333,test
34336,test
34338,train
34339,train
34341,train
34342,test
34344,train
34345,train
34346,train
34348,test
34349,train
34351,test
34353,test
34354,train
34355,train
34356,test
34358,test
34359,test
34360,test
34361,test
34362,train
34363,train
34365,train
34366,train
34367,train
34368,test
34369,test
34370,train
34372,train
34374,test
34376,train
34378,train
34380,test
34381,train
34382,test
34385,test
34386,train
34387,train
34388,train
34389,train
34390,test
34391,train
34392,train
34393,test
34394,train
34395,train
34397,test
34398,train
34399,test
34400,train
34401,train
34402,train
34403,test
34404,train
34406,test
34407,train
34410,train
34412,train
34413,test
34415,test
34416,test
34417,test
34419,train
34420,test
34421,test
34422,train
34424,test
34425,train
34427,test
34429,test
34432,test
34433,test
34434,test
34435,test
34436,train
34437,test
34438,train
34439,train
34440,train
34442,train
34443,train
34444,test
34445,train
34446,train
34447,test
34448,train
34450,test
34451,test
34452,test
34453,train
34455,train
34456,test
34457,train
34459,train
34462,test
34463,train
34466,train
34467,train
34469,test
34470,train
34471,test
34473,test
34474,test
34475,train
34476,train
34477,train
34478,train
34479,train
34480,train
34481,train
34482,train
34484,train
34485,test
34488,train
34491,train
34493,test
34495,train
34496,train
34497,test
34498,train
34499,test
34500,test
34502,test
34503,train
34504,test
34505,test
34509,test
34510,test
34511,test
34512,test
34513,train
34514,train
34516,train
34517,test
34519,test
34520,test
34521,test
34522,train
34523,train
34524,test
34525,test
34526,test
34528,test
34529,test
34530,train
34532,test
34534,test
34535,test
34536,test
34538,train
34539,train
34540,train
34543,test
34544,train
34547,train
34548,train
34549,test
34550,test
34552,test
34553,train
34554,train
34555,train
34556,train
34558,train
34559,test
34560,train
34561,train
34562,test
34563,train
34564,train
34565,train
34568,train
34569,train
34570,test
34572,train
34573,train
34575,train
34576,train
34577,test
34578,train
34580,test
34581,train
34582,test
34583,test
34584,train
34585,test
34586,train
34587,test
34589,train
34590,train
34592,train
34593,train
34596,train
34597,test
34598,test
34599,train
34600,train
34602,train
34603,test
34604,train
34605,test
34606,train
34607,test
34608,test
34610,test
34611,train
34612,train
34613,train
34614,test
34615,test
34617,test
34621,train
34623,train
34624,train
34625,train
34626,test
34627,train
34628,train
34629,test
34630,train
34631,train
34632,test
34634,train
34635,train
34636,test
34638,test
34639,test
34640,train
34643,test
34644,train
34647,test
34649,test
34650,test
34651,train
34652,train
34654,train
34655,train
34656,train
34657,test
34658,train
34659,test
34660,train
34661,train
34663,test
34665,train
34666,test
34667,test
34669,train
34670,test
34672,test
34673,train
34674,test
34675,train
34676,test
34677,test
34678,test
34679,train
34680,test
34681,test
34683,train
34684,test
34685,train
34686,test
34687,test
34689,train
34691,train
34693,train
34696,train
34699,train
34700,test
34701,train
34702,train
34703,test
34704,train
34705,train
34706,test
34707,train
34708,train
34709,test
34711,train
34712,test
34713,train
34714,test
34716,train
34719,test
34720,train
34721,test
34723,train
34725,test
34726,test
34727,train
34728,train
34729,test
34730,test
34732,test
34733,test
34734,train
34735,train
34736,test
34737,test
34739,train
34740,test
34742,test
34743,test
34744,test
34747,test
34748,test
34749,test
34750,train
34751,test
34752,train
34755,train
34757,test
34758,train
34760,test
34761,train
34762,train
34763,train
34768,test
34770,test
34772,train
34776,test
34777,test
34778,train
34780,train
34782,train
34784,train
34785,train
34786,train
34787,train
34788,train
34789,test
34790,train
34792,train
34794,test
34795,train
34796,test
34797,test
34798,train
34799,test
34800,test
34801,test
34802,train
34803,test
34804,train
34807,train
34808,test
34809,test
34810,train
34811,train
34812,test
34813,train
34814,test
34817,test
34818,test
34819,test
34820,test
34821,train
34823,test
34824,test
34825,train
34826,train
34827,train
34829,train
34830,train
34831,train
34832,test
34833,train
34835,test
34836,train
34837,train
34838,test
34839,train
34840,train
34841,train
34843,train
34845,test
34848,train
34849,train
34850,train
34851,test
34852,test
34854,test
34856,test
34858,train
34859,test
34860,train
34861,test
34862,train
34863,test
34864,train
34865,train
34867,train
34870,test
34871,train
