system_id,split
35909,train
35910,train
35911,train
35912,train
35914,train
35915,train
35916,train
35917,train
35920,train
35921,train
35922,train
35923,train
35924,train
35926,train
35927,train
35931,train
35932,train
35933,train
35934,test
35935,train
35936,train
35937,train
35938,train
35939,train
35942,train
35943,train
35944,test
35945,train
35946,train
35949,test
35950,train
35951,train
35952,train
35953,train
35954,train
35955,train
35957,train
35962,train
35963,train
35966,train
35967,train
35968,train
35970,train
35971,train
35974,train
35975,train
35978,train
35979,train
35981,train
35982,train
35983,test
35984,train
35985,train
35986,train
35987,train
35988,train
35989,train
35992,train
35994,train
35997,train
35998,train
35999,train
36000,train
36001,train
36003,train
36004,train
36005,train
36007,train
36008,train
36009,train
36011,train
36012,train
36014,train
36016,train
36017,test
36018,train
36020,train
36022,train
36024,test
36026,train
36028,test
36029,train
36030,train
36031,train
36032,train
36033,train
36034,train
36035,train
36036,train
36037,test
36038,train
36039,train
36040,test
36041,train
36042,train
36043,train
36044,train
36046,train
36047,train
36048,test
36050,test
36052,train
36054,test
36055,test
36056,train
36058,train
36061,train
36062,train
36063,train
36064,train
36065,train
36066,train
36067,train
36068,train
36069,train
36070,train
36071,train
36072,train
36073,train
36074,train
36075,train
36076,test
36077,train
36078,train
36080,train
36081,train
36082,test
36083,test
36084,train
36085,train
36086,train
36087,train
36088,train
36090,test
36091,train
36092,train
36093,train
36094,train
36095,train
36096,train
36097,test
36098,train
36099,test
36100,train
36101,train
36102,train
36103,train
36104,train
36105,train
36106,train
36107,train
36109,train
36110,train
36111,train
36112,train
36113,train
36115,train
36119,train
36121,train
36122,test
36123,train
36125,test
36127,train
36128,train
36129,test
36130,train
36131,train
36132,train
36133,train
36136,train
36137,train
36138,test
36139,train
36140,train
36141,train
36142,train
36143,train
36144,train
36145,train
36146,train
36147,train
36148,train
36149,train
36150,train
36151,train
36154,train
36155,train
36156,train
36157,test
36158,train
36159,train
36160,train
36161,train
36162,train
36165,train
36166,train
36167,train
36169,train
36170,train
36171,train
36173,train
36174,train
36175,train
36176,train
36178,train
36179,train
36180,train
36181,train
36182,train
36183,train
36184,train
36186,train
36187,train
36188,test
36189,train
36190,train
36191,train
36193,train
36194,train
36195,test
36197,train
36198,train
36199,train
36200,train
36204,test
36205,train
36206,test
36207,train
36208,test
36209,train
36210,test
36212,train
36213,test
36215,train
36220,train
36222,train
36223,train
36224,train
36225,train
36226,train
36227,train
36229,train
36232,train
36234,train
36235,train
36236,train
36237,train
36238,train
36240,train
36241,train
36242,test
36243,test
36244,test
36246,train
36247,train
36248,train
36250,train
36251,train
36253,test
36254,train
36255,train
36256,train
36257,train
36258,train
36259,train
36260,train
36261,train
36262,train
36263,train
36266,train
36267,train
36268,train
36269,test
36270,train
36271,train
36273,train
36274,test
36276,train
36277,train
36278,train
36279,train
36281,train
36282,train
36284,train
36285,train
36287,train
36288,train
36289,train
36290,train
36291,train
36292,train
36293,train
36294,train
36295,train
36297,train
36298,train
36300,train
36301,test
36302,train
36303,train
36304,train
36305,train
36306,train
36308,train
36309,train
36310,train
36311,train
36312,train
36313,train
36314,test
36315,test
36316,train
36317,test
36318,train
36320,train
36321,train
36322,train
36323,train
36324,train
36325,train
36326,train
36327,train
36328,train
36330,train
36331,train
36332,train
36333,train
36334,test
36336,train
36337,test
36338,train
36340,train
36343,train
36345,train
36346,train
36347,test
36349,test
36352,train
36353,train
36354,train
36355,test
36356,test
36357,test
36359,train
36361,train
36362,train
36365,train
36366,train
36368,test
36369,train
36370,train
36371,test
36373,train
36374,train
36375,train
36376,test
36377,train
36378,train
36379,train
36381,train
36383,test
36385,train
36386,train
36387,train
36393,train
36394,train
36396,train
36397,test
36398,train
36399,test
36401,train
36403,train
36404,train
36406,test
36407,test
36410,train
36411,train
36414,train
36415,train
36416,test
36417,train
36418,train
36419,test
36421,train
36422,train
36423,train
36425,train
36426,test
36427,train
36428,train
36429,train
36431,train
36434,train
36435,train
36436,test
36437,test
36438,train
36439,test
36440,train
36441,train
36443,train
36444,train
36447,train
36448,test
36449,train
36450,train
36451,train
36452,train
36453,train
36455,test
36456,train
36457,train
36458,train
36461,train
36464,train
36465,train
36466,train
36467,train
36468,train
36470,train
36471,train
36472,train
36474,train
36475,train
36476,train
36477,train
36478,train
36480,train
36481,train
36483,train
36485,train
36486,test
36489,test
36491,test
36494,train
36495,train
36496,train
36497,test
36498,train
36499,train
36500,train
36501,train
36503,train
36505,test
36507,train
36510,test
36511,train
36512,train
36515,train
36518,train
36519,train
36521,train
36522,test
36523,train
36524,train
36525,test
36526,train
36527,train
36528,test
36529,train
36530,train
36531,train
36536,train
36538,train
36540,train
36541,train
36542,train
36544,train
36545,test
36546,train
36547,test
36549,train
36552,train
36553,train
36554,train
36558,train
36559,train
36561,train
36563,train
36564,train
36565,test
36566,train
36567,train
36568,test
36569,train
36570,test
36571,train
36572,train
36574,train
36578,test
36579,train
36581,train
36582,train
36583,train
36584,train
36586,train
36587,train
36588,test
36589,test
36590,train
36591,test
36592,train
36593,train
36596,train
36597,train
36598,train
36601,train
36602,train
36603,train
36605,test
36606,train
36607,train
36608,train
36610,train
36611,train
36612,train
36613,train
36614,train
36615,test
36616,test
36617,train
36618,train
36619,train
36620,train
36621,train
36624,train
36625,test
36626,train
36627,train
36628,train
36629,train
36630,test
36631,train
36633,train
36634,test
36636,train
36639,train
36641,train
36642,test
36643,test
36644,train
36645,train
36646,train
36647,train
36648,test
36649,train
36650,train
36651,train
36652,train
36653,train
36654,test
36655,train
36657,train
36659,train
36660,train
36662,train
36663,train
36664,test
36665,test
36666,train
36667,train
36668,train
36669,train
36672,train
36675,train
36676,train
36677,train
36678,train
36680,test
36682,train
36683,train
36684,test
36686,train
36688,train
36689,test
36690,train
36691,train
36694,train
36695,train
36696,test
36697,train
36698,test
36699,train
36700,train
36701,train
36705,train
36706,train
36707,train
36708,train
36709,train
36710,train
36711,train
36712,train
36713,test
36714,test
36716,train
36717,train
36719,test
36720,train
36722,train
36723,train
36724,train
36725,test
36726,test
36727,train
36728,train
36729,train
36730,train
36731,train
36733,train
36734,test
36735,train
36736,train
36737,train
36738,train
36739,train
36740,train
36741,train
36742,train
36745,test
36746,train
36748,train
36749,train
36750,train
36752,test
36753,train
36754,train
36755,train
36757,train
36760,train
36761,train
36762,train
36764,train
36765,train
36766,train
36767,train
36768,train
36769,test
36770,train
36773,train
36774,train
36775,test
36776,train
36777,train
36778,train
36779,train
36780,train
36781,train
36782,train
36783,train
36784,train
36785,test
36786,train
36788,train
36789,train
36790,train
36791,train
36792,train
36793,train
36795,train
36796,train
36797,train
36799,train
36800,test
36802,train
36803,train
36804,train
36805,train
36806,train
36807,train
36808,train
36809,train
36810,train
36811,train
36812,train
36813,train
36814,train
36816,train
36817,train
36819,train
36820,train
36822,train
36823,train
36824,train
36826,train
36827,train
36828,test
36829,train
36830,test
36832,train
36833,train
36834,train
36835,train
36836,train
36838,train
36839,train
36840,train
36841,train
36842,train
36844,train
36846,train
36847,train
36848,train
36849,train
36850,train
36851,train
36852,train
36853,train
36854,train
36856,train
36859,train
36862,train
36863,train
36865,train
36866,train
36868,train
36869,train
36870,train
36871,train
36872,test
36873,train
36874,train
36875,train
36876,train
36877,train
36878,train
36879,train
36880,train
36881,train
36882,train
36885,test
36886,train
36887,test
36888,test
36889,test
36890,train
36891,train
36892,train
36893,train
36894,train
36895,train
36896,train
36898,train
36899,train
36902,train
36903,train
36904,train
36905,train
36906,train
36907,test
36908,train
36909,train
36910,train
36911,train
36912,train
36914,train
36915,train
36916,train
36918,train
36920,train
36921,train
36922,test
36925,train
36926,train
36927,train
36928,test
36929,train
36931,train
36932,train
36933,train
36934,test
36935,train
36936,train
36938,train
36939,train
36940,train
36943,train
36944,test
36945,train
36946,train
36947,test
36948,train
36949,test
36952,test
36953,train
36954,train
36955,test
36956,test
36958,train
36959,test
36960,train
36961,train
36962,train
36963,train
36965,train
36966,train
36967,train
36969,train
36971,train
36972,train
36973,train
36974,train
36976,train
36978,train
36979,train
36981,train
36982,train
36984,train
36985,train
36987,train
36988,test
36989,train
36991,train
36993,test
36994,test
36995,test
36996,train
36997,train
36998,train
37000,train
37001,train
37002,train
37003,train
37004,train
37005,test
37006,train
37007,train
37008,train
37009,train
37010,train
37011,train
37012,train
37014,train
37016,train
37018,train
37020,test
37021,train
37022,train
37024,train
37025,train
37026,train
37027,train
37032,train
37033,train
37034,train
37036,test
37037,train
37038,train
37042,train
37043,train
37044,train
37046,train
37047,train
37048,train
37049,train
37052,train
37053,test
37056,train
37057,train
37059,train
37061,train
37062,train
37064,train
37066,train
37067,train
37070,train
37071,train
37072,train
37074,train
37075,train
37077,train
37078,test
37079,train
37080,train
37081,train
37082,train
37084,train
37086,train
37087,train
37088,train
37089,test
37091,train
37092,train
37095,train
37096,test
37098,train
37099,train
37100,train
37101,train
37102,train
37103,train
37104,train
37106,train
37108,train
37110,train
37111,train
37115,train
37116,train
37118,train
37120,train
37123,train
37124,train
37125,train
37127,test
37129,train
37130,train
37131,train
37132,train
37133,test
37134,test
37135,train
37136,train
37137,train
37138,test
37139,test
37140,train
37141,train
37142,train
37143,test
37146,train
37147,train
37148,train
37149,train
37151,train
37152,train
37153,train
37154,train
37155,train
37156,train
37157,train
37158,train
37159,train
37160,train
37161,train
37162,train
37163,train
37164,train
37165,train
37166,test
37167,train
37168,train
37169,train
37171,train
37172,train
37173,test
37174,train
37175,train
37176,test
37177,train
37178,train
37180,train
37181,train
37182,train
37183,train
37184,train
37185,train
37186,train
37187,train
37189,train
37190,train
37191,train
37193,train
37195,train
37196,train
37198,train
37200,train
37201,train
37202,train
37203,train
37204,train
37205,train
37206,train
37207,test
37208,train
37209,test
37211,train
37212,train
37213,train
37216,train
37217,train
37218,train
37219,train
37220,train
37222,train
37223,train
37224,train
37225,train
37226,train
37228,train
37229,test
37231,train
37236,train
37237,train
37240,test
37241,train
37242,train
37243,train
37244,train
37245,train
37246,train
37247,train
37248,train
37249,train
37252,test
37254,train
37255,test
37256,train
37257,train
37258,test
37259,train
37260,train
37261,train
37265,train
37266,train
37267,train
37268,train
37269,train
37271,train
37273,train
37274,train
37275,train
37282,train
37283,test
37284,test
37285,train
37286,train
37288,train
37289,test
37290,train
37291,train
37292,train
37293,train
37296,train
37297,train
37298,train
37300,train
37301,test
37302,train
37303,train
37304,train
37305,test
37307,test
37309,train
37312,train
37314,train
37316,test
37317,test
37318,train
37319,test
37320,train
37321,train
37322,train
37324,train
37325,train
37327,train
37328,train
37329,train
37331,train
37332,test
37334,train
37335,train
37336,train
37337,train
37338,train
37339,train
37340,train
37342,train
37343,train
37344,train
37346,train
37347,train
37348,train
37349,train
37350,train
37351,train
37352,train
37353,train
37354,train
37355,train
37356,train
37360,train
37362,train
37363,train
37364,train
37365,train
37366,train
37368,test
37370,train
37371,train
37372,train
37373,train
37375,train
37376,train
37377,train
37378,train
37379,train
37380,train
37382,train
37383,train
37384,train
37385,test
37389,train
37390,train
37392,train
37393,train
37394,train
37395,train
37396,train
37397,train
37398,train
37400,test
37401,train
37404,train
37405,train
37406,train
37407,train
37408,train
37411,train
37414,train
37415,train
37416,train
37417,train
37418,train
37420,train
37421,train
37423,train
37424,train
37425,train
37426,train
37427,train
37431,train
37432,train
37433,test
37436,train
37437,train
37438,train
37439,test
37441,train
37442,test
37445,train
37446,train
37447,train
37448,test
37449,train
37451,train
37453,test
37454,train
37455,train
37456,train
37457,train
37458,train
37459,train
37460,test
37462,train
37463,train
37465,train
37466,train
37468,train
37470,train
37471,train
37472,train
37473,train
37474,train
37475,train
37476,train
37478,train
37479,train
37480,train
37482,train
37483,test
37484,train
37485,train
37486,train
37488,train
37490,train
37491,train
37492,train
37493,train
37494,train
37495,test
37496,test
37497,train
37498,train
37499,train
37501,test
37502,train
37503,test
37504,test
37505,test
37506,train
37507,train
37508,test
37509,train
37510,train
37511,train
37513,train
37514,train
37515,train
37517,train
37518,test
37520,train
37521,train
37522,test
37523,train
37524,train
37525,test
37527,train
37529,train
37530,train
37531,train
37532,train
37533,train
37534,train
37535,test
37536,train
37537,train
37538,train
37540,train
37542,train
37545,train
37548,train
37550,train
37551,train
37554,train
37555,train
37556,train
37557,train
37563,train
37564,train
37565,train
37566,train
37569,train
37570,train
37572,test
37573,train
37574,train
37575,train
37576,train
37578,train
37579,train
37580,train
37581,train
37582,train
37584,train
37585,train
37586,train
37587,test
37588,test
37589,train
37590,train
37593,train
37594,train
37596,train
37597,train
37598,train
37600,train
37601,train
37602,train
37605,train
37606,test
37607,train
37608,train
37609,train
37610,train
37611,train
37612,train
37613,train
37614,test
37615,test
37616,train
37617,train
37619,train
37620,train
37621,train
37622,train
37623,train
37625,train
37626,train
37628,train
37629,train
37631,train
37633,train
37634,test
37635,test
37636,train
37637,train
37638,train
37639,train
37640,train
37641,train
37642,test
37643,train
37644,train
37645,train
37646,train
37648,train
37649,test
37651,test
37652,train
37654,train
37656,train
37657,test
37658,train
37659,train
37660,train
37661,train
37663,train
37666,train
37667,train
37668,train
37669,train
37670,train
37674,train
37678,train
37680,test
37681,train
37682,train
37683,train
37685,train
37686,train
37687,train
37688,train
37689,train
37693,train
37694,train
37695,train
37696,train
37697,train
37698,train
37700,train
37701,test
37702,train
37703,train
37704,test
37706,train
37707,train
37711,train
37714,train
37715,train
37716,train
37718,train
37719,test
37721,train
37722,train
37723,train
37724,test
37726,train
37727,train
37728,train
37729,train
37730,train
37731,train
37732,train
37733,train
37734,train
37735,test
37736,train
37739,train
37742,train
37743,test
37744,test
37745,train
37746,train
37748,train
37750,test
37753,train
37755,train
37757,test
37758,train
37759,train
37760,train
37761,train
37763,train
37765,train
37766,train
37768,train
37769,train
37770,train
37772,test
37773,train
37774,train
37775,train
37778,train
37779,train
37780,test
37781,train
37783,train
37789,train
37790,train
37791,train
37793,train
37794,train
37795,train
37796,train
37797,train
37798,train
37800,train
37802,train
37803,test
37805,train
37806,train
37809,train
37811,train
37814,train
37815,train
37819,train
37820,train
37821,train
37822,train
37823,test
37824,train
37827,train
37828,train
37829,train
37830,train
37831,train
37832,train
37833,train
37834,train
37835,train
37836,train
37837,train
37838,train
37839,train
37840,test
37841,train
37842,train
37843,train
37844,train
37850,test
37851,train
37852,train
37853,test
37854,train
37856,train
37857,train
37858,train
37859,train
37860,train
37861,train
37862,train
37863,train
37865,train
37867,train
37868,test
37870,test
37872,train
37873,train
37874,train
37875,test
37876,train
37877,test
37878,test
37879,train
37880,train
37881,train
37882,train
37883,test
37884,train
37886,train
37887,train
37888,train
37889,train
37890,train
37891,train
37892,train
37893,train
37895,test
37896,train
37897,train
37898,test
37899,test
37900,train
37903,train
37908,train
37909,train
37912,train
37914,train
37915,train
37916,train
37917,train
37918,train
37919,train
37920,train
37921,train
37922,test
37923,train
37926,train
37927,train
37928,train
37929,train
37930,test
37931,test
37932,train
37933,test
37934,train
37935,train
37936,train
37937,train
37940,train
37941,train
37944,train
37947,train
37949,train
37950,train
37953,train
37954,train
37955,train
37956,train
37958,test
37959,test
37960,train
37961,train
37962,train
37963,train
37964,train
37965,train
37967,train
37968,train
37969,train
37970,test
37975,train
37976,train
37980,train
37981,train
37984,train
37985,train
37986,train
37987,train
37988,train
37989,train
37990,train
37991,train
37992,train
37993,test
37994,train
37996,train
37997,train
37998,train
37999,test
38001,train
38003,train
38005,train
38006,test
38008,train
38009,train
38010,test
38011,test
38012,train
38014,test
38015,train
38017,train
38019,train
38020,train
38021,train
38022,train
38023,train
38024,train
38025,train
38026,train
38027,train
38028,train
38029,train
38030,test
38031,train
38032,test
38033,train
38035,test
38036,train
38037,test
38038,train
38039,train
38040,train
38041,train
38042,train
38044,train
38045,test
38049,train
38052,train
38053,train
38054,train
38055,train
38056,train
38057,train
38058,train
38059,train
38061,train
38062,train
38063,train
38064,test
38065,test
38066,train
38067,train
38068,train
38069,train
38070,train
38072,test
38073,train
38075,train
38076,train
38077,train
38078,train
38079,train
38082,train
38085,test
38086,train
38087,train
38088,train
38090,train
38091,test
38094,train
38095,train
38096,train
38097,train
38098,train
38099,train
38100,train
38102,train
38103,train
38104,train
38106,train
38107,train
38108,train
38109,train
38110,train
38111,train
38112,train
38114,train
38115,train
38116,train
38117,train
38118,train
38120,train
38121,train
38122,train
38124,train
38125,train
38128,test
38129,train
38130,train
38131,train
38132,train
38133,test
38134,train
38136,train
38137,train
38140,train
38142,test
38143,train
38144,train
38145,train
38146,train
38147,train
38148,train
38149,train
38150,train
38151,train
38152,train
38155,train
38156,train
38157,train
38158,train
38161,test
38162,train
38164,train
38167,train
38168,test
38169,train
38170,train
38171,train
38172,train
38174,train
38175,test
38177,train
38178,train
38179,train
38181,train
38182,train
38184,train
38185,train
38186,train
38187,train
38188,train
38190,train
38191,test
38192,train
38193,train
38196,train
38198,train
38200,train
38201,train
38203,train
38206,train
38207,train
38208,train
38209,train
38210,train
38211,train
38212,train
38213,train
38214,test
38217,test
38218,train
38220,train
38222,train
38223,train
38225,train
38226,train
38227,train
38228,train
38229,train
38230,train
38231,train
38232,train
38233,train
38237,train
38239,train
38241,train
38242,test
38245,train
38246,test
38247,train
38249,train
38251,test
38253,test
38254,train
38258,train
38259,train
38262,train
38264,test
38265,train
38266,train
38267,train
38269,train
38270,train
38271,train
38273,train
38274,train
38275,train
38276,train
38277,train
38278,test
38279,test
38281,train
38282,test
38286,test
38287,train
38288,train
38289,train
38290,train
38291,train
38292,train
38293,train
38294,train
38295,test
38296,train
38297,train
38298,test
38299,train
38300,train
38302,train
38304,train
38305,test
38309,train
38310,train
38311,train
38312,train
38313,train
38314,test
38317,train
38318,train
38319,train
38320,test
38322,train
38323,train
38324,train
38325,test
38326,train
38327,train
38329,train
38331,train
38332,train
38333,train
38335,train
38336,test
38337,train
38338,test
38340,train
38342,train
38343,train
38344,train
38346,test
38347,test
38349,train
38350,train
38351,train
38352,train
38353,train
38354,train
38355,train
38356,train
38357,train
38358,train
38359,train
38361,train
38362,train
38364,train
38365,train
38366,train
38367,train
38368,train
38371,test
38372,train
38374,train
38376,train
38377,train
38380,train
38381,test
38382,train
38383,train
38386,test
38387,train
38388,train
38389,train
38390,train
38391,train
38392,test
38394,train
38395,train
38396,train
38397,train
38398,train
38401,train
38402,train
38403,train
38404,train
38406,train
38408,train
38410,train
38412,train
38413,train
38414,train
38415,train
38416,train
38418,test
38419,train
38422,test
38423,train
38424,train
38425,train
38426,train
38427,train
38430,train
38433,train
38434,train
38435,test
38436,train
38437,train
38439,train
38440,train
38441,train
38442,train
38443,train
38444,train
38445,test
38446,train
38447,train
38448,train
38449,train
38450,train
38452,train
38453,train
38455,train
38456,train
38457,train
38458,train
38460,train
38461,train
38462,train
38463,test
38464,test
38465,train
38466,train
38467,train
38468,train
38474,train
38475,train
38476,train
38477,train
38478,test
38479,test
38481,train
38482,train
38486,train
38487,train
38488,train
38489,train
38490,train
38491,train
38493,train
38494,train
38495,test
38496,test
38498,test
38501,train
38502,test
38503,train
38504,train
38506,train
38508,train
38509,train
38510,train
38511,train
38512,train
38513,train
38514,train
38515,train
38516,train
38519,train
38520,test
38522,train
38524,train
38525,train
38526,test
38529,train
38530,train
38531,train
38532,train
38533,train
38534,train
38535,train
38537,train
38538,test
38539,train
38540,train
38541,train
38542,train
38543,train
38546,train
38547,train
38548,train
38549,train
38550,train
38551,train
38552,train
38553,train
38556,train
38557,train
38558,train
38559,train
38560,test
38562,train
38564,train
38565,train
38566,train
38567,train
38568,train
38569,train
38571,train
38573,test
38575,train
38576,train
38579,train
38580,test
38582,train
38583,train
38584,train
38585,train
38586,train
38587,train
38588,train
38589,train
38590,train
38591,train
38593,test
38594,train
38595,train
38596,train
38597,train
38599,train
38600,test
38602,train
38603,train
38604,train
38605,train
38609,train
38610,test
38611,train
38613,test
38615,train
38616,train
38617,train
38618,train
38622,train
38624,train
38625,train
38626,train
38627,train
38628,test
38629,train
38631,train
38632,train
38633,train
38634,train
38635,train
38636,train
38637,train
38638,test
38639,test
38640,train
38641,train
38644,test
38646,train
38647,train
38648,train
38649,train
38651,train
38652,train
38653,train
38654,train
38655,train
38656,train
38657,train
38658,train
38662,test
38663,test
38664,train
38665,train
38667,train
38669,train
38671,train
38672,train
38675,train
38677,train
38680,train
38681,train
38683,train
38684,train
38685,train
38686,train
38691,train
38692,train
38694,test
38699,train
38701,train
38703,train
38704,train
38705,train
38706,train
38707,test
38708,train
38709,train
38710,train
38711,train
38712,test
38714,train
38715,train
38718,train
38719,train
38722,train
38723,test
38724,train
38727,train
38728,train
38729,train
38730,test
38731,train
38733,train
38734,train
38736,train
38740,train
38741,train
38743,train
38744,train
38746,train
38749,train
38751,train
38753,train
38754,test
38756,train
38758,train
38760,train
38761,train
38762,train
38764,train
38766,train
38767,train
38768,train
38770,train
38774,train
38775,train
38776,train
38777,test
38778,train
38779,test
38781,train
38782,train
38783,train
38784,train
38785,train
38787,train
38788,train
38789,train
38791,train
38792,train
38793,train
38794,train
38800,train
38801,train
38802,train
38804,train
38805,train
38806,train
38807,train
38808,train
38811,train
38812,test
38813,train
38814,train
38816,train
38817,train
38819,train
38820,train
38822,train
38823,train
38824,train
38826,train
38828,train
38829,train
38830,train
38832,train
38833,train
38834,train
38835,train
38836,train
38837,train
38838,train
38839,train
38840,train
38841,train
38842,test
38844,test
38845,train
38846,train
38847,train
38848,test
38849,train
38851,train
38852,train
38854,train
38855,test
38856,train
38858,test
38859,test
38860,train
38862,train
38863,train
38864,train
38865,train
38866,train
38867,train
38868,train
38869,test
38870,train
38871,train
38872,train
38873,train
38874,train
38875,train
38876,train
38877,train
38879,train
38880,train
38881,train
38882,train
38886,train
38887,test
38888,train
38889,test
38891,train
38892,train
38893,train
38895,test
38896,train
38897,train
38898,train
38899,train
38900,train
38902,train
38903,test
38904,train
38906,train
38909,train
38910,train
38911,train
38912,train
38915,train
38917,train
38918,train
38919,train
38920,train
38921,train
38924,test
38925,test
38926,test
38927,train
38928,train
38929,train
38930,test
38931,train
38932,train
38933,train
38935,train
38936,train
38938,train
38939,train
38942,train
38944,train
38946,train
38947,test
38948,train
38949,train
38951,test
38954,train
38955,train
38956,train
38959,train
38962,train
38964,train
38965,train
38966,test
38968,train
38971,test
38972,train
38974,train
38975,train
38976,test
38977,train
38978,train
38979,train
38981,test
38982,train
38983,train
38984,train
38985,test
38986,train
38987,test
38989,train
38990,train
38991,test
38992,train
38993,train
38996,train
38997,train
38999,train
39001,train
39002,train
39004,test
39005,train
39007,train
39008,train
39009,train
39010,train
39011,train
39012,train
39014,train
39015,train
39016,train
39017,train
39018,test
39019,train
39020,train
39022,train
39026,train
39028,train
39029,train
39030,train
39033,train
39034,train
39035,train
39036,test
39037,train
39038,train
39039,train
39040,test
39042,train
39043,test
39046,train
39048,train
39049,train
39051,train
39052,train
39056,train
39060,train
39061,train
39062,train
39063,test
39064,train
39066,train
39067,train
39069,train
39072,test
39075,test
39078,train
39079,test
39083,train
39084,train
39085,test
39087,train
39088,train
39089,train
39090,train
39091,train
39092,train
39093,train
39096,train
39097,test
39098,train
39101,train
39102,train
39103,train
39107,train
39108,train
39110,train
39111,train
39112,train
39114,test
39115,train
39116,train
39119,train
39120,test
39121,test
39123,test
39124,train
39125,train
39126,train
39127,test
39128,train
39129,train
39130,train
39131,test
39133,test
39134,train
39136,train
39138,train
39139,train
39140,test
39141,test
39142,test
39144,train
39145,train
39146,train
39147,train
39148,train
39149,train
39150,train
39151,train
39152,train
39153,train
39154,train
39155,train
39156,train
39157,train
39158,train
39159,test
39161,train
39162,test
39163,train
39165,test
39166,train
39167,train
39168,train
39169,train
39170,train
39171,test
39172,train
39173,test
39174,train
39175,train
39177,train
39178,train
39179,test
39180,test
39182,train
39183,train
39184,train
39185,test
39186,train
39187,train
39188,train
39190,train
39191,test
39192,train
39194,train
39195,train
39196,train
39197,train
39198,train
39199,train
39201,train
39202,train
39203,train
39204,train
39205,train
39206,train
39210,train
39213,train
39214,train
39216,train
39218,train
39219,train
39221,test
39222,train
39223,test
39224,train
39226,train
39227,train
39232,train
39233,test
39234,train
39235,train
39236,test
39238,train
39239,train
39241,train
39242,test
39243,train
39245,train
39249,train
39250,train
39251,train
39253,train
39256,train
39258,train
39259,train
39260,train
39261,train
39262,train
39263,train
39265,train
39266,train
39267,test
39268,test
39269,train
39270,train
39272,train
39273,train
39275,train
39276,train
39277,train
39278,train
39280,train
39281,train
39282,train
39284,train
39285,train
39286,test
39287,test
39288,train
39289,train
39291,train
39292,train
39293,train
39295,train
39296,train
39297,train
39298,train
39299,train
39300,train
39302,train
39304,train
39305,train
39307,train
39308,test
39309,test
39310,test
39312,test
39313,train
39314,test
39316,train
39317,train
39318,train
39321,train
39322,train
39325,train
39327,train
39330,train
39331,test
39332,train
39333,test
39334,train
39335,train
39336,train
39338,train
39340,train
39346,train
39347,train
39348,train
39350,train
39351,test
39353,train
39355,train
39356,train
39358,test
39360,train
39363,train
39364,train
39365,train
39366,train
39367,test
39368,test
39369,train
39370,train
39371,train
39373,train
39375,train
39376,train
39377,train
39378,test
39379,train
39381,train
39384,train
39385,train
39386,train
39387,train
39388,train
39389,train
39390,train
39391,train
39392,train
39393,train
39394,train
39395,test
39397,train
39400,test
39401,train
39402,train
39403,train
39404,test
39406,train
39407,train
39409,train
39410,test
39411,train
39413,test
39414,train
39415,train
39416,train
39417,train
39418,train
39420,train
39421,train
39422,train
39423,train
39425,train
39426,train
39428,train
39429,test
39430,train
39431,train
39432,train
39434,train
39437,train
39441,train
39442,train
39444,train
39445,train
39446,train
39447,train
39449,train
39451,train
39452,train
39453,train
39454,train
39455,test
39456,train
39457,train
39460,train
39461,train
39464,train
39466,test
39470,train
39474,train
39475,train
39476,train
39478,train
39479,train
39480,train
39481,train
39482,train
39483,train
39484,test
39485,train
39486,train
39487,train
39488,train
39489,test
39490,train
39491,train
39493,train
39494,train
39495,train
39496,train
39497,train
39498,train
39499,train
39501,train
39502,train
39503,train
39504,train
39505,train
39506,train
39508,train
39510,train
39511,train
39512,test
39514,test
39515,test
39517,train
39518,train
39519,train
39520,train
39522,test
39524,train
39525,train
39527,train
39528,train
39529,train
39530,train
39531,train
39536,train
39537,train
39538,train
39539,train
39542,train
39544,test
39546,train
39547,train
39548,train
39549,train
39551,train
39553,test
39556,test
39557,train
39559,train
39560,train
39561,train
39562,test
39563,train
39565,train
39566,train
39567,train
39568,train
39570,train
39572,train
39573,train
39574,train
39575,train
39576,train
39577,train
39578,train
39579,train
39580,train
39581,train
39582,train
39583,train
39586,train
39587,train
39588,train
39591,train
39592,train
39593,train
39594,train
39596,train
39597,train
39598,train
39599,train
39601,train
39602,train
39603,train
39605,test
39606,train
39607,test
39610,train
39611,train
39612,train
39615,train
39616,train
39617,train
39618,train
39622,train
39623,train
39624,train
39627,train
39628,train
39629,train
39630,train
39631,train
39632,train
39633,train
39634,train
39635,train
39636,train
39637,train
39639,train
39641,train
39643,train
39645,train
39646,train
39647,test
39649,train
39650,train
39651,train
39652,test
39655,train
39656,train
39658,test
39659,train
39660,train
39661,train
39662,train
39663,train
39664,train
39665,train
39666,test
39670,train
39672,test
39673,train
39674,train
39676,test
39677,train
39678,train
39679,test
39680,test
39682,train
39683,train
39684,train
39685,train
39686,train
39687,train
39690,train
39691,train
39692,train
39693,test
39695,train
39696,train
39697,train
39698,train
39699,train
39702,test
39703,train
39704,train
39705,train
39706,train
39707,train
39708,train
39709,train
39710,test
39711,train
39712,train
39713,test
39714,train
39715,train
39717,train
39719,test
39720,train
39721,train
39723,train
39724,train
39725,test
39726,train
39727,test
39728,train
39729,train
39730,train
39732,train
39733,train
39734,train
39736,train
39737,train
39738,train
39739,train
39742,train
39743,train
39745,train
39746,train
39747,train
39748,train
39749,train
39750,train
39751,train
39752,train
39753,train
39754,train
39755,train
39758,test
39760,test
39761,train
