system_id,split
33502,train
33503,train
33505,test
33506,train
33507,train
33508,train
33511,train
33512,train
33513,train
33514,train
33516,train
33517,test
33518,test
33519,train
33520,train
33521,train
33522,train
33523,train
33524,test
33525,train
33526,train
33527,test
33528,train
33529,test
33530,train
33531,train
33533,train
33534,test
33535,train
33536,train
33539,train
33540,train
33541,test
33542,train
33543,test
33544,train
33545,test
33547,train
33548,train
33549,train
33550,test
33551,test
33552,train
33553,train
33554,train
33555,test
33556,test
33557,test
33559,train
33561,train
33562,train
33563,test
33564,train
33565,train
33566,train
33567,train
33568,train
33569,test
33570,test
33571,test
33573,train
33574,train
33575,test
33576,test
33577,test
33578,train
33579,train
33581,train
33583,test
33584,test
33585,train
33586,train
33587,test
33589,train
33590,train
33591,train
33592,train
33593,test
33594,train
33595,test
33596,train
33597,train
33598,train
33599,train
33600,train
33602,test
33604,train
33606,test
33607,train
33609,test
33610,train
33611,train
33612,train
33613,train
33614,train
33616,train
33617,train
33618,train
33619,test
33620,train
33621,test
33622,train
33624,test
33625,train
33627,test
33629,test
33631,train
33632,test
33633,test
33635,train
33636,train
33637,train
33638,train
33639,train
33640,train
33642,train
33644,train
33646,train
33648,test
33649,train
33650,test
33652,train
33653,train
33656,train
33657,test
33658,train
33661,train
33662,test
33663,train
33664,train
33665,train
33667,train
33668,train
33669,test
33670,train
33671,test
33672,train
33673,test
33676,train
33677,train
33678,train
33679,train
33680,train
33682,train
33683,test
33684,test
33685,train
33686,test
33688,test
33691,train
33694,train
33695,train
33697,test
33698,train
33700,train
33701,train
33704,test
33706,train
33708,test
33709,test
33712,train
33713,train
33714,test
33715,train
33716,train
33717,train
33718,train
33719,test
33720,test
33721,train
33723,train
33725,train
33727,test
33728,train
33729,test
33730,train
33731,test
33732,train
33734,train
33736,train
33737,test
33740,train
33741,train
33743,test
33744,train
33745,train
33746,train
33747,train
33748,train
33749,train
33751,train
33752,train
33754,test
33755,train
33756,test
33757,train
33758,train
33759,train
33761,train
33762,train
33763,test
33764,train
33765,train
33766,train
33768,train
33771,train
33772,train
33773,train
33774,train
33775,train
33776,test
33778,train
33779,train
33780,train
33781,train
33782,train
33783,train
33784,train
33785,train
33786,train
33788,train
33789,train
33790,train
33791,train
33792,train
33796,test
33797,train
33800,train
33801,train
33802,train
33803,train
33804,train
33806,train
33807,train
33808,train
33809,test
33810,train
33811,train
33812,test
33813,train
33814,test
33815,test
33816,train
33817,train
33819,train
33820,train
33821,test
33822,test
33823,train
33824,train
33826,train
33827,train
33828,test
33830,train
33832,test
33833,test
33834,train
33835,train
33837,train
33838,test
33839,train
33840,train
33841,train
33842,test
33843,test
33844,test
33845,train
33846,test
33848,train
33849,train
33850,train
33852,train
33853,test
33855,train
33856,test
33857,train
33858,train
33860,test
33861,test
33862,train
33864,train
33865,train
33867,test
33868,test
33869,train
33870,train
33871,train
33873,train
33875,train
33876,train
33877,train
33879,train
33880,test
33881,train
33882,train
33883,test
33884,train
33886,train
33887,test
33889,train
33893,train
33894,train
33895,train
33896,train
33897,train
33900,train
33901,train
33903,train
33904,test
33906,train
33907,train
33908,train
33909,test
33910,train
33911,train
33913,train
33914,test
33915,train
33916,train
33918,train
33919,train
33920,train
33921,train
33922,test
33923,train
33925,train
33927,train
33928,train
33929,train
33933,train
33935,train
33937,train
33938,test
33939,train
33941,train
33942,test
33943,train
33944,test
33945,train
33946,train
33947,train
33949,train
33950,train
33951,test
33952,train
33953,train
33955,test
33956,train
33957,train
33959,train
33961,train
33962,train
33963,test
33965,train
33966,train
33967,train
33968,test
33969,train
33970,train
33971,train
33972,train
33975,test
33976,test
33978,test
33979,test
33980,train
33981,train
33983,train
33985,train
33986,train
33987,train
33988,train
33989,test
33991,train
33993,train
33994,train
33995,test
33996,train
33997,test
33999,train
34000,train
34001,train
34004,train
34005,train
34006,train
34008,test
34009,train
34012,train
34013,test
34014,train
34015,train
34017,test
34018,train
34019,test
34020,train
34021,train
34022,train
34023,train
34029,train
34030,train
34031,test
34033,train
34034,test
34035,train
34036,train
34038,train
34040,train
34041,test
34042,train
34043,train
34045,train
34047,test
34049,train
34050,train
34051,test
34054,train
34055,train
34057,test
34058,train
34059,test
34060,train
34061,train
34062,train
34064,train
34065,train
34067,train
34068,train
34070,train
34071,train
34072,train
34073,train
34074,train
34075,train
34076,train
34077,train
34078,test
34079,train
34080,train
34081,test
34082,train
34083,train
34085,test
34087,train
34088,train
34089,train
34090,train
34091,train
34093,train
34094,train
34095,train
34096,test
34097,test
34098,test
34099,test
34100,test
34101,train
34103,train
34104,train
34105,train
34106,train
34107,train
34108,train
34109,train
34110,train
34112,train
34114,test
34115,train
34116,train
34117,test
34118,train
34119,train
34123,train
34124,test
34126,test
34128,train
34131,test
34132,test
34133,train
34134,train
34136,train
34138,test
34139,test
34140,train
34141,train
34142,train
34144,train
34145,train
34146,train
34147,train
34148,train
34150,train
34151,train
34152,train
34153,test
34155,train
34157,test
34158,train
34160,test
34161,test
34162,train
34166,train
34168,test
34169,train
34171,train
34172,train
34174,train
34176,train
34177,train
34178,train
34179,train
34180,test
34181,train
34184,train
34185,train
34186,test
34187,train
34188,train
34190,train
34192,train
34193,train
34194,train
34195,test
34197,train
34198,train
34200,test
34201,train
34202,train
34203,train
34204,train
34205,test
34207,test
34208,test
34210,train
34211,test
34212,train
34214,test
34215,train
34216,test
34217,train
34218,test
34220,train
34223,train
34224,train
34225,test
34226,train
34227,train
34228,test
34229,train
34230,train
34231,test
34232,train
34233,train
34234,train
34235,train
34236,train
34239,train
34240,train
34242,train
34243,test
34244,train
34245,train
34246,train
34247,train
34248,train
34249,train
34250,test
34251,train
34252,train
34254,train
34255,test
34257,train
34258,train
34260,train
34261,train
34262,train
34263,train
34264,test
34266,train
34267,train
34268,train
34269,train
34271,test
34272,train
34273,train
34274,train
34275,test
34276,train
34277,train
34278,train
34280,train
34281,train
34283,train
34284,train
34285,train
34286,train
34287,train
34288,train
34290,train
34291,train
34292,test
34293,train
34294,train
34295,train
34296,test
34297,train
34298,test
34300,train
34301,train
34304,train
34305,train
34306,train
34307,test
34309,train
34311,test
34313,train
34315,test
34316,train
34317,train
34319,test
34321,train
34323,test
34324,train
34326,test
34328,test
34329,train
34331,train
34333,test
34336,test
34338,train
34339,train
34341,train
34342,train
34344,train
34345,train
34346,test
34348,train
34349,train
34351,test
34353,test
34354,test
34355,train
34356,test
34358,train
34359,train
34360,train
34361,train
34362,train
34363,train
34365,test
34366,train
34367,test
34368,train
34369,train
34370,train
34372,train
34374,train
34376,train
34378,test
34380,test
34381,train
34382,train
34385,train
34386,train
34387,test
34388,train
34389,train
34390,train
34391,train
34392,test
34393,train
34394,test
34395,train
34397,train
34398,train
34399,train
34400,train
34401,test
34402,train
34403,train
34404,test
34406,train
34407,train
34410,train
34412,train
34413,train
34415,train
34416,test
34417,train
34419,test
34420,train
34421,train
34422,test
34424,train
34425,train
34427,train
34429,train
34432,train
34433,train
34434,train
34435,train
34436,train
34437,train
34438,train
34439,test
34440,train
34442,train
34443,train
34444,train
34445,test
34446,test
34447,test
34448,train
34450,train
34451,train
34452,train
34453,test
34455,train
34456,train
34457,train
34459,test
34462,train
34463,train
34466,train
34467,train
34469,train
34470,train
34471,train
34473,train
34474,train
34475,train
34476,train
34477,train
34478,train
34479,test
34480,train
34481,test
34482,train
34484,test
34485,train
34488,train
34491,train
34493,train
34495,test
34496,train
34497,train
34498,train
34499,train
34500,train
34502,test
34503,train
34504,test
34505,train
34509,train
34510,train
34511,train
34512,train
34513,train
34514,train
34516,train
34517,train
34519,train
34520,test
34521,test
34522,train
34523,train
34524,train
34525,train
34526,test
34528,test
34529,train
34530,train
34532,train
34534,train
34535,train
34536,train
34538,test
34539,train
34540,train
34543,train
34544,train
34547,train
34548,train
34549,train
34550,train
34552,train
34553,train
34554,test
34555,train
34556,train
34558,train
34559,train
34560,train
34561,train
34562,train
34563,train
34564,train
34565,train
34568,train
34569,train
34570,train
34572,train
34573,test
34575,train
34576,train
34577,train
34578,train
34580,train
34581,test
34582,test
34583,train
34584,test
34585,train
34586,test
34587,test
34589,train
34590,train
34592,test
34593,train
34596,train
34597,test
34598,train
34599,train
34600,test
34602,train
34603,train
34604,train
34605,train
34606,test
34607,test
34608,test
34610,train
34611,test
34612,test
34613,train
34614,train
34615,train
34617,train
34621,train
34623,test
34624,train
34625,train
34626,train
34627,train
34628,train
34629,train
34630,train
34631,train
34632,train
34634,test
34635,train
34636,train
34638,train
34639,train
34640,train
34643,test
34644,train
34647,train
34649,test
34650,test
34651,train
34652,test
34654,train
34655,train
34656,test
34657,train
34658,train
34659,train
34660,train
34661,train
34663,train
34665,train
34666,test
34667,train
34669,test
34670,train
34672,train
34673,train
34674,test
34675,train
34676,train
34677,test
34678,test
34679,train
34680,test
34681,train
34683,train
34684,train
34685,train
34686,train
34687,train
34689,train
34691,test
34693,train
34696,train
34699,train
34700,train
34701,train
34702,test
34703,train
34704,train
34705,train
34706,train
34707,test
34708,train
34709,train
34711,train
34712,train
34713,train
34714,test
34716,train
34719,train
34720,test
34721,train
34723,test
34725,train
34726,train
34727,test
34728,train
34729,train
34730,train
34732,train
34733,train
34734,train
34735,train
34736,test
34737,test
34739,train
34740,train
34742,train
34743,test
34744,train
34747,train
34748,test
34749,test
34750,test
34751,test
34752,train
34755,train
34757,test
34758,train
34760,test
34761,train
34762,train
34763,train
34768,train
34770,train
34772,train
34776,train
34777,train
34778,train
34780,train
34782,train
34784,train
34785,train
34786,test
34787,train
34788,test
34789,train
34790,train
34792,test
34794,train
34795,train
34796,test
34797,train
34798,train
34799,train
34800,train
34801,train
34802,test
34803,train
34804,train
34807,train
34808,train
34809,train
34810,train
34811,train
34812,test
34813,train
34814,test
34817,train
34818,train
34819,train
34820,train
34821,train
34823,train
34824,test
34825,test
34826,train
34827,train
34829,train
34830,test
34831,train
34832,train
34833,test
34835,train
34836,train
34837,train
34838,train
34839,train
34840,test
34841,test
34843,train
34845,train
34848,train
34849,train
34850,train
34851,test
34852,train
34854,test
34856,train
34858,train
34859,test
34860,test
34861,train
34862,test
34863,test
34864,test
34865,train
34867,test
34870,test
34871,test
34872,test
34873,train
34875,train
34876,train
34877,train
34878,train
34879,train
34882,train
34885,train
34886,test
34887,train
34888,train
34889,test
34892,train
34893,train
34894,train
34896,train
34897,train
34898,train
34900,train
34901,train
34903,test
34905,train
34906,train
34907,train
34908,test
34909,train
34910,train
34913,train
34914,test
34918,train
34919,train
34921,train
34923,test
34924,train
34925,train
34926,train
34927,train
34928,train
34929,train
34930,train
34931,train
34932,train
34933,train
34934,train
34935,train
34938,train
34939,train
34940,train
34941,test
34942,train
34943,train
34946,train
34947,test
34949,train
34950,train
34951,train
34952,test
34953,train
34954,train
34956,train
34957,train
34958,train
34959,test
34962,train
34963,train
34964,train
34965,train
34968,train
34969,train
34971,train
34972,test
34973,test
34974,train
34975,train
34976,test
34977,train
34978,train
34979,test
34980,train
34984,test
34985,train
34987,train
34988,test
34989,train
34991,train
34992,train
34993,test
34994,test
34995,train
34996,test
34997,test
34998,train
34999,train
35000,train
35001,train
35002,train
35003,test
35004,train
35005,train
35009,train
35010,train
35014,train
35015,train
35016,test
35017,train
35018,test
35019,test
35020,test
35022,train
35024,test
35025,test
35026,train
35027,test
35030,train
35031,test
35032,train
35034,test
35035,train
35036,train
35037,train
35039,train
35040,train
35042,train
35045,train
35046,train
35048,train
35049,test
35050,test
35051,train
35052,train
35053,test
35054,test
35055,train
35056,train
35057,train
35058,test
35059,train
35060,test
35061,train
35062,train
35063,train
35064,train
35065,train
35066,train
35067,train
35068,train
35069,train
35070,train
35073,train
35075,test
35076,test
35077,train
35078,test
35079,train
35080,train
35083,train
35084,train
35085,train
35086,train
35088,train
35089,train
35090,train
35091,train
35092,test
35093,train
35095,train
35096,train
35098,train
35099,test
35100,train
35101,test
35103,test
35105,train
35107,train
35109,train
35110,test
35111,train
35112,train
35114,train
35117,train
35118,train
35119,train
35120,train
35121,train
35122,train
35123,train
35125,train
35126,train
35128,train
35130,train
35131,test
35132,train
35136,train
35137,test
35138,train
35143,test
35144,test
35146,test
35147,test
35148,train
35149,train
35150,train
35151,train
35152,train
35154,train
35155,train
35156,train
35157,train
35158,train
35160,train
35162,train
35163,test
35164,test
35165,train
35166,train
35167,test
35169,test
35172,train
35173,train
35175,train
35176,train
35177,train
35178,train
35179,test
35180,train
35181,test
35182,test
35183,test
35184,train
35185,train
35186,train
35189,train
35192,train
35193,train
35194,train
35195,test
35196,train
35197,train
35199,train
35200,train
35201,train
35202,train
35203,train
35206,train
35207,train
35208,train
35209,test
35212,train
35214,test
35217,train
35218,train
35219,train
35220,train
35221,train
35225,train
35226,test
35227,train
35228,train
35230,train
35231,train
35232,test
35234,train
35236,train
35238,train
35241,train
35242,train
35243,test
35244,train
35245,train
35246,train
35247,train
35250,train
35251,train
35252,train
35253,train
35254,train
35255,train
35256,train
35258,train
35259,train
35260,test
35262,train
35264,train
35267,train
35268,train
35269,test
35270,test
35273,train
35274,train
35275,train
35276,train
35277,train
35278,train
35279,train
35280,train
35282,train
35283,train
35284,train
35285,train
35287,test
35290,test
35292,train
35293,test
35294,train
35295,train
35297,train
35298,train
35299,train
35300,train
35301,train
35302,train
35303,train
35304,train
35305,train
35306,test
35308,train
35309,train
35310,train
35312,train
35313,test
35315,train
35317,train
35318,train
35319,train
35320,test
35322,train
35323,train
35327,test
35328,test
35329,test
35330,train
35331,test
35333,train
35334,train
35335,train
35336,train
35337,train
35338,train
35339,train
35340,train
35341,test
35342,train
35343,train
35344,train
35345,train
35346,train
35347,train
35348,train
35350,test
35352,test
35353,train
35354,test
35355,train
35357,train
35358,test
35359,test
35361,train
35362,test
35364,train
35366,train
35367,train
35368,train
35369,train
35370,train
35371,train
35372,train
35373,train
35374,test
35375,test
35377,train
35378,test
35379,train
35380,train
35381,train
35382,train
35383,train
35384,train
35385,test
35386,test
35388,train
35391,train
35393,train
35394,test
35395,train
35396,train
35397,train
35398,train
35399,test
35400,train
35402,train
35403,test
35404,test
35405,train
35406,train
35410,test
35412,train
35413,train
35414,train
35415,train
35417,test
35418,train
35420,test
35421,test
35422,train
35423,train
35424,train
35425,test
35426,train
35427,test
35428,train
35429,test
35430,train
35431,train
35432,train
35433,test
35434,train
35435,train
35437,train
35438,train
35439,train
35440,train
35441,train
35444,train
35445,test
35446,test
35447,train
35451,train
35452,train
35453,train
35454,train
35455,train
35456,train
35458,train
35461,train
35464,train
35465,test
35467,test
35468,test
35470,train
35475,train
35476,train
35479,train
35481,train
35482,train
35483,train
35484,test
35486,train
35487,test
35488,test
35489,test
35490,train
35491,train
35492,test
35493,train
35495,train
35496,train
35497,test
35498,train
35499,train
35500,train
35501,train
35502,test
35503,train
35505,train
35507,test
35509,train
35510,test
35512,train
35514,train
35515,test
35516,test
35517,train
35518,train
35520,train
35521,train
35522,test
35523,train
35524,train
35526,train
35528,train
35529,train
35530,test
35531,train
35532,train
35533,train
35534,train
35535,train
35536,train
35537,train
35539,train
35540,test
35542,train
35543,train
35545,test
35547,train
35549,train
35551,train
35553,train
35554,train
35556,test
35557,train
35559,train
35560,train
35561,train
35562,train
35563,train
35564,train
35565,train
35566,train
35567,test
35568,train
35569,test
35570,train
35571,train
35572,train
35573,test
35574,train
35575,train
35576,train
35577,train
35578,train
35579,train
35580,train
35581,test
35582,train
35584,train
35585,train
35586,train
35587,train
35588,train
35589,test
35590,test
35592,train
35595,train
35597,train
35598,train
35599,train
35600,test
35601,train
35602,train
35603,train
35605,test
35606,test
35610,train
35611,train
35612,train
35613,train
35615,train
35616,test
35617,train
35619,test
35620,train
35621,train
35622,train
35623,train
35625,train
35626,train
35627,train
35628,test
35629,test
35632,train
35634,train
35635,train
35636,test
35637,train
35638,train
35639,train
35640,test
35641,train
35642,test
35643,train
35644,train
35646,train
35647,test
35648,train
35649,train
35650,train
35651,test
35652,train
35655,train
35656,train
35657,test
35658,train
35660,train
35665,train
35666,train
35668,train
35669,train
35670,test
35672,train
35673,train
35674,train
35675,train
35676,test
35679,train
35683,train
35684,train
35685,train
35686,test
35687,train
35688,train
35690,train
35691,test
35692,train
35693,train
35695,train
35696,train
35697,train
35698,test
35699,train
35700,test
35702,train
35704,train
35705,train
35708,train
35711,train
35712,train
35714,train
35715,train
35716,test
35717,test
35719,train
35720,train
35721,train
35722,train
35723,train
35724,train
35725,train
35726,train
35727,test
35728,test
35729,test
35730,train
35731,test
35732,train
35735,train
35736,train
35740,train
35742,test
35743,test
35744,train
35746,train
35747,train
35748,test
35751,train
35752,train
35753,test
35756,train
35757,test
35758,train
35759,train
35760,test
35762,train
35763,test
35764,train
35765,train
35766,test
35768,test
35769,train
35770,test
35771,train
35773,train
35775,train
35776,test
35777,test
35778,train
35779,train
35780,train
35782,test
35783,train
35784,test
35785,test
35786,test
35787,train
35788,train
35789,train
35790,train
35791,test
35792,train
35793,train
35795,train
35796,train
35797,train
35798,train
35799,train
35800,train
35801,test
35803,test
35804,test
35805,test
35806,test
35807,train
35809,train
35810,train
35813,test
35816,train
35817,train
35819,train
35821,train
35822,train
35824,train
35825,train
35827,train
35828,test
35829,train
35830,test
35831,test
35832,test
35833,train
35834,train
35835,train
35838,test
35839,train
35840,train
35841,test
35842,train
35843,train
35844,train
35845,train
35846,train
35847,train
35848,train
35849,train
35850,test
35852,test
35853,train
35854,train
35855,train
35856,test
35857,train
35859,train
35861,train
35863,train
35864,train
35866,train
35867,train
35868,train
35870,train
35871,test
35872,train
35875,train
35876,test
35877,train
35878,train
35879,train
35883,train
35885,test
35886,train
35888,test
35889,train
35890,test
35891,train
35892,train
35894,train
35897,train
35899,train
35900,train
35901,train
35902,train
35903,train
35904,train
35905,train
35906,train
35907,train
35908,train
35909,train
35910,train
35911,train
35912,train
35914,train
35915,train
35916,test
35917,test
35920,train
35921,train
35922,train
35923,train
35924,test
35926,train
35927,train
35931,train
35932,train
35933,train
35934,test
35935,train
35936,test
35937,train
35938,test
35939,train
35942,test
35943,train
35944,train
35945,train
35946,test
35949,test
35950,test
35951,train
35952,test
35953,test
35954,train
35955,train
35957,train
35962,test
35963,train
35966,train
35967,train
35968,train
35970,train
35971,train
35974,train
35975,train
35978,train
35979,train
35981,train
35982,train
35983,train
35984,test
35985,train
35986,test
35987,test
35988,train
35989,train
35992,train
35994,train
35997,train
35998,train
35999,train
36000,test
36001,train
36003,train
36004,train
36005,train
36007,train
36008,train
36009,train
36011,train
36012,train
36014,train
36016,train
36017,train
36018,train
36020,train
36022,train
36024,train
36026,train
36028,train
36029,train
36030,train
36031,test
36032,train
36033,test
36034,train
36035,test
36036,train
36037,train
36038,train
36039,test
36040,train
36041,train
36042,train
36043,test
36044,train
36046,train
36047,test
36048,test
36050,test
36052,train
36054,train
36055,test
36056,train
36058,train
36061,test
36062,train
36063,test
36064,test
36065,train
36066,train
36067,train
36068,test
36069,train
36070,test
36071,train
36072,train
36073,train
36074,train
36075,train
36076,train
36077,test
36078,train
36080,train
36081,train
36082,test
36083,train
36084,train
36085,train
36086,train
36087,train
36088,train
36090,train
36091,test
36092,train
36093,train
36094,train
36095,train
36096,train
36097,test
36098,train
36099,train
36100,test
36101,test
36102,train
36103,train
36104,train
36105,train
36106,test
36107,test
36109,test
36110,train
36111,train
36112,train
36113,train
36115,train
36119,test
36121,train
36122,test
36123,train
36125,train
36127,train
36128,train
36129,train
36130,train
36131,train
36132,train
36133,train
36136,train
36137,train
36138,train
36139,train
36140,test
36141,test
36142,train
36143,test
36144,test
36145,train
36146,test
36147,train
36148,train
36149,train
36150,train
36151,train
36154,test
36155,train
36156,test
36157,train
36158,train
36159,train
36160,test
36161,test
36162,train
36165,train
36166,train
36167,train
36169,train
36170,train
36171,train
36173,train
36174,train
36175,train
36176,train
36178,train
36179,test
36180,train
36181,test
36182,train
36183,train
36184,test
36186,train
36187,test
36188,test
36189,test
36190,train
36191,test
36193,train
36194,train
36195,train
36197,train
36198,train
36199,train
36200,train
36204,train
36205,train
36206,train
36207,train
36208,train
36209,train
36210,train
36212,train
36213,train
36215,test
36220,train
36222,train
36223,train
36224,train
36225,test
36226,train
36227,train
36229,train
36232,test
36234,train
36235,train
36236,train
36237,train
36238,train
36240,test
36241,train
36242,test
36243,test
36244,train
36246,train
36247,train
36248,train
36250,test
36251,train
36253,test
36254,test
36255,train
36256,test
36257,test
36258,test
36259,train
36260,train
36261,train
36262,train
36263,train
36266,train
36267,train
36268,train
36269,train
36270,train
36271,test
36273,train
36274,train
36276,train
36277,test
36278,train
36279,test
36281,train
36282,test
36284,train
36285,test
36287,train
36288,train
36289,test
36290,test
36291,train
36292,train
36293,train
36294,train
36295,train
36297,train
36298,train
36300,train
36301,test
36302,train
36303,train
36304,train
36305,train
36306,train
36308,train
36309,train
36310,train
36311,test
36312,test
36313,test
36314,train
36315,test
36316,train
36317,train
36318,train
36320,train
36321,test
36322,train
36323,train
36324,train
36325,train
36326,test
36327,test
36328,train
36330,train
36331,train
36332,train
36333,train
36334,train
36336,test
36337,train
36338,train
36340,train
36343,test
36345,test
36346,test
36347,train
36349,train
36352,train
36353,train
36354,train
36355,test
36356,train
36357,train
36359,train
36361,test
36362,test
36365,train
36366,test
36368,train
36369,train
36370,train
36371,test
36373,test
36374,test
36375,train
36376,test
36377,train
36378,train
36379,train
36381,train
36383,train
36385,test
36386,test
36387,test
36393,train
36394,train
36396,train
36397,train
36398,test
36399,train
36401,train
36403,train
36404,train
36406,test
36407,train
36410,test
36411,train
36414,train
36415,train
36416,train
36417,train
36418,train
36419,test
36421,train
36422,train
36423,train
36425,train
36426,test
36427,train
36428,train
36429,train
36431,test
36434,test
36435,test
36436,train
36437,test
36438,test
36439,test
36440,train
36441,train
36443,train
36444,train
36447,train
36448,test
36449,train
36450,test
36451,test
36452,train
36453,train
36455,test
36456,train
36457,test
36458,train
36461,test
36464,train
36465,train
36466,train
36467,train
36468,train
36470,train
36471,train
36472,test
36474,train
36475,train
36476,train
36477,test
36478,test
36480,test
36481,test
36483,train
36485,train
36486,train
36489,train
36491,train
36494,train
36495,train
36496,train
36497,test
36498,test
36499,test
36500,train
36501,test
36503,train
36505,train
36507,train
36510,train
36511,test
36512,test
36515,test
36518,train
36519,train
36521,test
36522,train
36523,train
36524,train
36525,train
36526,train
36527,train
36528,train
36529,train
36530,train
36531,train
36536,test
36538,test
36540,train
36541,train
36542,train
36544,train
36545,train
36546,test
36547,train
36549,train
36552,train
36553,train
36554,train
36558,train
36559,train
36561,test
36563,train
36564,test
36565,train
36566,test
36567,train
36568,train
36569,train
36570,test
36571,test
36572,train
36574,train
36578,test
36579,train
36581,train
36582,test
36583,train
36584,train
36586,train
36587,train
36588,train
36589,test
36590,test
36591,test
36592,train
36593,test
36596,train
36597,train
36598,train
36601,train
36602,train
36603,train
36605,train
36606,test
36607,train
36608,test
36610,test
36611,train
36612,test
36613,train
36614,train
36615,test
36616,test
36617,train
36618,train
36619,train
36620,train
36621,train
36624,test
36625,train
36626,train
36627,train
36628,test
36629,test
36630,train
36631,test
36633,train
36634,test
36636,train
36639,train
36641,train
36642,test
36643,test
36644,train
36645,train
36646,train
36647,test
36648,train
36649,train
36650,train
36651,train
36652,train
36653,train
36654,train
36655,train
36657,train
36659,train
36660,train
36662,train
36663,train
36664,train
36665,test
36666,train
36667,train
36668,test
36669,train
36672,train
36675,test
36676,train
36677,train
36678,test
36680,train
36682,train
36683,test
36684,test
36686,train
36688,train
36689,train
36690,train
36691,train
36694,train
36695,train
36696,train
36697,test
36698,train
36699,train
36700,test
36701,train
36705,train
36706,test
36707,test
36708,train
36709,train
36710,test
36711,train
36712,test
36713,train
36714,train
36716,train
36717,train
36719,train
36720,train
36722,train
36723,train
36724,train
36725,test
36726,test
36727,train
36728,train
36729,test
36730,train
36731,train
36733,train
36734,test
36735,train
36736,test
36737,train
36738,test
36739,train
36740,train
36741,train
36742,test
36745,train
36746,train
36748,train
36749,train
36750,train
36752,train
36753,train
36754,train
36755,train
36757,test
36760,train
36761,test
36762,train
36764,test
36765,train
36766,test
36767,train
36768,train
36769,train
36770,train
36773,test
36774,test
36775,test
36776,train
36777,train
36778,train
36779,train
36780,train
36781,test
36782,train
36783,train
36784,test
36785,train
36786,test
36788,train
36789,train
36790,train
36791,train
36792,train
36793,train
36795,test
36796,train
36797,train
36799,train
36800,train
36802,test
36803,test
36804,train
36805,test
36806,train
36807,train
36808,train
36809,test
36810,train
36811,train
36812,train
36813,train
36814,test
36816,train
36817,train
36819,train
36820,train
36822,train
36823,train
36824,train
36826,train
36827,train
36828,train
36829,test
36830,train
36832,train
36833,train
36834,train
36835,train
36836,test
36838,train
36839,test
36840,test
36841,train
36842,test
36844,train
36846,train
36847,train
36848,test
36849,test
36850,train
36851,test
36852,train
36853,test
36854,train
36856,train
36859,train
36862,train
36863,train
36865,train
36866,train
36868,test
36869,test
36870,train
36871,train
36872,train
36873,train
36874,train
36875,test
36876,test
36877,train
36878,train
36879,train
36880,train
36881,train
36882,train
36885,test
36886,train
36887,train
36888,train
36889,train
36890,train
36891,train
36892,train
36893,train
36894,test
36895,train
36896,train
36898,train
36899,train
36902,train
36903,train
36904,train
36905,train
36906,train
36907,train
36908,train
36909,train
36910,test
36911,train
36912,train
36914,train
36915,train
36916,train
36918,train
36920,train
36921,train
36922,train
36925,train
36926,train
36927,test
36928,test
36929,train
36931,test
36932,test
36933,train
36934,train
36935,train
36936,train
36938,test
36939,train
36940,train
36943,test
36944,train
36945,test
36946,train
36947,test
36948,train
36949,train
36952,train
36953,train
36954,train
36955,train
36956,train
36958,train
36959,test
36960,train
36961,test
36962,train
36963,train
36965,train
36966,train
36967,train
36969,test
36971,train
36972,train
36973,train
36974,train
36976,train
36978,train
36979,train
36981,train
36982,train
36984,train
36985,test
36987,train
36988,test
36989,test
36991,train
36993,test
36994,train
36995,train
36996,train
36997,train
36998,train
37000,train
37001,test
37002,train
37003,train
37004,train
37005,train
37006,train
37007,train
37008,train
37009,train
37010,train
37011,train
37012,test
37014,train
37016,train
37018,train
37020,test
37021,train
37022,test
37024,test
37025,test
37026,test
37027,train
37032,train
37033,train
37034,train
37036,test
37037,train
37038,train
37042,train
37043,train
37044,train
37046,train
37047,train
37048,train
37049,train
37052,train
37053,train
37056,train
37057,train
37059,train
37061,test
37062,train
37064,test
37066,train
37067,train
37070,train
37071,test
37072,train
37074,train
37075,train
37077,train
37078,train
37079,train
37080,train
37081,train
37082,train
37084,test
37086,train
37087,train
37088,train
37089,train
37091,train
37092,test
37095,train
37096,train
37098,train
37099,train
37100,test
37101,train
37102,train
37103,train
37104,train
37106,train
37108,train
37110,train
37111,test
37115,test
37116,train
37118,train
37120,train
37123,train
37124,train
37125,test
37127,train
37129,train
37130,train
37131,train
37132,train
37133,test
37134,train
37135,train
37136,train
37137,train
37138,test
37139,test
37140,train
37141,train
37142,test
37143,test
37146,test
37147,train
37148,train
37149,test
37151,test
37152,test
37153,train
37154,test
37155,test
37156,train
37157,train
37158,train
37159,train
37160,test
37161,train
37162,test
37163,train
37164,train
37165,train
37166,train
37167,train
37168,train
37169,train
37171,train
37172,train
37173,test
37174,train
37175,test
37176,train
37177,train
37178,train
37180,test
37181,test
37182,train
37183,train
37184,train
37185,train
37186,test
37187,train
37189,test
37190,test
37191,test
37193,train
37195,train
37196,test
37198,train
37200,train
37201,test
37202,train
37203,test
37204,train
37205,train
37206,train
37207,train
37208,train
37209,train
37211,test
37212,test
37213,train
37216,train
37217,train
37218,test
37219,train
37220,test
37222,train
37223,train
37224,train
37225,train
37226,test
37228,train
37229,train
37231,train
37236,test
37237,train
37240,test
37241,train
37242,test
37243,train
37244,train
37245,train
37246,train
37247,train
37248,train
37249,test
37252,train
37254,test
37255,train
37256,train
37257,train
37258,train
37259,train
37260,train
