system_id,split
35861,train
35863,train
35864,train
35866,train
35867,train
35868,train
35870,train
35871,train
35872,train
35875,test
35876,train
35877,train
35878,test
35879,train
35883,train
35885,train
35886,train
35888,train
35889,train
35890,train
35891,train
35892,train
35894,train
35897,train
35899,train
35900,train
35901,test
35902,train
35903,train
35904,train
35905,train
35906,train
35907,test
35908,train
35909,train
35910,train
35911,test
35912,train
35914,train
35915,test
35916,train
35917,test
35920,train
35921,train
35922,train
35923,train
35924,test
35926,train
35927,train
35931,test
35932,test
35933,train
35934,train
35935,train
35936,train
35937,train
35938,test
35939,train
35942,train
35943,train
35944,train
35945,train
35946,train
35949,train
35950,test
35951,train
35952,train
35953,train
35954,test
35955,train
35957,train
35962,test
35963,train
35966,train
35967,train
35968,train
35970,train
35971,train
35974,train
35975,train
35978,train
35979,train
35981,test
35982,train
35983,train
35984,train
35985,test
35986,train
35987,train
35988,train
35989,train
35992,train
35994,train
35997,train
35998,test
35999,test
36000,train
36001,train
36003,test
36004,test
36005,train
36007,train
36008,train
36009,train
36011,train
36012,train
36014,train
36016,train
36017,train
36018,train
36020,train
36022,test
36024,train
36026,train
36028,train
36029,train
36030,train
36031,train
36032,train
36033,train
36034,train
36035,train
36036,train
36037,train
36038,train
36039,train
36040,train
36041,train
36042,train
36043,test
36044,train
36046,train
36047,test
36048,train
36050,train
36052,train
36054,test
36055,train
36056,train
36058,train
36061,train
36062,train
36063,train
36064,train
36065,test
36066,train
36067,train
36068,train
36069,train
36070,train
36071,train
36072,train
36073,train
36074,train
36075,train
36076,train
36077,train
36078,test
36080,train
36081,test
36082,train
36083,train
36084,test
36085,train
36086,train
36087,train
36088,train
36090,train
36091,train
36092,train
36093,train
36094,train
36095,train
36096,train
36097,train
36098,train
36099,train
36100,train
36101,test
36102,test
36103,train
36104,train
36105,train
36106,train
36107,train
36109,test
36110,test
36111,train
36112,test
36113,train
36115,train
36119,train
36121,train
36122,train
36123,train
36125,train
36127,train
36128,train
36129,train
36130,test
36131,train
36132,train
36133,train
36136,train
36137,train
36138,train
36139,train
36140,train
36141,train
36142,train
36143,train
36144,test
36145,train
36146,train
36147,train
36148,train
36149,train
36150,train
36151,train
36154,test
36155,train
36156,train
36157,train
36158,test
36159,train
36160,test
36161,test
36162,train
36165,train
36166,train
36167,test
36169,train
36170,train
36171,train
36173,train
36174,train
36175,train
36176,test
36178,test
36179,train
36180,train
36181,train
36182,train
36183,train
36184,train
36186,train
36187,train
36188,train
36189,train
36190,train
36191,train
36193,train
36194,train
36195,train
36197,train
36198,train
36199,train
36200,train
36204,train
36205,train
36206,train
36207,train
36208,train
36209,train
36210,test
36212,test
36213,train
36215,train
36220,train
36222,train
36223,train
36224,train
36225,train
36226,train
36227,train
36229,train
36232,train
36234,train
36235,train
36236,train
36237,train
36238,train
36240,train
36241,train
36242,train
36243,train
36244,train
36246,train
36247,train
36248,train
36250,train
36251,train
36253,train
36254,test
36255,test
36256,train
36257,train
36258,train
36259,test
36260,train
36261,test
36262,train
36263,test
36266,train
36267,train
36268,train
36269,train
36270,train
36271,train
36273,train
36274,train
36276,train
36277,test
36278,train
36279,train
36281,train
36282,train
36284,train
36285,train
36287,train
36288,train
36289,test
36290,train
36291,train
36292,test
36293,train
36294,train
36295,train
36297,train
36298,train
36300,train
36301,train
36302,train
36303,train
36304,train
36305,train
36306,train
36308,train
36309,train
36310,test
36311,train
36312,train
36313,train
36314,train
36315,train
36316,train
36317,train
36318,train
36320,train
36321,train
36322,train
36323,train
36324,test
36325,train
36326,train
36327,train
36328,train
36330,train
36331,train
36332,train
36333,train
36334,train
36336,train
36337,train
36338,train
36340,test
36343,test
36345,test
36346,train
36347,train
36349,train
36352,train
36353,train
36354,train
36355,train
36356,train
36357,train
36359,test
36361,train
36362,train
36365,train
36366,train
36368,train
36369,train
36370,train
36371,train
36373,train
36374,train
36375,train
36376,train
36377,train
36378,train
36379,train
36381,train
36383,train
36385,train
36386,test
36387,test
36393,train
36394,train
36396,train
36397,test
36398,test
36399,train
36401,train
36403,train
36404,train
36406,train
36407,train
36410,train
36411,train
36414,train
36415,train
36416,train
36417,test
36418,train
36419,train
36421,test
36422,train
36423,train
36425,train
36426,train
36427,train
36428,train
36429,train
36431,train
36434,test
36435,train
36436,train
36437,train
36438,train
36439,train
36440,train
36441,train
36443,train
36444,train
36447,train
36448,train
36449,train
36450,test
36451,train
36452,train
36453,train
36455,train
36456,train
36457,train
36458,train
36461,test
36464,train
36465,train
36466,train
36467,train
36468,train
36470,test
36471,train
36472,train
36474,train
36475,train
36476,train
36477,train
36478,test
36480,train
36481,train
36483,train
36485,train
36486,train
36489,train
36491,train
36494,train
36495,test
36496,train
36497,train
36498,train
36499,train
36500,train
36501,test
36503,train
36505,train
36507,train
36510,train
36511,test
36512,train
36515,train
36518,train
36519,test
36521,train
36522,test
36523,train
36524,train
36525,train
36526,train
36527,train
36528,train
36529,train
36530,train
36531,train
36536,train
36538,train
36540,test
36541,train
36542,train
36544,train
36545,train
36546,test
36547,train
36549,train
36552,train
36553,train
36554,train
36558,train
36559,train
36561,train
36563,train
36564,train
36565,train
36566,train
36567,train
36568,test
36569,train
36570,train
36571,train
36572,train
36574,train
36578,train
36579,train
36581,train
36582,train
36583,train
36584,train
36586,test
36587,train
36588,train
36589,train
36590,train
36591,train
36592,test
36593,test
36596,train
36597,train
36598,train
36601,train
36602,train
36603,train
36605,test
36606,train
36607,train
36608,train
36610,train
36611,train
36612,test
36613,train
36614,train
36615,train
36616,train
36617,train
36618,test
36619,test
36620,train
36621,train
36624,train
36625,train
36626,train
36627,train
36628,train
36629,train
36630,train
36631,test
36633,test
36634,train
36636,train
36639,train
36641,train
36642,train
36643,train
36644,train
36645,train
36646,train
36647,train
36648,train
36649,train
36650,test
36651,test
36652,test
36653,train
36654,test
36655,train
36657,train
36659,train
36660,train
36662,train
36663,train
36664,train
36665,train
36666,test
36667,train
36668,train
36669,train
36672,train
36675,test
36676,train
36677,train
36678,test
36680,train
36682,train
36683,train
36684,train
36686,train
36688,train
36689,train
36690,train
36691,train
36694,train
36695,test
36696,train
36697,train
36698,train
36699,train
36700,train
36701,train
36705,train
36706,train
36707,test
36708,train
36709,train
36710,train
36711,train
36712,train
36713,train
36714,train
36716,train
36717,train
36719,train
36720,train
36722,train
36723,train
36724,train
36725,train
36726,train
36727,test
36728,train
36729,train
36730,train
36731,train
36733,test
36734,train
36735,train
36736,train
36737,train
36738,train
36739,train
36740,train
36741,train
36742,test
36745,train
36746,train
36748,test
36749,test
36750,train
36752,train
36753,train
36754,train
36755,train
36757,train
36760,train
36761,test
36762,train
36764,train
36765,train
36766,train
36767,train
36768,train
36769,train
36770,test
36773,train
36774,train
36775,train
36776,train
36777,train
36778,train
36779,train
36780,test
36781,train
36782,train
36783,train
36784,test
36785,train
36786,train
36788,train
36789,test
36790,train
36791,train
36792,train
36793,train
36795,test
36796,train
36797,train
36799,train
36800,train
36802,test
36803,train
36804,train
36805,test
36806,train
36807,train
36808,train
36809,train
36810,test
36811,train
36812,train
36813,train
36814,train
36816,train
36817,test
36819,train
36820,test
36822,train
36823,train
36824,train
36826,test
36827,train
36828,train
36829,train
36830,train
36832,train
36833,test
36834,train
36835,train
36836,test
36838,train
36839,train
36840,train
36841,train
36842,train
36844,test
36846,train
36847,train
36848,train
36849,test
36850,train
36851,train
36852,train
36853,train
36854,train
36856,train
36859,train
36862,train
36863,train
36865,train
36866,train
36868,train
36869,train
36870,train
36871,train
36872,train
36873,train
36874,test
36875,train
36876,train
36877,train
36878,train
36879,train
36880,train
36881,train
36882,test
36885,train
36886,test
36887,test
36888,train
36889,train
36890,train
36891,train
36892,train
36893,train
36894,train
36895,train
36896,test
36898,train
36899,test
36902,train
36903,train
36904,train
36905,train
36906,train
36907,train
36908,train
36909,test
36910,train
36911,test
36912,train
36914,train
36915,train
36916,train
36918,train
36920,test
36921,train
36922,train
36925,train
36926,train
36927,train
36928,train
36929,test
36931,train
36932,test
36933,train
36934,test
36935,train
36936,train
36938,train
36939,test
36940,train
36943,train
36944,train
36945,test
36946,train
36947,train
36948,train
36949,train
36952,test
36953,train
36954,train
36955,train
36956,train
36958,test
36959,train
36960,train
36961,train
36962,train
36963,train
36965,train
36966,train
36967,train
36969,test
36971,train
36972,test
36973,train
36974,train
36976,train
36978,train
36979,train
36981,test
36982,test
36984,test
36985,train
36987,train
36988,train
36989,train
36991,test
36993,train
36994,test
36995,train
36996,train
36997,train
36998,train
37000,train
37001,test
37002,test
37003,train
37004,test
37005,train
37006,test
37007,train
37008,train
37009,test
37010,train
37011,train
37012,train
37014,train
37016,train
37018,train
37020,train
37021,train
37022,train
37024,train
37025,train
37026,train
37027,train
37032,train
37033,test
37034,train
37036,train
37037,test
37038,train
37042,train
37043,train
37044,train
37046,train
37047,train
37048,test
37049,train
37052,test
37053,train
37056,train
37057,test
37059,train
37061,test
37062,train
37064,train
37066,train
37067,test
37070,train
37071,test
37072,train
37074,train
37075,train
37077,train
37078,test
37079,train
37080,train
37081,train
37082,train
37084,train
37086,train
37087,train
37088,train
37089,test
37091,test
37092,train
37095,test
37096,train
37098,test
37099,test
37100,train
37101,train
37102,train
37103,train
37104,train
37106,train
37108,train
37110,test
37111,test
37115,train
37116,train
37118,train
37120,train
37123,train
37124,train
37125,train
37127,test
37129,train
37130,test
37131,train
37132,test
37133,train
37134,train
37135,test
37136,train
37137,train
37138,train
37139,train
37140,train
37141,train
37142,train
37143,train
37146,train
37147,test
37148,train
37149,train
37151,train
37152,train
37153,train
37154,train
37155,train
37156,train
37157,test
37158,train
37159,train
37160,train
37161,train
37162,test
37163,train
37164,test
37165,train
37166,train
37167,train
37168,train
37169,test
37171,train
37172,test
37173,train
37174,train
37175,train
37176,train
37177,train
37178,test
37180,train
37181,train
37182,train
37183,train
37184,train
37185,train
37186,train
37187,train
37189,train
37190,test
37191,train
37193,train
37195,test
37196,test
37198,train
37200,train
37201,train
37202,train
37203,test
37204,train
37205,train
37206,train
37207,train
37208,train
37209,test
37211,train
37212,train
37213,test
37216,train
37217,train
37218,train
37219,train
37220,test
37222,train
37223,train
37224,train
37225,train
37226,train
37228,test
37229,train
37231,train
37236,train
37237,train
37240,train
37241,train
37242,train
37243,train
37244,train
37245,train
37246,test
37247,train
37248,train
37249,train
37252,train
37254,train
37255,test
37256,test
37257,train
37258,train
37259,train
37260,train
37261,train
37265,train
37266,train
37267,train
37268,train
37269,train
37271,train
37273,train
37274,train
37275,train
37282,train
37283,train
37284,train
37285,train
37286,train
37288,train
37289,train
37290,test
37291,train
37292,test
37293,train
37296,train
37297,train
37298,train
37300,train
37301,train
37302,test
37303,train
37304,train
37305,train
37307,train
37309,train
37312,train
37314,train
37316,train
37317,train
37318,train
37319,test
37320,train
37321,train
37322,train
37324,train
37325,train
37327,train
37328,test
37329,train
37331,train
37332,train
37334,train
37335,train
37336,train
37337,test
37338,train
37339,train
37340,train
37342,train
37343,train
37344,train
37346,train
37347,train
37348,train
37349,train
37350,train
37351,train
37352,train
37353,train
37354,train
37355,train
37356,train
37360,train
37362,train
37363,train
37364,train
37365,train
37366,train
37368,train
37370,test
37371,train
37372,train
37373,train
37375,train
37376,train
37377,train
37378,test
37379,train
37380,train
37382,train
37383,train
37384,train
37385,test
37389,train
37390,test
37392,train
37393,train
37394,train
37395,test
37396,train
37397,train
37398,train
37400,train
37401,train
37404,train
37405,train
37406,train
37407,train
37408,train
37411,test
37414,test
37415,test
37416,train
37417,train
37418,train
37420,train
37421,test
37423,train
37424,train
37425,train
37426,train
37427,train
37431,train
37432,train
37433,train
37436,train
37437,train
37438,train
37439,train
37441,train
37442,train
37445,train
37446,test
37447,train
37448,train
37449,train
37451,train
37453,train
37454,train
37455,train
37456,test
37457,train
37458,train
37459,train
37460,train
37462,test
37463,train
37465,train
37466,test
37468,train
37470,test
37471,train
37472,train
37473,train
37474,train
37475,test
37476,train
37478,train
37479,test
37480,train
37482,train
37483,train
37484,train
37485,test
37486,test
37488,train
37490,train
37491,train
37492,train
37493,train
37494,train
37495,train
37496,train
37497,train
37498,train
37499,test
37501,train
37502,train
37503,train
37504,train
37505,train
37506,train
37507,train
37508,train
37509,train
37510,train
37511,test
37513,train
37514,train
37515,test
37517,train
37518,train
37520,test
37521,train
37522,train
37523,train
37524,train
37525,train
37527,train
37529,train
37530,train
37531,test
37532,train
37533,train
37534,train
37535,test
37536,test
37537,train
37538,test
37540,train
37542,test
37545,train
37548,train
37550,train
37551,train
37554,test
37555,test
37556,test
37557,train
37563,train
37564,train
37565,train
37566,train
37569,train
37570,train
37572,train
37573,train
37574,train
37575,train
37576,train
37578,train
37579,test
37580,train
37581,train
37582,train
37584,train
37585,train
37586,test
37587,train
37588,train
37589,test
37590,train
37593,test
37594,train
37596,train
37597,train
37598,test
37600,train
37601,train
37602,train
37605,train
37606,test
37607,train
37608,train
37609,train
37610,train
37611,test
37612,train
37613,train
37614,train
37615,train
37616,train
37617,train
37619,train
37620,train
37621,test
37622,test
37623,test
37625,train
37626,test
37628,train
37629,test
37631,train
37633,train
37634,test
37635,train
37636,train
37637,train
37638,train
37639,test
37640,train
37641,train
37642,train
37643,train
37644,train
37645,train
37646,train
37648,train
37649,train
37651,train
37652,train
37654,test
37656,train
37657,train
37658,train
37659,test
37660,train
37661,test
37663,train
37666,train
37667,test
37668,train
37669,train
37670,train
37674,train
37678,test
37680,train
37681,train
37682,test
37683,test
37685,test
37686,train
37687,train
37688,train
37689,train
37693,train
37694,train
37695,train
37696,train
37697,train
37698,train
37700,train
37701,test
37702,test
37703,train
37704,train
37706,train
37707,train
37711,train
37714,train
37715,train
37716,train
37718,train
37719,train
37721,train
37722,train
37723,train
37724,test
37726,train
37727,train
37728,train
37729,test
37730,train
37731,train
37732,train
37733,train
37734,test
37735,test
37736,test
37739,train
37742,train
37743,train
37744,train
37745,test
37746,train
37748,train
37750,train
37753,test
37755,train
37757,train
37758,train
37759,train
37760,train
37761,train
37763,train
37765,test
37766,train
37768,test
37769,test
37770,train
37772,train
37773,train
37774,train
37775,train
37778,train
37779,train
37780,train
37781,train
37783,train
37789,train
37790,train
37791,train
37793,train
37794,train
37795,test
37796,train
37797,train
37798,train
37800,test
37802,train
37803,train
37805,test
37806,train
37809,train
37811,train
37814,train
37815,train
37819,train
37820,train
37821,train
37822,test
37823,train
37824,train
37827,train
37828,train
37829,train
37830,train
37831,train
37832,train
37833,train
37834,train
37835,train
37836,test
37837,test
37838,train
37839,train
37840,train
37841,test
37842,test
37843,test
37844,test
37850,train
37851,train
37852,train
37853,train
37854,train
37856,train
37857,train
37858,train
37859,train
37860,test
37861,train
37862,train
37863,train
37865,train
37867,train
37868,train
37870,train
37872,train
37873,train
37874,test
37875,test
37876,train
37877,test
37878,train
37879,test
37880,train
37881,train
37882,train
37883,train
37884,test
37886,train
37887,train
37888,train
37889,train
37890,train
37891,train
37892,train
37893,train
37895,train
37896,train
37897,test
37898,train
37899,train
37900,train
37903,train
37908,train
37909,train
37912,train
37914,train
37915,train
37916,test
37917,train
37918,train
37919,train
37920,train
37921,train
37922,train
37923,train
37926,test
37927,train
37928,test
37929,test
37930,train
37931,train
37932,train
37933,train
37934,train
37935,test
37936,train
37937,train
37940,train
37941,train
37944,train
37947,train
37949,test
37950,train
37953,train
37954,test
37955,train
37956,train
37958,test
37959,train
37960,train
37961,train
37962,train
37963,train
37964,train
37965,train
37967,train
37968,test
37969,train
37970,train
37975,test
37976,train
37980,train
37981,train
37984,train
37985,train
37986,train
37987,train
37988,train
37989,train
37990,test
37991,test
37992,train
37993,train
37994,train
37996,train
37997,train
37998,train
37999,train
38001,train
38003,train
38005,train
38006,train
38008,test
38009,train
38010,train
38011,train
38012,train
38014,train
38015,train
38017,test
38019,train
38020,test
38021,train
38022,train
38023,train
38024,train
38025,train
38026,test
38027,train
38028,train
38029,train
38030,train
38031,train
38032,train
38033,test
38035,train
38036,train
38037,train
38038,test
38039,train
38040,test
38041,train
38042,train
38044,train
38045,train
38049,test
38052,train
38053,train
38054,train
38055,train
38056,train
38057,train
38058,train
38059,train
38061,train
38062,train
38063,train
38064,test
38065,train
38066,train
38067,train
38068,train
38069,test
38070,train
38072,train
38073,test
38075,train
38076,train
38077,train
38078,train
38079,test
38082,test
38085,train
38086,train
38087,train
38088,train
38090,train
38091,train
38094,train
38095,train
38096,train
38097,train
38098,train
38099,train
38100,train
38102,train
38103,train
38104,train
38106,test
38107,train
38108,train
38109,test
38110,test
38111,train
38112,train
38114,train
38115,test
38116,train
38117,train
38118,train
38120,train
38121,train
38122,train
38124,train
38125,train
38128,train
38129,test
38130,test
38131,train
38132,train
38133,train
38134,train
38136,train
38137,train
38140,train
38142,train
38143,train
38144,train
38145,train
38146,test
38147,train
38148,train
38149,train
38150,train
38151,train
38152,train
38155,train
38156,train
38157,train
38158,train
38161,train
38162,train
38164,train
38167,train
38168,train
38169,train
38170,train
38171,train
38172,train
38174,train
38175,train
38177,train
38178,test
38179,train
38181,train
38182,train
38184,train
38185,test
38186,train
38187,train
38188,train
38190,train
38191,train
38192,train
38193,test
38196,train
38198,train
38200,train
38201,train
38203,train
38206,test
38207,train
38208,train
38209,test
38210,test
38211,train
38212,test
38213,train
38214,train
38217,train
38218,train
38220,train
38222,train
38223,train
38225,test
38226,train
38227,train
38228,train
38229,train
38230,train
38231,train
38232,train
38233,test
38237,test
38239,train
38241,train
38242,train
38245,train
38246,train
38247,train
38249,train
38251,train
38253,test
38254,test
38258,train
38259,train
38262,train
38264,train
38265,train
38266,train
38267,train
38269,train
38270,train
38271,train
38273,test
38274,train
38275,train
38276,train
38277,train
38278,train
38279,train
38281,train
38282,train
38286,train
38287,train
38288,train
38289,test
38290,train
38291,train
38292,test
38293,train
38294,train
38295,train
38296,train
38297,train
38298,train
38299,train
38300,train
38302,train
38304,train
38305,train
38309,test
38310,train
38311,train
38312,train
38313,test
38314,train
38317,test
38318,train
38319,train
38320,train
38322,train
38323,train
38324,train
38325,train
38326,test
38327,train
38329,train
38331,test
38332,train
38333,train
38335,train
38336,train
38337,test
38338,train
38340,train
38342,train
38343,train
38344,train
38346,train
38347,train
38349,train
38350,train
38351,train
38352,train
38353,train
38354,train
38355,test
38356,train
38357,train
38358,train
38359,train
38361,test
38362,train
38364,train
38365,train
38366,train
38367,train
38368,train
38371,train
38372,train
38374,train
38376,train
38377,train
38380,train
38381,train
38382,train
38383,train
38386,train
38387,train
38388,train
38389,train
38390,train
38391,train
38392,train
38394,train
38395,train
38396,train
38397,train
38398,train
38401,train
38402,train
38403,train
38404,train
38406,train
38408,train
38410,train
38412,train
38413,test
38414,train
38415,test
38416,train
38418,train
38419,test
38422,train
38423,train
38424,test
38425,train
38426,train
38427,test
38430,train
38433,train
38434,test
38435,train
38436,test
38437,train
38439,test
38440,train
38441,train
38442,train
38443,train
38444,train
38445,train
38446,train
38447,train
38448,train
38449,train
38450,train
38452,train
38453,train
38455,train
38456,train
38457,train
38458,train
38460,train
38461,train
38462,train
38463,test
38464,train
38465,train
38466,test
38467,test
38468,train
38474,train
38475,train
38476,train
38477,train
38478,train
38479,train
38481,train
38482,train
38486,test
38487,train
38488,train
38489,train
38490,train
38491,train
38493,train
38494,train
38495,train
38496,train
38498,train
38501,train
38502,test
38503,train
38504,train
38506,train
38508,test
38509,train
38510,test
38511,train
38512,test
38513,train
38514,train
38515,train
38516,test
38519,test
38520,train
38522,test
38524,train
38525,train
38526,test
38529,train
38530,train
38531,test
38532,test
38533,train
38534,train
38535,train
38537,train
38538,test
38539,test
38540,train
38541,train
38542,train
38543,train
38546,train
38547,train
38548,train
38549,train
38550,train
38551,test
38552,train
38553,train
38556,train
38557,test
38558,train
38559,train
38560,train
38562,train
38564,train
38565,train
38566,train
38567,test
38568,test
38569,train
38571,train
38573,test
38575,test
38576,test
38579,train
38580,test
38582,train
38583,train
38584,train
38585,train
38586,train
38587,train
38588,train
38589,train
38590,train
38591,train
38593,train
38594,train
38595,train
38596,train
38597,test
38599,train
38600,train
38602,train
38603,train
38604,train
38605,test
38609,train
38610,train
38611,train
38613,train
38615,train
38616,train
38617,test
38618,train
38622,train
38624,train
38625,train
38626,test
38627,train
38628,train
38629,train
38631,train
38632,train
38633,train
38634,train
38635,test
38636,train
38637,train
38638,train
38639,train
38640,train
38641,train
38644,test
38646,train
38647,train
38648,train
38649,train
38651,train
38652,test
38653,train
38654,train
38655,train
38656,train
38657,train
38658,train
38662,train
38663,train
38664,train
38665,train
38667,train
38669,train
38671,train
38672,train
38675,train
38677,train
38680,train
38681,test
38683,train
38684,train
38685,train
38686,train
38691,train
38692,train
38694,train
38699,train
38701,test
38703,train
38704,train
38705,train
38706,test
38707,train
38708,train
38709,train
38710,train
38711,train
38712,train
38714,train
38715,train
38718,test
38719,train
38722,train
38723,train
38724,train
38727,train
38728,test
38729,train
38730,train
38731,train
38733,train
38734,test
38736,train
38740,train
38741,test
38743,train
38744,train
38746,train
38749,train
38751,train
38753,train
38754,train
38756,train
38758,train
38760,train
38761,train
38762,train
38764,train
38766,test
38767,train
38768,train
38770,train
38774,train
38775,test
38776,train
38777,train
38778,train
38779,train
38781,train
38782,train
38783,train
38784,train
38785,train
38787,train
38788,train
38789,test
38791,train
38792,train
38793,test
38794,train
38800,test
38801,train
38802,train
38804,train
38805,train
38806,train
38807,train
38808,train
38811,train
38812,train
38813,train
38814,train
38816,train
38817,test
38819,train
38820,train
38822,train
38823,train
38824,test
38826,train
38828,train
38829,train
38830,train
38832,train
38833,test
38834,train
38835,train
38836,train
38837,train
38838,test
38839,train
38840,train
38841,train
38842,train
38844,train
38845,train
38846,train
38847,train
38848,train
38849,train
38851,train
38852,train
38854,train
38855,test
38856,train
38858,train
38859,train
38860,test
38862,train
38863,train
38864,train
38865,train
38866,train
38867,train
38868,train
38869,train
38870,train
38871,train
38872,test
38873,test
38874,train
38875,train
38876,train
38877,train
38879,train
38880,train
38881,train
38882,train
38886,train
38887,train
38888,train
38889,train
38891,test
38892,train
38893,train
38895,train
38896,train
38897,test
38898,train
38899,train
38900,train
38902,train
38903,test
38904,train
38906,test
38909,test
38910,train
38911,train
38912,train
38915,train
38917,train
38918,train
38919,test
38920,test
38921,test
38924,test
38925,train
38926,test
38927,train
38928,train
38929,train
38930,train
38931,train
38932,train
38933,train
38935,train
38936,train
38938,train
38939,test
38942,train
38944,train
38946,train
38947,train
38948,train
38949,test
38951,train
38954,train
38955,train
38956,train
38959,train
38962,train
38964,train
38965,train
38966,train
38968,test
38971,train
38972,train
38974,train
38975,test
38976,train
38977,train
38978,train
38979,train
38981,train
38982,train
38983,test
38984,train
38985,train
38986,test
38987,train
38989,train
38990,train
38991,train
38992,train
38993,train
38996,train
38997,train
38999,train
39001,test
39002,train
39004,train
39005,train
39007,test
39008,train
39009,train
39010,test
39011,train
39012,train
39014,train
39015,train
39016,test
39017,train
39018,train
39019,train
39020,train
39022,train
39026,train
39028,train
39029,test
39030,train
39033,train
39034,train
39035,test
39036,train
39037,train
39038,train
39039,train
39040,train
39042,train
39043,train
39046,train
39048,train
39049,test
39051,train
39052,train
39056,train
39060,train
39061,train
39062,train
39063,train
39064,train
39066,train
39067,train
39069,train
39072,train
39075,train
39078,train
39079,train
39083,train
39084,train
39085,train
39087,train
39088,train
39089,train
39090,train
39091,train
39092,test
39093,train
39096,test
39097,train
39098,train
39101,train
39102,train
39103,train
39107,test
39108,train
39110,test
39111,test
39112,train
39114,train
39115,train
39116,test
39119,train
39120,test
39121,train
39123,train
39124,train
39125,train
39126,train
39127,train
39128,train
39129,train
39130,train
39131,train
39133,train
39134,test
39136,train
39138,train
39139,train
39140,train
39141,train
39142,train
39144,train
39145,train
39146,test
39147,test
39148,train
39149,train
39150,train
39151,train
39152,train
39153,train
39154,train
39155,train
39156,train
39157,train
39158,train
39159,train
39161,test
39162,test
39163,test
39165,test
39166,test
39167,train
39168,train
39169,test
39170,train
39171,train
39172,train
39173,test
39174,train
39175,train
39177,train
39178,test
39179,train
39180,test
39182,train
39183,train
39184,train
39185,train
39186,train
39187,train
39188,test
39190,train
39191,train
39192,train
39194,train
39195,train
39196,test
39197,train
39198,train
39199,train
39201,train
39202,train
39203,train
39204,train
39205,train
39206,train
39210,train
39213,train
39214,train
39216,train
39218,test
39219,train
39221,train
39222,test
39223,train
39224,test
39226,train
39227,test
39232,train
39233,train
39234,train
39235,train
39236,train
39238,train
39239,test
39241,train
39242,train
39243,train
39245,train
39249,train
39250,test
39251,train
39253,train
39256,train
39258,train
39259,train
39260,train
39261,train
39262,train
39263,train
39265,train
39266,train
39267,train
39268,test
39269,train
39270,train
39272,test
39273,train
39275,train
39276,train
39277,test
39278,train
39280,test
39281,train
39282,train
39284,train
39285,train
39286,train
39287,train
39288,train
39289,train
39291,train
39292,train
39293,train
39295,train
39296,train
39297,train
39298,test
39299,train
39300,train
39302,train
39304,train
39305,test
39307,train
39308,train
39309,test
39310,test
39312,test
39313,train
39314,train
39316,train
39317,train
39318,train
39321,train
39322,train
39325,train
39327,test
39330,test
39331,train
39332,test
39333,train
39334,test
39335,test
39336,train
39338,train
39340,test
39346,train
39347,train
39348,train
39350,train
39351,test
39353,train
39355,train
39356,train
39358,train
39360,train
39363,train
39364,train
39365,train
39366,train
39367,train
39368,test
39369,train
39370,train
39371,train
39373,train
39375,train
39376,train
39377,train
39378,train
39379,train
39381,train
39384,train
39385,train
39386,train
39387,train
39388,train
39389,train
39390,train
39391,train
39392,test
39393,train
39394,train
39395,train
39397,train
39400,test
39401,test
39402,train
39403,test
39404,train
39406,train
39407,train
39409,train
39410,train
39411,train
39413,train
39414,train
39415,train
39416,train
39417,train
39418,test
39420,train
39421,train
39422,test
39423,train
39425,train
39426,train
39428,train
39429,train
39430,test
39431,train
39432,train
39434,train
39437,train
39441,train
39442,train
39444,train
39445,train
39446,train
39447,train
39449,train
39451,train
39452,test
39453,test
39454,train
39455,train
39456,train
39457,train
39460,test
39461,train
39464,train
39466,train
39470,train
39474,train
39475,train
39476,train
39478,train
39479,train
39480,train
39481,train
39482,train
39483,train
39484,train
39485,train
39486,train
39487,train
39488,test
39489,train
39490,test
39491,train
39493,test
39494,train
39495,train
39496,test
39497,train
39498,train
39499,train
39501,train
39502,train
39503,train
39504,train
39505,train
39506,train
39508,train
39510,test
39511,train
39512,train
39514,train
39515,train
39517,test
39518,train
39519,train
39520,train
39522,train
39524,train
39525,train
39527,test
39528,train
39529,train
39530,train
39531,train
39536,train
39537,test
39538,train
39539,train
39542,test
39544,train
39546,train
39547,train
39548,train
39549,train
39551,train
39553,train
39556,train
39557,train
39559,train
39560,train
39561,train
39562,train
39563,test
39565,train
39566,train
39567,train
39568,test
39570,train
39572,train
39573,train
39574,train
39575,train
39576,train
39577,train
39578,test
39579,train
39580,train
39581,train
39582,test
39583,test
39586,train
39587,test
39588,train
39591,train
39592,train
39593,train
39594,train
39596,train
39597,train
39598,train
39599,test
39601,train
39602,train
39603,test
39605,train
39606,train
39607,train
39610,train
39611,train
39612,train
39615,train
39616,train
39617,train
39618,train
39622,train
39623,train
39624,train
39627,train
39628,test
39629,train
39630,test
39631,train
39632,train
39633,train
39634,train
39635,train
39636,train
39637,train
39639,train
39641,train
39643,train
39645,train
39646,train
39647,train
39649,train
39650,train
39651,train
39652,train
39655,test
39656,test
39658,train
39659,train
39660,train
39661,train
39662,train
39663,train
39664,train
39665,test
39666,train
39670,train
39672,train
39673,train
39674,train
39676,train
39677,train
39678,test
39679,train
39680,train
39682,train
39683,train
39684,train
39685,test
39686,train
39687,train
39690,train
39691,train
39692,train
39693,train
39695,test
39696,train
39697,train
39698,train
39699,train
39702,train
39703,test
39704,test
39705,train
39706,train
39707,train
39708,train
39709,test
39710,train
39711,train
39712,train
39713,test
39714,test
39715,train
39717,train
