system_id,split
28196,train
28197,test
28198,train
28202,train
28203,test
28205,train
28206,train
28207,train
28208,train
28210,train
28212,test
28214,train
28215,train
28216,train
28217,train
28218,test
28220,test
28221,train
28222,train
28223,train
28224,test
28225,test
28226,train
28227,train
28228,train
28229,train
28230,train
28231,train
28232,test
28233,test
28234,train
28235,train
28237,train
28239,train
28240,train
28241,train
28242,train
28243,train
28246,train
28247,train
28251,train
28252,train
28253,train
28254,test
28256,train
28258,train
28261,train
28262,train
28264,train
28265,train
28266,train
28267,train
28269,train
28270,train
28272,train
28273,train
28274,train
28275,train
28278,train
28280,train
28281,train
28282,train
28283,train
28285,train
28286,train
28287,train
28288,train
28289,test
28291,train
28293,test
28294,train
28295,train
28296,train
28298,test
28299,train
28302,train
28303,train
28304,train
28305,test
28306,train
28308,train
28309,train
28311,train
28312,train
28313,train
28314,train
28315,train
28316,train
28317,train
28320,train
28321,train
28322,train
28323,test
28325,train
28326,train
28327,train
28328,train
28329,train
28330,train
28332,train
28333,train
28335,test
28336,train
28337,train
28340,train
28342,train
28345,train
28346,train
28347,test
28350,train
28351,train
28352,train
28353,train
28354,train
28355,train
28356,train
28357,train
28358,train
28359,train
28360,train
28361,train
28362,train
28363,train
28364,test
28365,train
28366,test
28369,test
28372,train
28374,train
28375,train
28376,train
28377,test
28379,train
28380,test
28384,train
28386,test
28388,test
28389,train
28390,test
28391,test
28393,train
28394,test
28395,test
28396,train
28397,train
28398,test
28400,test
28401,train
28402,train
28403,train
28404,train
28405,train
28406,train
28408,train
28409,test
28410,train
28411,train
28412,train
28413,train
28414,train
28415,train
28416,train
28417,train
28418,train
28419,train
28422,train
28423,train
28424,train
28425,test
28427,train
28428,train
28429,train
28430,train
28432,train
28433,train
28436,train
28439,train
28440,train
28441,train
28442,train
28443,train
28444,train
28445,train
28446,train
28447,train
28450,test
28451,train
28452,test
28453,train
28454,train
28455,train
28456,train
28457,train
28458,train
28459,test
28461,test
28463,train
28464,train
28465,train
28467,train
28468,train
28469,train
28470,train
28471,train
28472,train
28473,train
28475,train
28476,test
28477,train
28478,train
28481,train
28482,test
28483,train
28485,test
28486,train
28487,train
28488,train
28490,train
28491,train
28496,train
28497,train
28499,train
28500,train
28501,test
28502,test
28503,test
28504,test
28505,train
28507,train
28508,test
28509,test
28511,train
28513,train
28514,train
28516,train
28517,test
28518,test
28520,train
28521,train
28522,train
28523,train
28524,test
28525,train
28526,train
28527,train
28529,train
28530,train
28531,test
28533,test
28534,train
28535,test
28536,train
28538,train
28541,test
28543,test
28545,train
28546,test
28547,train
28548,train
28550,train
28551,test
28552,train
28553,train
28554,train
28555,test
28556,train
28557,train
28558,test
28559,train
28560,train
28561,test
28563,test
28564,train
28567,test
28568,train
28570,train
28572,train
28573,test
28574,train
28576,train
28577,train
28578,train
28579,test
28581,train
28582,train
28583,train
28584,train
28586,train
28589,train
28591,train
28592,train
28593,train
28595,train
28596,train
28598,train
28599,train
28600,train
28601,train
28604,train
28607,test
28608,train
28609,train
28612,train
28613,train
28614,train
28615,train
28619,test
28620,train
28621,test
28622,train
28623,train
28624,train
28625,train
28626,train
28627,train
28628,train
28630,test
28632,train
28633,test
28636,train
28637,test
28638,train
28641,train
28642,train
28643,train
28645,test
28647,train
28648,test
28649,train
28651,train
28652,test
28653,train
28654,test
28655,train
28656,train
28657,train
28658,train
28659,train
28660,train
28661,train
28662,train
28664,train
28666,train
28667,train
28668,train
28669,test
28670,test
28674,test
28676,test
28677,train
28678,train
28679,train
28680,test
28681,train
28686,train
28688,train
28689,train
28690,train
28691,train
28692,train
28693,train
28694,train
28695,test
28696,train
28697,train
28698,train
28699,train
28700,train
28701,train
28703,train
28705,test
28706,train
28707,train
28710,train
28712,test
28713,test
28715,test
28716,train
28718,test
28719,test
28721,test
28722,train
28724,train
28725,train
28727,train
28728,train
28729,train
28730,train
28731,train
28732,train
28733,train
28734,train
28735,train
28736,test
28737,train
28738,train
28739,train
28740,test
28741,train
28742,train
28744,train
28745,test
28746,train
28747,train
28749,train
28750,train
28751,train
28753,train
28754,test
28755,test
28757,train
28758,train
28759,train
28760,test
28761,train
28762,train
28765,train
28766,train
28767,train
28768,test
28769,train
28770,train
28771,test
28772,train
28774,test
28776,train
28777,train
28778,train
28779,test
28780,train
28781,train
28782,test
28783,test
28784,train
28785,train
28786,test
28787,train
28788,train
28789,train
28790,train
28791,train
28792,train
28794,train
28795,test
28796,train
28797,train
28798,train
28799,test
28801,train
28804,train
28805,train
28806,test
28809,train
28810,train
28811,test
28812,train
28813,train
28814,test
28816,test
28818,train
28819,train
28820,test
28823,train
28824,train
28826,train
28828,train
28830,test
28831,test
28832,train
28833,train
28835,train
28836,train
28837,train
28838,train
28839,train
28840,train
28842,train
28843,train
28844,train
28845,train
28846,train
28847,train
28848,train
28850,train
28851,train
28852,train
28853,train
28855,train
28856,test
28857,train
28858,train
28859,train
28861,train
28862,test
28864,train
28865,test
28866,train
28867,train
28868,train
28869,train
28870,train
28872,train
28873,train
28874,train
28876,train
28877,train
28878,train
28879,train
28880,train
28882,train
28883,test
28885,train
28887,train
28889,test
28890,test
28891,test
28892,train
28893,test
28895,train
28896,train
28897,train
28899,train
28900,test
28902,train
28903,train
28905,train
28906,train
28907,train
28908,train
28909,test
28910,train
28911,train
28912,train
28914,train
28917,train
28918,train
28920,test
28921,train
28922,train
28923,train
28924,train
28925,test
28926,test
28927,test
28929,test
28930,train
28931,train
28932,train
28933,train
28934,train
28936,test
28937,train
28938,train
28939,test
28942,train
28943,test
28944,train
28945,train
28947,test
28948,train
28949,train
28950,train
28951,test
28952,test
28953,train
28954,test
28955,train
28962,train
28963,train
28964,train
28965,train
28966,train
28967,test
28969,train
28971,train
28972,train
28973,train
28974,train
28975,train
28976,train
28977,train
28979,train
28980,test
28981,test
28984,train
28985,train
28987,train
28988,train
28989,train
28990,train
28991,train
28992,train
28994,train
28996,test
28999,train
29000,train
29002,train
29003,train
29004,test
29005,train
29008,train
29009,test
29011,train
29013,train
29014,train
29015,test
29016,train
29017,test
29018,test
29020,train
29021,train
29022,train
29024,train
29025,train
29026,train
29027,train
29028,train
29029,train
29030,train
29031,train
29032,train
29033,train
29034,train
29035,train
29036,train
29037,train
29038,train
29040,train
29041,train
29042,train
29043,train
29045,train
29046,test
29047,test
29048,train
29049,train
29050,train
29051,test
29052,train
29053,train
29055,test
29056,train
29057,train
29058,train
29059,train
29061,train
29062,train
29063,train
29064,train
29066,train
29067,train
29068,test
29069,test
29070,test
29072,train
29073,train
29074,test
29075,train
29078,train
29079,train
29080,test
29081,train
29082,train
29083,train
29084,train
29085,train
29086,train
29087,train
29090,test
29093,train
29094,train
29095,train
29096,train
29097,train
29098,train
29100,train
29102,train
29103,test
29104,train
29105,train
29107,train
29108,train
29110,train
29111,train
29113,test
29114,train
29115,train
29116,test
29117,test
29118,train
29124,train
29125,train
29126,train
29127,train
29129,test
29130,train
29132,train
29133,train
29134,test
29135,train
29136,train
29137,train
29138,train
29139,train
29140,train
29141,train
29142,train
29143,test
29144,train
29145,test
29146,train
29147,train
29148,train
29149,train
29150,train
29153,train
29154,test
29155,train
29156,train
29157,train
29158,test
29159,train
29160,train
29161,test
29162,test
29164,train
29165,train
29166,train
29167,train
29168,test
29169,test
29172,test
29173,train
29174,train
29175,train
29176,train
29177,train
29178,train
29179,test
29181,train
29182,train
29184,train
29185,train
29186,train
29187,train
29188,train
29190,test
29191,train
29192,train
29193,test
29194,train
29196,train
29197,test
29198,train
29199,train
29200,train
29203,train
29204,train
29205,train
29207,train
29208,train
29209,train
29210,train
29211,train
29212,train
29213,train
29214,test
29216,test
29218,train
29219,test
29220,train
29221,train
29222,train
29223,train
29224,test
29225,train
29226,train
29227,train
29228,train
29229,train
29230,test
29231,train
29232,train
29233,train
29234,test
29235,train
29237,train
29238,train
29239,test
29241,test
29244,train
29246,train
29248,test
29251,train
29252,train
29253,train
29254,train
29255,test
29257,train
29258,train
29259,train
29261,train
29262,test
29263,test
29265,train
29266,train
29267,train
29269,train
29271,train
29273,train
29274,test
29275,train
29277,train
29278,train
29279,test
29280,test
29281,train
29283,train
29284,test
29285,train
29286,train
29287,test
29288,train
29291,train
29292,train
29293,train
29296,train
29297,test
29298,train
29299,train
29300,train
29303,train
29305,test
29306,train
29308,train
29310,train
29312,train
29314,test
29316,test
29317,train
29319,train
29323,train
29325,train
29326,train
29328,train
29330,train
29332,train
29333,train
29334,train
29335,train
29336,test
29337,train
29338,train
29339,train
29340,train
29341,train
29346,train
29347,train
29348,train
29349,train
29350,train
29351,train
29353,train
29358,train
29359,train
29360,train
29361,test
29363,test
29364,train
29365,test
29366,train
29367,test
29368,test
29369,test
29370,train
29372,train
29373,train
29374,train
29377,train
29378,train
29379,train
29380,train
29381,train
29382,train
29383,train
29385,train
29387,train
29388,train
29389,test
29390,train
29392,train
29394,train
29396,train
29397,test
29398,train
29399,test
29400,test
29401,train
29402,train
29404,train
29406,train
29407,train
29408,train
29411,test
29412,train
29416,test
29417,test
29418,test
29419,train
29420,train
29421,test
29422,train
29424,train
29426,test
29427,train
29428,test
29429,test
29430,train
29431,train
29432,train
29433,train
29434,train
29435,train
29436,train
29437,test
29438,train
29439,train
29440,train
29441,train
29442,train
29444,train
29445,test
29447,train
29448,train
29449,train
29450,train
29451,train
29452,train
29453,train
29454,train
29457,train
29458,test
29461,train
29463,train
29464,train
29466,train
29467,train
29469,test
29470,train
29471,train
29475,train
29476,train
29477,train
29478,test
29479,train
29480,train
29482,train
29483,train
29484,train
29485,train
29487,train
29488,train
29489,train
29491,train
29492,train
29493,train
29496,train
29497,train
29499,train
29500,train
29501,train
29502,train
29503,train
29504,train
29506,test
29507,train
29508,train
29511,train
29512,train
29514,train
29515,test
29517,test
29518,train
29519,train
29520,train
29521,train
29522,train
29524,train
29526,train
29527,train
29529,test
29530,train
29531,train
29532,train
29533,test
29534,train
29535,train
29536,test
29537,test
29540,test
29541,train
29543,train
29544,train
29545,train
29547,train
29548,train
29550,train
29554,test
29555,train
29556,test
29557,train
29558,train
29559,train
29564,test
29567,train
29568,test
29570,train
29571,train
29573,train
29574,train
29575,test
29576,test
29577,train
29578,train
29579,train
29580,train
29581,train
29582,train
29583,test
29584,test
29585,test
29587,train
29588,train
29589,test
29590,test
29591,train
29592,train
29593,train
29594,train
29596,train
29597,test
29598,train
29599,test
29601,train
29603,test
29604,train
29605,train
29606,train
29607,train
29608,train
29609,train
29610,train
29611,train
29612,test
29613,train
29614,train
29618,train
29619,train
29621,train
29622,train
29623,test
29624,test
29625,test
29626,train
29627,test
29629,train
29631,train
29632,train
29634,train
29637,test
29638,train
29639,train
29640,train
29644,test
29645,train
29647,test
29648,train
29650,train
29651,train
29653,train
29654,test
29655,train
29656,train
29657,test
29658,train
29660,train
29661,test
29662,test
29663,train
29664,train
29665,train
29666,train
29667,train
29668,train
29669,test
29671,train
29672,test
29673,train
29675,train
29676,train
29677,train
29679,train
29680,train
29681,train
29683,train
29684,train
29685,train
29686,train
29687,train
29688,train
29690,train
29691,test
29692,train
29693,test
29694,train
29697,train
29699,train
29700,train
29701,train
29702,train
29703,train
29704,train
29705,train
29706,train
29707,train
29708,test
29709,test
29710,train
29711,train
29712,train
29713,train
29714,train
29715,train
29717,train
29718,train
29720,train
29722,train
29723,train
29724,test
29725,train
29726,train
29727,train
29729,train
29730,train
29731,train
29732,train
29733,train
29734,train
29735,test
29736,train
29738,train
29739,train
29740,train
29741,train
29742,test
29743,train
29744,test
29745,train
29746,train
29747,train
29748,train
29750,test
29751,train
29752,train
29753,test
29754,train
29755,train
29756,train
29757,test
29758,train
29759,train
29760,train
29761,train
29762,train
29763,train
29764,test
29765,train
29766,train
29768,train
29769,test
29771,test
29772,test
29773,train
29774,train
29778,train
29779,train
29780,train
29784,train
29785,train
29790,test
29793,train
29794,train
29796,train
29797,test
29798,train
29799,test
29801,train
29802,train
29804,train
29805,train
29806,test
29807,train
29810,test
29811,train
29812,train
29813,train
29814,test
29815,train
29816,train
29819,train
29820,train
29822,test
29823,train
29824,train
29825,test
29826,train
29827,test
29829,train
29830,train
29831,test
29832,train
29833,test
29834,train
29838,test
29839,train
29843,train
29844,train
29845,train
29846,train
29847,test
29848,test
29849,train
29853,train
29856,train
29857,train
29858,train
29859,test
29860,train
29861,test
29862,train
29863,train
29864,test
29866,train
29867,train
29869,train
29870,train
29871,test
29873,train
29874,train
29875,train
29876,train
29877,test
29879,train
29880,train
29881,train
29882,test
29883,test
29884,train
29885,train
29886,test
29888,test
29890,test
29892,test
29893,train
29894,train
29896,test
29898,train
29899,train
29900,train
29901,train
29902,train
29903,train
29904,test
29905,test
29906,train
29907,train
29908,train
29909,train
29910,train
29911,test
29913,train
29914,train
29918,train
29919,train
29920,test
29921,train
29922,train
29923,train
29924,train
29925,train
29926,train
29927,train
29928,test
29929,test
29930,train
29931,train
29933,train
29934,train
29935,train
29937,train
29938,train
29941,train
29942,train
29944,test
29945,train
29946,train
29948,train
29949,train
29950,test
29951,train
29952,train
29953,train
29954,train
29955,test
29956,train
29957,train
29959,train
29960,train
29961,train
29963,train
29964,train
29966,train
29967,train
29968,train
29970,train
29972,test
29974,train
29975,train
29976,train
29977,train
29979,test
29980,train
29981,train
29982,test
29983,train
29984,train
29985,train
29987,train
29988,train
29990,train
29991,train
29992,test
29993,train
29995,train
29996,train
29998,test
29999,train
30000,train
30001,train
30002,test
30003,train
30004,test
30007,train
30008,train
30009,train
30012,test
30013,train
30016,train
30018,train
30020,test
30022,test
30023,test
30024,train
30025,train
30027,train
30028,train
30030,test
30031,train
30032,train
30033,train
30034,train
30035,test
30040,train
30041,test
30042,train
30044,train
30046,test
30047,train
30048,train
30049,test
30050,train
30051,train
30052,train
30053,train
30054,train
30055,train
30056,test
30059,train
30060,train
30061,train
30062,test
30063,train
30064,train
30065,train
30067,test
30068,train
30070,train
30071,train
30072,train
30073,test
30074,train
30075,train
30078,train
30079,train
30080,train
30081,train
30083,train
30084,train
30086,train
30087,train
30088,train
30089,test
30090,train
30094,train
30095,train
30096,train
30097,test
30098,train
30099,train
30100,train
30101,train
30103,train
30108,test
30111,test
30113,train
30114,train
30115,train
30116,train
30118,train
30119,train
30120,train
30122,train
30123,train
30124,train
30125,train
30126,test
30127,train
30129,train
30130,train
30131,train
30132,test
30133,train
30134,train
30135,train
30136,test
30138,train
30139,train
30140,train
30141,train
30142,train
30143,train
30144,train
30145,train
30146,train
30147,train
30148,test
30149,train
30150,test
30151,train
30152,train
30153,train
30154,train
30156,test
30159,train
30161,train
30162,train
30163,train
30164,train
30165,train
30166,train
30168,test
30169,train
30170,test
30171,train
30173,train
30177,train
30179,train
30180,train
30181,train
30182,train
30184,test
30185,train
30187,test
30188,train
30189,train
30190,train
30191,test
30192,train
30193,train
30194,train
30196,train
30198,train
30199,train
30200,train
30201,train
30202,train
30203,train
30205,train
30206,test
30207,train
30208,train
30209,train
30210,train
30211,train
30212,train
30213,train
30215,train
30216,test
30217,train
30218,train
30220,train
30222,train
30224,train
30225,test
30227,train
30230,train
30231,train
30232,test
30234,train
30235,train
30236,train
30237,train
30238,train
30240,train
30241,train
30242,train
30244,train
30245,train
30246,train
30247,train
30248,train
30249,train
30250,train
30252,train
30254,test
30255,test
30256,train
30258,train
30259,train
30260,train
30261,train
30262,test
30263,train
30264,train
30265,train
30266,train
30267,train
30268,train
30269,train
30270,train
30271,train
30272,train
30273,train
30275,train
30276,train
30277,train
30278,train
30279,train
30280,train
30281,train
30282,train
30283,train
30285,train
30286,train
30288,train
30289,train
30291,train
30292,train
30293,train
30294,train
30295,train
30296,train
30297,train
30299,test
30300,test
30302,train
30303,train
30304,test
30305,train
30307,train
30308,train
30309,train
30310,train
30311,test
30312,train
30313,train
30314,train
30315,train
30316,train
30317,train
30318,test
30319,train
30320,test
30321,train
30322,train
30323,train
30324,train
30325,train
30326,train
30327,train
30328,train
30330,train
30331,train
30332,test
30333,test
30334,train
30335,test
30336,test
30337,train
30339,test
30340,train
30343,train
30344,train
30347,train
30348,test
30349,test
30350,train
30351,train
30353,test
30354,test
30356,train
30357,train
30358,train
30360,test
30362,train
30366,train
30367,train
30368,train
30369,train
30370,train
30371,test
30374,train
30375,test
30376,train
30378,train
30380,train
30384,train
30385,train
30387,test
30388,train
30389,train
30390,train
30391,train
30392,train
30393,train
30394,train
30395,train
30396,train
30397,train
30398,train
30399,train
30400,train
30401,test
30402,train
30403,train
30406,train
30407,train
30409,train
30410,test
30411,test
30412,train
30413,train
30414,test
30415,train
30416,test
30417,train
30418,test
30420,test
30421,train
30424,test
30426,train
30427,train
30430,train
30431,test
30432,train
30433,train
30435,train
30436,train
30437,test
30438,train
30439,train
30443,test
30444,train
30445,train
30446,train
30447,train
30448,train
30449,train
30451,test
30452,train
30453,train
30455,train
30456,train
30458,test
30459,test
30460,train
30462,train
30463,train
30465,train
30468,train
30470,train
30471,train
30473,train
30474,train
30475,train
30478,train
30479,train
30480,test
30481,train
30482,train
30483,train
30484,train
30487,test
30488,train
30490,train
30491,train
30492,test
30494,train
30495,train
30496,train
30498,train
30500,train
30501,test
30502,train
30503,train
30504,train
30505,test
30507,train
30508,train
30509,train
30510,train
30511,train
30512,train
30513,train
30515,test
30516,train
30518,train
30519,train
30521,train
30522,train
30523,train
30525,train
30527,train
30528,test
30529,train
30530,train
30532,train
30534,train
30536,test
30539,train
30540,train
30541,test
30542,train
30544,train
30546,train
30547,train
30549,train
30550,train
30551,train
30554,test
30556,train
30557,train
30559,train
30560,train
30562,test
30563,train
30566,test
30567,train
30568,train
30569,train
30570,train
30571,train
30573,test
30574,train
30575,train
30576,train
30578,train
30579,train
30581,train
30582,train
30583,test
30584,train
30585,train
30586,train
30587,train
30588,train
30589,train
30591,train
30592,train
30593,test
30594,train
30595,train
30596,train
30597,train
30598,train
30599,train
30600,train
30601,train
30603,train
30604,train
30605,test
30606,train
30607,train
30608,train
30609,train
30611,train
30612,train
30613,train
30615,train
30617,test
30618,train
30619,train
30620,train
30621,test
30622,train
30624,train
30625,train
30626,train
30627,test
30628,train
30629,train
30630,train
30631,test
30632,train
30635,train
30636,train
30637,train
30638,train
30639,train
30640,train
30641,test
30642,train
30643,train
30644,test
30645,test
30648,test
30649,train
30650,train
30651,train
30653,train
30654,test
30656,test
30657,train
30658,test
30660,test
30661,train
30662,train
30663,train
30664,test
30665,train
30667,test
30669,train
30670,train
30671,train
30672,test
30673,train
30674,test
30675,test
30676,train
30677,train
30678,train
30679,train
30680,train
30681,train
30682,train
30683,test
30684,train
30685,train
30686,train
30687,test
30688,train
30689,train
30691,train
30692,train
30693,train
30694,train
30695,test
30696,test
30698,test
30699,train
30700,train
30701,train
30702,train
30703,train
30704,test
30706,train
30707,test
30708,train
30709,test
30710,train
30711,train
30712,train
30714,train
30715,train
30716,train
30717,train
30718,train
30722,train
30723,train
30724,train
30725,test
30726,test
30728,test
30730,train
30731,train
30732,train
30733,train
30735,train
30736,train
30738,test
30739,train
30740,train
30741,train
30743,train
30744,train
30746,train
30748,train
30749,test
30750,train
30751,train
30752,train
30753,train
30754,test
30755,train
30759,train
30761,train
30762,train
30765,test
30766,test
30768,test
30769,train
30770,train
30771,train
30772,test
30774,train
30775,test
30776,train
30779,test
30780,test
30781,train
30783,train
30784,train
30785,test
30787,train
30788,train
30789,train
30790,train
30791,train
30792,train
30793,train
30794,train
30795,train
30796,train
30797,train
30798,train
30799,train
30801,train
30802,train
30803,train
30804,train
30805,train
30806,train
30807,test
30808,test
30809,train
30810,train
30811,test
30812,test
30813,train
30815,train
30816,test
30818,test
30819,train
30820,train
30821,train
30822,train
30824,test
30826,train
30827,test
30828,train
30829,train
30830,train
30833,train
30834,train
30836,train
30838,train
30839,train
30840,train
30841,train
30843,train
30844,train
30845,train
30846,train
30847,train
30848,train
30849,train
30850,test
30853,train
30855,train
30856,train
30858,train
30860,train
30862,train
30863,train
30865,train
30866,train
30867,train
30870,train
30871,train
30872,train
30873,train
30875,train
30876,train
30877,train
30879,test
30880,train
30882,test
30883,train
30885,train
30887,train
30888,test
30890,train
30893,train
30895,train
30896,train
30897,train
30898,train
30901,train
30903,train
30904,train
30905,train
30906,train
30907,test
30908,test
30909,test
30910,train
30911,train
30912,train
30914,train
30916,test
30917,train
30918,test
30919,train
30920,train
30924,train
30928,train
30929,test
30930,train
30931,train
30933,test
30934,train
30938,test
30939,train
30940,train
30941,train
30942,test
30943,train
30944,test
30945,train
30946,train
30947,train
30949,train
30952,train
30954,train
30956,test
30958,train
30959,test
30960,train
30961,train
30963,train
30966,train
30967,train
30969,train
30970,train
30971,train
30972,train
30973,train
30974,train
30975,train
30979,train
30980,test
30981,train
30984,train
30985,test
30986,train
30987,train
30988,train
30990,test
30991,train
30992,test
30993,train
30994,train
30996,train
30997,train
30998,test
31000,train
31003,train
31005,test
31006,train
31008,train
31009,train
31010,test
31011,train
31013,train
31016,train
31017,train
31018,test
31019,train
31020,test
31021,test
31022,train
31023,train
31024,train
31026,train
31027,train
31028,test
31029,train
31030,train
31031,train
31032,train
31036,train
31037,train
31038,train
31039,test
31040,test
31042,train
31044,train
31045,test
31046,train
31047,train
31048,train
31049,train
31050,train
31052,train
31053,train
31055,train
31056,test
31057,train
31058,train
31060,train
31062,test
31064,train
31065,train
31066,test
31067,train
31068,train
31069,test
31071,train
31072,train
31073,train
31074,train
31076,test
31077,train
31080,train
31081,train
31082,train
31084,train
31087,test
31088,train
31089,train
31090,train
31092,train
31093,train
31094,train
31095,train
31096,train
31097,train
31098,train
31099,train
31100,train
31102,train
31105,test
31106,train
31107,test
31108,train
31109,train
31111,test
31112,train
31113,train
31114,test
31115,train
31116,train
31117,test
31118,train
31119,train
31120,test
31121,train
31122,train
31123,train
31125,train
31126,test
31127,train
31128,test
31130,train
31131,train
31133,train
31136,train
31137,train
31138,train
31140,test
31143,train
31144,train
31146,train
31147,train
31148,train
31149,train
31150,train
31151,train
31152,train
31154,train
31155,train
31158,train
31159,test
31160,train
31161,train
31163,train
31164,train
31165,test
31166,train
31167,train
31168,train
31170,train
31171,train
31173,train
31174,train
31175,train
31176,train
31178,train
31179,train
31180,train
31182,train
31183,train
31184,test
31185,train
31186,train
31187,test
31188,test
31189,train
31192,train
31193,test
31194,train
31195,train
31196,train
31199,test
31201,train
31203,test
31205,train
31206,train
31207,test
31208,test
31209,train
31210,test
31212,train
31213,train
31214,train
31215,train
31216,train
31217,train
31218,train
31219,train
31220,test
31223,train
31224,train
31225,test
31226,test
31227,train
31229,train
31230,train
31231,train
31232,train
31233,train
31235,train
31236,train
31237,test
31238,train
31239,train
31240,test
31241,train
31243,train
31245,train
31247,train
31248,train
31249,train
31250,train
31252,train
31253,train
31255,train
31256,test
31258,train
31259,test
31260,train
31261,train
31262,train
31263,train
31264,test
31265,train
31266,train
31267,train
31269,train
31270,test
31271,test
31272,train
31274,train
31275,train
31276,test
31278,train
31279,train
31280,train
31281,train
31282,test
31284,train
31285,train
31286,train
31287,train
31288,train
31289,train
31290,train
31292,train
31293,train
31295,test
31296,train
31297,train
31299,train
31303,train
31305,train
31306,test
31307,train
31308,train
31309,train
31310,train
31312,train
31314,train
31315,train
31316,train
31317,test
31318,test
31320,train
31321,train
31323,train
31324,train
31325,train
31326,train
31327,test
31329,train
31331,train
31333,test
31335,train
31336,test
31337,train
31338,train
31339,train
31340,train
31341,train
31342,test
31344,train
31345,train
31348,train
31350,train
31351,train
31353,train
31355,train
31356,train
31357,train
31358,train
31359,train
31361,train
31362,test
31364,test
31366,train
31367,train
31368,train
31369,train
31370,train
31371,train
31372,train
31374,train
31376,train
31377,train
31382,test
31383,train
31384,train
31385,train
31386,train
31387,train
31389,train
31390,train
31391,train
31392,train
31393,train
31394,train
31395,train
31399,train
31401,train
31403,train
31404,train
31405,test
31406,train
31407,train
31408,test
31409,train
31410,train
31411,train
31412,train
31414,test
31416,train
31417,train
31418,train
31419,train
31421,train
31422,train
31423,test
31424,train
31426,test
31428,train
31429,train
31430,train
31431,train
31432,train
31433,train
31436,test
31437,test
31438,test
31439,train
31440,train
31441,train
31443,test
31444,train
31445,train
31447,train
31449,test
31450,train
31453,train
31454,train
31457,train
31458,train
31459,test
31460,train
31461,train
31462,test
31463,train
31464,train
31467,train
31468,train
31470,train
31471,train
31473,train
31474,train
31475,train
31476,train
31477,train
31479,test
31482,train
31483,train
31485,train
31487,train
31488,test
31489,train
31490,test
31491,test
31492,train
31494,test
31495,train
31497,train
31499,train
31500,train
31502,train
31503,train
31504,train
31505,test
31507,train
31508,train
31509,train
31511,test
31512,train
31514,train
31515,train
31516,train
31519,train
31520,train
31521,train
31522,train
31524,test
31527,train
31528,train
31529,test
31530,train
31531,train
31532,test
31533,train
31534,train
31535,test
31536,train
31537,train
31538,train
31539,train
31540,train
31541,train
31544,train
31545,train
31547,train
31548,train
31549,train
31550,train
31551,train
31552,train
31553,train
31555,test
31556,train
31557,train
31558,test
31560,train
31561,train
31562,train
31563,test
31565,train
31566,train
31567,test
31568,train
31569,test
31572,test
31574,train
31575,train
31579,train
31580,train
31581,train
31582,test
31585,train
31586,train
31587,train
31588,train
31589,train
31590,test
31591,train
31592,train
31595,train
31596,train
31597,train
31598,train
31599,train
31600,train
31601,train
31602,test
31603,train
31604,train
31608,test
31609,test
31610,test
31612,train
31614,test
31615,train
31616,train
31617,test
31618,train
31619,test
31621,test
31622,train
31623,train
31625,train
31626,train
31627,train
31631,test
31633,train
31634,train
31640,train
31641,train
31645,train
31647,train
31649,train
31650,train
31653,train
31654,train
31656,train
31657,train
31659,train
31660,test
31661,train
31662,train
31663,train
31665,train
31668,train
31669,train
31670,train
31671,train
31672,train
31673,train
31674,train
31675,train
31677,train
31678,train
31680,train
31681,test
31682,train
31684,train
31685,test
31687,train
31688,train
31689,train
31690,train
31691,train
31692,train
31694,test
31695,train
31696,train
31697,test
31698,train
31699,train
31700,test
31701,train
31703,train
31704,train
31705,train
31707,test
31709,train
31711,train
31713,train
31715,train
31717,train
31718,train
31719,train
31721,train
31723,train
31724,test
31725,train
31726,train
31727,train
31729,train
31730,test
31731,train
31732,train
31733,train
31734,train
31735,train
31736,test
31737,train
31741,train
31742,train
31743,train
31744,train
31746,test
31747,train
31748,train
31749,train
31751,train
31752,train
31754,train
31755,test
31756,train
31757,train
31758,train
31759,train
31760,test
31761,test
31763,train
31765,train
31766,train
31767,train
31768,train
31770,train
31771,test
31772,train
31773,train
31774,train
31776,train
31777,test
31779,test
31780,test
31781,train
31783,train
31785,train
31786,train
31790,train
31791,train
31792,test
31793,train
31794,train
31795,test
31797,train
31798,test
31799,train
31800,test
31801,train
31803,train
31804,test
31806,train
31808,train
31809,train
31810,test
31812,train
31813,train
31814,train
31816,train
31817,train
31818,train
31819,test
31821,test
31823,train
31824,train
31825,train
31827,train
31828,train
31829,test
31830,train
31831,test
31832,train
31833,train
31834,train
31835,train
31836,train
31837,train
31838,train
31840,train
31841,train
31842,train
31843,train
31844,train
31846,train
31847,test
31848,train
31849,train
31850,train
31851,test
31853,train
31854,train
31855,train
31856,train
31857,test
31858,train
31859,test
31862,test
31864,train
31865,train
31866,train
31867,train
31868,train
31873,train
31874,train
31875,test
31876,test
31877,train
31878,train
31879,train
31881,train
31882,train
31883,test
31884,train
31886,train
31887,train
31888,train
31889,train
31890,train
31893,train
31894,train
31897,test
31898,train
31899,train
31902,train
31904,train
31905,train
31907,train
31908,train
31909,test
31910,train
31911,train
31913,test
31915,train
31916,test
31917,train
31920,train
31921,train
31922,test
31925,train
31926,train
31927,train
31928,train
31930,train
31931,train
31932,train
31933,train
31938,test
31939,train
31940,train
31941,train
31942,test
31943,train
31945,train
31946,train
31947,train
31948,test
31950,train
31951,train
31952,train
31953,train
31955,train
31957,train
31958,train
31959,train
31960,train
31961,train
