system_id,split
35005,train
35009,train
35010,train
35014,train
35015,train
35016,train
35017,test
35018,train
35019,train
35020,train
35022,train
35024,train
35025,test
35026,train
35027,train
35030,train
35031,train
35032,train
35034,test
35035,train
35036,train
35037,train
35039,test
35040,train
35042,train
35045,test
35046,train
35048,train
35049,test
35050,train
35051,train
35052,test
35053,test
35054,train
35055,test
35056,train
35057,train
35058,train
35059,test
35060,train
35061,test
35062,train
35063,train
35064,train
35065,train
35066,test
35067,train
35068,test
35069,test
35070,train
35073,test
35075,train
35076,train
35077,train
35078,train
35079,train
35080,train
35083,train
35084,test
35085,train
35086,train
35088,train
35089,train
35090,test
35091,train
35092,test
35093,train
35095,train
35096,train
35098,test
35099,test
35100,test
35101,train
35103,train
35105,train
35107,train
35109,train
35110,train
35111,train
35112,train
35114,train
35117,train
35118,test
35119,train
35120,train
35121,train
35122,train
35123,train
35125,train
35126,train
35128,train
35130,train
35131,train
35132,test
35136,train
35137,train
35138,train
35143,train
35144,test
35146,train
35147,train
35148,train
35149,train
35150,test
35151,train
35152,train
35154,train
35155,train
35156,train
35157,train
35158,train
35160,train
35162,train
35163,train
35164,train
35165,train
35166,train
35167,train
35169,train
35172,test
35173,train
35175,test
35176,train
35177,test
35178,train
35179,test
35180,test
35181,train
35182,train
35183,train
35184,train
35185,train
35186,train
35189,train
35192,train
35193,train
35194,train
35195,train
35196,test
35197,train
35199,train
35200,train
35201,train
35202,train
35203,train
35206,train
35207,train
35208,test
35209,train
35212,train
35214,train
35217,train
35218,train
35219,test
35220,train
35221,train
35225,train
35226,train
35227,train
35228,test
35230,test
35231,train
35232,train
35234,test
35236,train
35238,train
35241,train
35242,train
35243,test
35244,train
35245,train
35246,test
35247,test
35250,train
35251,train
35252,train
35253,train
35254,test
35255,train
35256,train
35258,train
35259,test
35260,train
35262,test
35264,train
35267,test
35268,train
35269,train
35270,train
35273,train
35274,train
35275,train
35276,train
35277,train
35278,train
35279,train
35280,train
35282,train
35283,train
35284,test
35285,train
35287,train
35290,train
35292,train
35293,test
35294,train
35295,test
35297,train
35298,test
35299,train
35300,test
35301,test
35302,train
35303,test
35304,train
35305,train
35306,train
35308,train
35309,train
35310,test
35312,train
35313,train
35315,train
35317,train
35318,train
35319,train
35320,train
35322,train
35323,train
35327,train
35328,train
35329,train
35330,train
35331,train
35333,train
35334,train
35335,train
35336,train
35337,train
35338,train
35339,test
35340,train
35341,train
35342,train
35343,train
35344,train
35345,test
35346,train
35347,train
35348,train
35350,train
35352,train
35353,train
35354,train
35355,train
35357,test
35358,train
35359,train
35361,train
35362,train
35364,train
35366,train
35367,test
35368,train
35369,train
35370,train
35371,train
35372,train
35373,test
35374,train
35375,test
35377,train
35378,test
35379,train
35380,train
35381,train
35382,train
35383,test
35384,train
35385,train
35386,test
35388,train
35391,train
35393,train
35394,train
35395,test
35396,train
35397,train
35398,train
35399,train
35400,test
35402,test
35403,test
35404,train
35405,test
35406,test
35410,train
35412,test
35413,train
35414,train
35415,test
35417,test
35418,train
35420,train
35421,train
35422,test
35423,train
35424,train
35425,train
35426,train
35427,train
35428,train
35429,train
35430,train
35431,train
35432,train
35433,test
35434,train
35435,train
35437,train
35438,train
35439,train
35440,train
35441,train
35444,train
35445,test
35446,train
35447,train
35451,train
35452,train
35453,train
35454,test
35455,test
35456,train
35458,train
35461,train
35464,train
35465,train
35467,train
35468,test
35470,train
35475,train
35476,train
35479,test
35481,train
35482,train
35483,test
35484,test
35486,train
35487,test
35488,train
35489,train
35490,train
35491,train
35492,train
35493,train
35495,test
35496,train
35497,train
35498,train
35499,train
35500,train
35501,train
35502,train
35503,test
35505,train
35507,train
35509,train
35510,test
35512,train
35514,train
35515,train
35516,train
35517,train
35518,train
35520,train
35521,train
35522,train
35523,train
35524,train
35526,train
35528,train
35529,test
35530,train
35531,train
35532,test
35533,test
35534,train
35535,train
35536,train
35537,train
35539,train
35540,train
35542,train
35543,train
35545,train
35547,train
35549,train
35551,train
35553,test
35554,train
35556,train
35557,train
35559,train
35560,train
35561,test
35562,train
35563,train
35564,test
35565,train
35566,test
35567,train
35568,train
35569,test
35570,train
35571,train
35572,train
35573,test
35574,train
35575,test
35576,train
35577,train
35578,train
35579,test
35580,train
35581,train
35582,train
35584,train
35585,train
35586,test
35587,train
35588,train
35589,train
35590,train
35592,train
35595,train
35597,train
35598,test
35599,train
35600,train
35601,train
35602,train
35603,test
35605,test
35606,train
35610,test
35611,train
35612,test
35613,train
35615,test
35616,train
35617,train
35619,train
35620,train
35621,train
35622,train
35623,train
35625,train
35626,train
35627,train
35628,train
35629,train
35632,train
35634,train
35635,test
35636,train
35637,train
35638,train
35639,train
35640,train
35641,train
35642,train
35643,train
35644,train
35646,test
35647,train
35648,test
35649,train
35650,train
35651,train
35652,train
35655,test
35656,test
35657,train
35658,train
35660,train
35665,train
35666,train
35668,train
35669,train
35670,train
35672,test
35673,train
35674,train
35675,train
35676,train
35679,train
35683,train
35684,train
35685,train
35686,train
35687,train
35688,train
35690,train
35691,train
35692,train
35693,train
35695,train
35696,train
35697,train
35698,train
35699,train
35700,train
35702,train
35704,train
35705,train
35708,train
35711,train
35712,test
35714,train
35715,train
35716,train
35717,train
35719,train
35720,test
35721,test
35722,train
35723,test
35724,test
35725,train
35726,test
35727,test
35728,train
35729,train
35730,train
35731,train
35732,train
35735,train
35736,train
35740,train
35742,test
35743,train
35744,train
35746,train
35747,train
35748,test
35751,test
35752,train
35753,train
35756,train
35757,train
35758,train
35759,train
35760,train
35762,train
35763,test
35764,train
35765,train
35766,train
35768,train
35769,train
35770,train
35771,train
35773,train
35775,test
35776,train
35777,train
35778,train
35779,train
35780,test
35782,train
35783,train
35784,train
35785,train
35786,test
35787,train
35788,train
35789,train
35790,train
35791,train
35792,test
35793,test
35795,train
35796,train
35797,train
35798,train
35799,train
35800,train
35801,train
35803,train
35804,train
35805,test
35806,train
35807,train
35809,train
35810,train
35813,test
35816,train
35817,train
35819,train
35821,train
35822,train
35824,train
35825,train
35827,train
35828,train
35829,test
35830,train
35831,train
35832,train
35833,train
35834,train
35835,train
35838,test
35839,train
35840,test
35841,train
35842,train
35843,train
35844,test
35845,train
35846,train
35847,test
35848,train
35849,train
35850,test
35852,train
35853,train
35854,train
35855,train
35856,test
35857,test
35859,test
35861,test
35863,train
35864,train
35866,train
35867,train
35868,train
35870,train
35871,test
35872,train
35875,test
35876,train
35877,train
35878,test
35879,train
35883,train
35885,train
35886,train
35888,train
35889,test
35890,train
35891,test
35892,train
35894,test
35897,train
35899,train
35900,train
35901,test
35902,train
35903,train
35904,test
35905,train
35906,test
35907,train
35908,train
35909,train
35910,train
35911,train
35912,train
35914,train
35915,train
35916,train
35917,test
35920,train
35921,test
35922,train
35923,train
35924,test
35926,train
35927,train
35931,train
35932,train
35933,train
35934,train
35935,test
35936,test
35937,train
35938,test
35939,train
35942,test
35943,test
35944,train
35945,train
35946,train
35949,train
35950,train
35951,test
35952,train
35953,train
35954,test
35955,train
35957,train
35962,train
35963,train
35966,train
35967,train
35968,train
35970,train
35971,train
35974,train
35975,train
35978,test
35979,train
35981,test
35982,test
35983,train
35984,train
35985,train
35986,train
35987,train
35988,train
35989,test
35992,test
35994,train
35997,train
35998,train
35999,train
36000,test
36001,train
36003,train
36004,test
36005,train
36007,test
36008,test
36009,train
36011,train
36012,train
36014,test
36016,train
36017,train
36018,train
36020,test
36022,train
36024,train
36026,train
36028,train
36029,train
36030,test
36031,test
36032,train
36033,test
36034,train
36035,train
36036,test
36037,train
36038,train
36039,train
36040,train
36041,test
36042,train
36043,test
36044,test
36046,train
36047,train
36048,train
36050,train
36052,train
36054,train
36055,test
36056,train
36058,test
36061,test
36062,test
36063,train
36064,test
36065,train
36066,train
36067,train
36068,train
36069,train
36070,train
36071,train
36072,train
36073,train
36074,train
36075,train
36076,train
36077,train
36078,train
36080,train
36081,train
36082,train
36083,train
36084,train
36085,train
36086,train
36087,train
36088,train
36090,train
36091,train
36092,train
36093,train
36094,test
36095,train
36096,train
36097,train
36098,train
36099,train
36100,train
36101,test
36102,train
36103,train
36104,test
36105,train
36106,train
36107,train
36109,train
36110,test
36111,train
36112,test
36113,test
36115,train
36119,train
36121,test
36122,train
36123,train
36125,train
36127,train
36128,train
36129,train
36130,train
36131,train
36132,train
36133,train
36136,train
36137,train
36138,train
36139,train
36140,test
36141,train
36142,test
36143,train
36144,train
36145,train
36146,train
36147,test
36148,train
36149,train
36150,train
36151,train
36154,train
36155,train
36156,train
36157,train
36158,train
36159,train
36160,test
36161,test
36162,train
36165,train
36166,test
36167,train
36169,train
36170,train
36171,test
36173,test
36174,train
36175,train
36176,train
36178,train
36179,train
36180,train
36181,test
36182,train
36183,train
36184,train
36186,train
36187,train
36188,train
36189,train
36190,test
36191,test
36193,train
36194,test
36195,train
36197,test
36198,test
36199,train
36200,test
36204,train
36205,train
36206,train
36207,test
36208,train
36209,train
36210,test
36212,test
36213,test
36215,train
36220,train
36222,train
36223,train
36224,train
36225,train
36226,train
36227,train
36229,train
36232,train
36234,train
36235,train
36236,train
36237,train
36238,test
36240,train
36241,train
36242,train
36243,train
36244,test
36246,train
36247,train
36248,train
36250,train
36251,train
36253,train
36254,train
36255,train
36256,train
36257,test
36258,train
36259,train
36260,train
36261,train
36262,test
36263,train
36266,test
36267,train
36268,train
36269,train
36270,test
36271,test
36273,test
36274,train
36276,train
36277,train
36278,test
36279,train
36281,test
36282,train
36284,test
36285,test
36287,train
36288,train
36289,test
36290,train
36291,train
36292,train
36293,train
36294,test
36295,test
36297,test
36298,train
36300,train
36301,test
36302,test
36303,train
36304,test
36305,test
36306,test
36308,train
36309,test
36310,train
36311,train
36312,train
36313,train
36314,train
36315,train
36316,test
36317,test
36318,train
36320,test
36321,train
36322,test
36323,train
36324,test
36325,train
36326,train
36327,train
36328,train
36330,train
36331,train
36332,train
36333,train
36334,train
36336,train
36337,test
36338,test
36340,train
36343,test
36345,test
36346,train
36347,train
36349,test
36352,test
36353,train
36354,train
36355,test
36356,train
36357,test
36359,train
36361,test
36362,train
36365,train
36366,test
36368,test
36369,test
36370,train
36371,train
36373,train
36374,train
36375,train
36376,test
36377,test
36378,test
36379,train
36381,test
36383,train
36385,train
36386,train
36387,train
36393,train
36394,train
36396,train
36397,test
36398,train
36399,train
36401,test
36403,train
36404,train
36406,test
36407,train
36410,train
36411,train
36414,train
36415,test
36416,train
36417,train
36418,train
36419,train
36421,train
36422,train
36423,train
36425,test
36426,train
36427,train
36428,train
36429,train
36431,train
36434,test
36435,train
36436,train
36437,train
36438,train
36439,train
36440,train
36441,train
36443,test
36444,test
36447,train
36448,train
36449,train
36450,train
36451,train
36452,train
36453,train
36455,test
36456,train
36457,train
36458,train
36461,test
36464,train
36465,train
36466,train
36467,train
36468,test
36470,train
36471,train
36472,train
36474,test
36475,train
36476,train
36477,test
36478,train
36480,train
36481,train
36483,train
36485,train
36486,train
36489,test
36491,train
36494,train
36495,train
36496,train
36497,train
36498,train
36499,test
36500,train
36501,train
36503,train
36505,test
36507,train
36510,test
36511,train
36512,train
36515,train
36518,test
36519,train
36521,train
36522,train
36523,train
36524,train
36525,train
36526,train
36527,train
36528,train
36529,train
36530,train
36531,train
36536,train
36538,train
36540,train
36541,train
36542,train
36544,test
36545,train
36546,test
36547,train
36549,test
36552,train
36553,test
36554,train
36558,train
36559,train
36561,train
36563,train
36564,train
36565,train
36566,train
36567,test
36568,test
36569,train
36570,test
36571,train
36572,train
36574,train
36578,test
36579,train
36581,train
36582,train
36583,train
36584,train
36586,train
36587,train
36588,train
36589,train
36590,train
36591,test
36592,train
36593,train
36596,test
36597,train
36598,test
36601,train
36602,train
36603,train
36605,train
36606,train
36607,train
36608,train
36610,train
36611,train
36612,train
36613,train
36614,train
36615,test
36616,test
36617,train
36618,train
36619,test
36620,test
36621,test
36624,train
36625,train
36626,train
36627,train
36628,train
36629,train
36630,train
36631,train
36633,train
36634,test
36636,train
36639,train
36641,train
36642,test
36643,train
36644,train
36645,train
36646,train
36647,train
36648,train
36649,train
36650,train
36651,train
36652,train
36653,test
36654,train
36655,train
36657,train
36659,train
36660,train
36662,train
36663,test
36664,test
36665,train
36666,train
36667,train
36668,train
36669,train
36672,train
36675,test
36676,train
36677,train
36678,train
36680,train
36682,train
36683,test
36684,train
36686,train
36688,train
36689,train
36690,train
36691,train
36694,train
36695,train
36696,train
36697,test
36698,train
36699,test
36700,train
36701,train
36705,train
36706,test
36707,test
36708,train
36709,train
36710,train
36711,train
36712,test
36713,test
36714,train
36716,train
36717,train
36719,train
36720,train
36722,train
36723,train
36724,train
36725,train
36726,train
36727,train
36728,test
36729,train
36730,train
36731,test
36733,test
36734,train
36735,train
36736,train
36737,test
36738,train
36739,test
36740,train
36741,train
36742,train
36745,train
36746,train
36748,train
36749,train
36750,train
36752,train
36753,train
36754,train
36755,train
36757,train
36760,train
36761,train
36762,test
36764,train
36765,test
36766,train
36767,train
36768,test
36769,train
36770,train
36773,train
36774,train
36775,train
36776,train
36777,train
36778,train
36779,train
36780,train
36781,train
36782,train
36783,train
36784,train
36785,train
36786,train
36788,train
36789,train
36790,train
36791,train
36792,train
36793,train
36795,test
36796,train
36797,train
36799,train
36800,train
36802,train
36803,test
36804,train
36805,train
36806,test
36807,train
36808,train
36809,train
36810,test
36811,train
36812,train
36813,train
36814,train
36816,train
36817,train
36819,train
36820,train
36822,train
36823,train
36824,train
36826,train
36827,train
36828,train
36829,test
36830,train
36832,train
36833,train
36834,train
36835,train
36836,train
36838,train
36839,train
36840,train
36841,test
36842,train
36844,train
36846,train
36847,train
36848,train
36849,test
36850,train
36851,test
36852,train
36853,train
36854,train
36856,train
36859,train
36862,train
36863,train
36865,train
36866,test
36868,train
36869,train
36870,train
36871,train
36872,train
36873,test
36874,train
36875,train
36876,train
36877,train
36878,train
36879,train
36880,train
36881,test
36882,train
36885,train
36886,train
36887,test
36888,test
36889,train
36890,train
36891,train
36892,train
36893,train
36894,train
36895,train
36896,test
36898,train
36899,train
36902,train
36903,train
36904,test
36905,train
36906,test
36907,train
36908,train
36909,test
36910,train
36911,train
36912,train
36914,train
36915,test
36916,train
36918,train
36920,train
36921,train
36922,train
36925,train
36926,train
36927,test
36928,train
36929,train
36931,train
36932,test
36933,train
36934,train
36935,train
36936,test
36938,train
36939,train
36940,train
36943,train
36944,train
36945,train
36946,train
36947,train
36948,test
36949,train
36952,train
36953,train
36954,train
36955,train
36956,train
36958,train
36959,train
36960,test
36961,train
36962,test
36963,test
36965,train
36966,train
36967,test
36969,train
36971,train
36972,train
36973,train
36974,train
36976,train
36978,train
36979,train
36981,train
36982,test
36984,test
36985,train
36987,train
36988,test
36989,test
36991,train
36993,train
36994,train
36995,test
36996,train
36997,train
36998,train
37000,test
37001,train
37002,train
37003,train
37004,train
37005,train
37006,train
37007,train
37008,test
37009,train
37010,train
37011,train
37012,test
37014,train
37016,train
37018,train
37020,train
37021,train
37022,train
37024,test
37025,train
37026,train
37027,train
37032,train
37033,test
37034,train
37036,test
37037,train
37038,train
37042,train
37043,train
37044,train
37046,train
37047,train
37048,test
37049,train
37052,test
37053,train
37056,train
37057,train
37059,train
37061,train
37062,train
37064,train
37066,train
37067,test
37070,test
37071,train
37072,train
37074,test
37075,test
37077,train
37078,train
37079,test
37080,test
37081,train
37082,train
37084,train
37086,train
37087,train
37088,train
37089,test
37091,train
37092,train
37095,train
37096,train
37098,train
37099,train
37100,train
37101,train
37102,train
37103,train
37104,train
37106,train
37108,train
37110,train
37111,train
37115,train
37116,train
37118,train
37120,train
37123,train
37124,train
37125,train
37127,train
37129,train
37130,train
37131,train
37132,train
37133,train
37134,test
37135,test
37136,train
37137,train
37138,test
37139,test
37140,train
37141,test
37142,train
37143,train
37146,train
37147,test
37148,test
37149,train
37151,train
37152,test
37153,train
37154,train
37155,train
37156,train
37157,test
37158,test
37159,test
37160,train
37161,train
37162,train
37163,train
37164,train
37165,train
37166,train
37167,train
37168,test
37169,train
37171,train
37172,train
37173,train
37174,train
37175,test
37176,train
37177,train
37178,train
37180,test
37181,test
37182,train
37183,test
37184,train
37185,train
37186,train
37187,train
37189,train
37190,train
37191,train
37193,train
37195,test
37196,train
37198,train
37200,train
37201,train
37202,test
37203,train
37204,train
37205,train
37206,test
37207,test
37208,train
37209,test
37211,train
37212,test
37213,train
37216,train
37217,train
37218,test
37219,train
37220,test
37222,train
37223,train
37224,train
37225,train
37226,train
37228,train
37229,train
37231,train
37236,test
37237,test
37240,train
37241,train
37242,train
37243,test
37244,test
37245,test
37246,test
37247,test
37248,test
37249,train
37252,train
37254,train
37255,train
37256,test
37257,train
37258,train
37259,train
37260,train
37261,test
37265,train
37266,train
37267,train
37268,train
37269,train
37271,train
37273,test
37274,train
37275,train
37282,test
37283,train
37284,test
37285,train
37286,test
37288,train
37289,train
37290,train
37291,train
37292,test
37293,train
37296,train
37297,test
37298,train
37300,train
37301,test
37302,train
37303,train
37304,test
37305,train
37307,train
37309,train
37312,train
37314,test
37316,test
37317,test
37318,train
37319,train
37320,test
37321,test
37322,train
37324,train
37325,train
37327,train
37328,train
37329,train
37331,train
37332,train
37334,train
37335,train
37336,train
37337,test
37338,train
37339,test
37340,train
37342,test
37343,train
37344,test
37346,train
37347,train
37348,train
37349,train
37350,train
37351,train
37352,train
37353,train
37354,test
37355,train
37356,train
37360,train
37362,test
37363,test
37364,train
37365,train
37366,train
37368,train
37370,train
37371,train
37372,train
37373,train
37375,test
37376,test
37377,train
37378,train
37379,train
37380,train
37382,train
37383,test
37384,train
37385,train
37389,train
37390,train
37392,train
37393,train
37394,test
37395,train
37396,test
37397,test
37398,train
37400,train
37401,train
37404,train
37405,train
37406,train
37407,test
37408,test
37411,train
37414,train
37415,test
37416,train
37417,train
37418,train
37420,train
37421,test
37423,train
37424,train
37425,train
37426,train
37427,train
37431,train
37432,train
37433,test
37436,train
37437,test
37438,train
37439,train
37441,train
37442,train
37445,train
37446,train
37447,train
37448,train
37449,train
37451,test
37453,train
37454,train
37455,train
37456,train
37457,train
37458,test
37459,train
37460,train
37462,train
37463,train
37465,test
37466,train
37468,train
37470,train
37471,train
37472,train
37473,train
37474,train
37475,train
37476,train
37478,train
37479,train
37480,test
37482,train
37483,train
37484,train
37485,train
37486,train
37488,train
37490,train
37491,test
37492,train
37493,train
37494,train
37495,train
37496,train
37497,train
37498,train
37499,train
37501,train
37502,train
37503,train
37504,train
37505,test
37506,train
37507,train
37508,train
37509,train
37510,train
37511,train
37513,train
37514,test
37515,train
37517,train
37518,train
37520,train
37521,train
37522,train
37523,train
37524,train
37525,train
37527,test
37529,train
37530,test
37531,test
37532,train
37533,train
37534,test
37535,test
37536,train
37537,train
37538,train
37540,train
37542,train
37545,train
37548,train
37550,train
37551,train
37554,test
37555,train
37556,train
37557,train
37563,train
37564,train
37565,train
37566,test
37569,test
37570,train
37572,test
37573,test
37574,train
37575,train
37576,train
37578,train
37579,train
37580,test
37581,train
37582,train
37584,train
37585,train
37586,train
37587,train
37588,train
37589,train
37590,test
37593,train
37594,train
37596,test
37597,train
37598,test
37600,train
37601,train
37602,train
37605,train
37606,train
37607,train
37608,test
37609,test
37610,train
37611,test
37612,train
37613,train
37614,train
37615,train
37616,train
37617,train
37619,test
37620,test
37621,train
37622,train
37623,train
37625,train
37626,train
37628,test
37629,test
37631,train
37633,train
37634,test
37635,test
37636,train
37637,train
37638,test
37639,train
37640,train
37641,test
37642,train
37643,test
37644,test
37645,test
37646,train
37648,train
37649,test
37651,train
37652,train
37654,train
37656,train
37657,train
37658,train
37659,train
37660,train
37661,train
37663,train
37666,train
37667,train
37668,train
37669,train
37670,test
37674,train
37678,train
37680,train
37681,train
37682,train
37683,train
37685,train
37686,train
37687,train
37688,train
37689,train
37693,train
37694,train
37695,train
37696,train
37697,test
37698,train
37700,train
37701,test
37702,train
37703,train
37704,test
37706,train
37707,train
37711,train
37714,test
37715,train
37716,train
37718,test
37719,train
37721,test
37722,train
37723,train
37724,test
37726,train
37727,test
37728,train
37729,train
37730,test
37731,train
37732,train
37733,train
37734,test
37735,train
37736,train
37739,train
37742,test
37743,train
37744,train
37745,test
37746,test
37748,test
37750,train
37753,train
37755,test
37757,test
37758,train
37759,train
37760,train
37761,train
37763,train
37765,test
37766,train
37768,train
37769,train
37770,train
37772,train
37773,test
37774,train
37775,train
37778,train
37779,test
37780,test
37781,train
37783,train
37789,train
37790,test
37791,train
37793,train
37794,test
37795,train
37796,test
37797,train
37798,train
37800,train
37802,train
37803,train
37805,train
37806,test
37809,train
37811,train
37814,train
37815,train
37819,train
37820,train
37821,train
37822,test
37823,test
37824,train
37827,train
37828,test
37829,train
37830,train
37831,test
37832,train
37833,test
37834,test
37835,train
37836,train
37837,train
37838,test
37839,train
37840,test
37841,train
37842,test
37843,train
37844,test
37850,train
37851,test
37852,train
37853,test
37854,test
37856,train
37857,train
37858,train
37859,train
37860,train
37861,train
37862,test
37863,train
37865,train
37867,train
37868,train
37870,train
37872,train
37873,train
37874,train
37875,train
37876,train
37877,train
37878,train
37879,train
37880,test
37881,test
37882,train
37883,train
37884,train
37886,train
37887,train
37888,train
37889,train
37890,train
37891,train
37892,train
37893,train
37895,test
37896,train
37897,train
37898,train
37899,train
37900,test
37903,train
37908,train
37909,train
37912,train
37914,train
37915,test
37916,train
37917,train
37918,train
37919,train
37920,train
37921,train
37922,test
37923,train
37926,train
37927,test
37928,train
37929,test
37930,test
37931,train
37932,train
37933,train
37934,train
37935,train
37936,test
37937,test
37940,test
37941,test
37944,test
37947,test
37949,train
37950,train
37953,train
37954,train
37955,test
37956,train
37958,train
37959,train
37960,train
37961,train
37962,train
37963,test
37964,train
37965,train
37967,train
37968,train
37969,test
37970,train
37975,test
37976,train
37980,train
37981,test
37984,train
37985,train
37986,train
37987,train
37988,test
37989,train
37990,test
37991,train
37992,train
37993,test
37994,train
37996,train
37997,train
37998,test
37999,test
38001,train
38003,test
38005,test
38006,test
38008,test
38009,train
38010,train
38011,train
38012,test
38014,train
38015,train
38017,test
38019,test
38020,train
38021,test
38022,test
38023,train
38024,train
38025,train
38026,train
38027,train
38028,train
38029,train
38030,train
38031,train
38032,train
38033,train
38035,train
38036,train
38037,train
38038,test
38039,train
38040,train
38041,train
38042,train
38044,test
38045,train
38049,test
38052,train
38053,train
38054,test
38055,train
38056,train
38057,train
38058,train
38059,train
38061,test
38062,train
38063,train
38064,train
38065,train
38066,test
38067,train
38068,train
38069,train
38070,train
38072,train
38073,train
38075,train
38076,train
38077,test
38078,train
38079,train
38082,train
38085,test
38086,train
38087,train
38088,train
38090,train
38091,test
38094,test
38095,test
38096,train
38097,train
38098,test
38099,train
38100,test
38102,train
38103,test
38104,train
38106,test
38107,test
38108,train
38109,train
38110,train
38111,train
38112,train
38114,train
38115,train
38116,train
38117,train
38118,train
38120,test
38121,train
38122,train
38124,test
38125,test
38128,train
38129,test
38130,train
38131,test
38132,train
38133,train
38134,train
38136,train
38137,train
38140,train
38142,train
38143,train
38144,train
38145,test
38146,train
38147,train
38148,test
38149,train
38150,test
38151,train
38152,train
38155,test
38156,train
38157,train
38158,train
38161,test
38162,test
38164,train
38167,train
38168,train
38169,test
38170,train
38171,train
38172,train
38174,train
38175,train
38177,train
38178,train
38179,train
38181,train
38182,test
38184,test
38185,train
38186,test
38187,test
38188,train
38190,train
38191,train
38192,train
38193,test
38196,train
38198,train
38200,train
38201,train
38203,test
38206,train
38207,train
38208,train
38209,train
38210,train
38211,train
38212,train
38213,train
38214,test
38217,test
38218,train
38220,train
38222,train
38223,test
38225,train
38226,train
38227,train
38228,train
38229,train
38230,train
38231,train
38232,train
38233,train
38237,train
38239,test
38241,test
38242,train
38245,train
38246,train
38247,train
38249,train
38251,test
38253,train
38254,train
38258,test
38259,train
38262,train
38264,train
38265,train
38266,train
38267,train
38269,test
38270,train
38271,train
38273,train
38274,test
38275,train
38276,train
38277,test
38278,train
38279,train
38281,train
38282,train
38286,train
38287,train
38288,train
38289,test
38290,test
38291,train
38292,train
38293,test
38294,train
38295,train
38296,train
38297,train
38298,train
38299,train
38300,train
38302,train
38304,test
38305,train
38309,train
38310,train
38311,train
38312,test
38313,train
38314,train
38317,train
38318,train
38319,train
38320,train
38322,train
38323,train
38324,test
38325,train
38326,train
38327,train
38329,test
38331,train
38332,train
38333,train
38335,train
38336,train
38337,test
38338,train
38340,train
38342,train
38343,train
38344,train
38346,train
38347,train
38349,train
38350,train
38351,train
38352,train
38353,train
38354,train
38355,test
38356,test
38357,test
38358,train
38359,train
38361,train
38362,train
38364,train
38365,train
38366,train
38367,train
38368,train
38371,train
38372,train
38374,train
38376,train
38377,train
38380,train
38381,train
38382,train
38383,test
38386,train
38387,train
38388,train
38389,train
38390,train
38391,train
38392,test
38394,train
38395,train
38396,train
38397,test
38398,test
38401,train
38402,train
38403,test
38404,train
38406,test
38408,train
38410,train
38412,train
38413,test
38414,test
38415,train
38416,train
38418,train
38419,train
38422,test
38423,train
38424,test
38425,train
38426,test
38427,test
38430,train
38433,train
38434,train
38435,test
38436,train
38437,test
38439,train
38440,test
38441,train
38442,train
38443,train
38444,train
38445,train
38446,test
38447,train
38448,test
38449,train
38450,train
38452,train
38453,train
38455,train
38456,train
38457,train
38458,train
38460,test
38461,train
38462,train
38463,train
38464,train
38465,train
38466,train
38467,test
38468,train
38474,test
38475,test
38476,train
38477,test
38478,train
38479,test
38481,test
38482,train
38486,test
38487,test
38488,test
38489,train
38490,train
38491,train
38493,train
38494,train
38495,test
38496,train
38498,train
38501,train
38502,test
38503,train
38504,train
38506,test
38508,train
38509,train
38510,test
38511,train
38512,test
38513,train
38514,train
38515,train
38516,train
38519,train
38520,train
38522,train
38524,train
38525,train
38526,test
38529,train
38530,test
38531,train
38532,train
38533,test
38534,train
38535,train
38537,train
38538,test
38539,train
38540,test
38541,train
38542,train
38543,train
38546,train
38547,train
38548,train
38549,train
38550,train
38551,train
38552,train
38553,train
38556,test
38557,train
38558,train
38559,test
38560,test
38562,train
38564,train
38565,train
38566,train
38567,train
38568,train
38569,train
38571,train
38573,train
38575,test
38576,train
38579,train
38580,train
38582,test
38583,train
38584,test
38585,test
38586,test
38587,train
38588,train
38589,test
38590,train
38591,train
38593,train
38594,train
38595,train
38596,test
38597,train
38599,train
38600,train
38602,train
38603,train
38604,test
38605,test
38609,train
38610,train
38611,train
38613,train
38615,test
38616,train
38617,test
38618,train
38622,train
38624,train
38625,train
38626,train
38627,test
38628,train
38629,train
38631,train
38632,train
38633,train
38634,train
38635,train
38636,train
38637,train
38638,train
38639,train
38640,train
38641,test
38644,train
38646,train
38647,train
38648,train
38649,train
38651,train
38652,test
38653,test
38654,train
38655,test
38656,train
38657,train
38658,train
38662,train
38663,train
38664,train
38665,test
38667,train
38669,train
38671,train
38672,test
38675,train
38677,test
38680,train
38681,train
38683,train
38684,test
38685,train
38686,train
38691,test
38692,train
38694,test
38699,train
38701,train
38703,test
38704,test
38705,test
38706,test
38707,test
38708,train
38709,train
38710,test
38711,train
38712,train
38714,train
38715,train
38718,train
38719,train
38722,train
38723,test
38724,train
38727,train
38728,train
38729,train
38730,test
38731,train
38733,test
38734,train
38736,train
38740,train
38741,train
38743,train
38744,test
38746,train
38749,train
38751,train
38753,train
38754,test
38756,train
38758,train
38760,train
38761,test
38762,train
38764,test
38766,test
38767,test
38768,test
38770,test
38774,test
38775,train
38776,train
38777,train
38778,test
38779,train
38781,test
38782,test
38783,train
38784,train
38785,train
38787,test
38788,test
38789,train
38791,train
38792,train
38793,train
38794,train
38800,test
38801,test
38802,test
38804,test
38805,train
38806,train
38807,train
38808,train
38811,train
38812,train
38813,test
38814,train
38816,train
38817,train
38819,train
38820,train
38822,train
38823,train
38824,train
38826,train
38828,train
38829,test
38830,train
38832,train
