system_id,split
30412,train
30413,train
30414,train
30415,train
30416,train
30417,test
30418,train
30420,test
30421,train
30424,train
30426,train
30427,train
30430,test
30431,test
30432,train
30433,train
30435,test
30436,train
30437,test
30438,train
30439,train
30443,test
30444,train
30445,train
30446,train
30447,train
30448,train
30449,train
30451,train
30452,train
30453,train
30455,train
30456,train
30458,train
30459,test
30460,train
30462,train
30463,train
30465,test
30468,train
30470,train
30471,train
30473,train
30474,test
30475,train
30478,train
30479,train
30480,test
30481,test
30482,train
30483,train
30484,train
30487,train
30488,train
30490,train
30491,train
30492,train
30494,test
30495,train
30496,train
30498,train
30500,train
30501,train
30502,train
30503,train
30504,train
30505,train
30507,train
30508,train
30509,train
30510,train
30511,train
30512,test
30513,train
30515,train
30516,train
30518,train
30519,train
30521,test
30522,train
30523,train
30525,test
30527,train
30528,train
30529,train
30530,train
30532,train
30534,train
30536,test
30539,train
30540,test
30541,train
30542,train
30544,train
30546,train
30547,train
30549,train
30550,test
30551,train
30554,train
30556,train
30557,train
30559,train
30560,train
30562,train
30563,train
30566,train
30567,train
30568,train
30569,train
30570,train
30571,train
30573,train
30574,train
30575,train
30576,train
30578,train
30579,train
30581,train
30582,train
30583,train
30584,test
30585,train
30586,train
30587,train
30588,test
30589,train
30591,train
30592,test
30593,test
30594,train
30595,test
30596,train
30597,train
30598,train
30599,train
30600,train
30601,train
30603,train
30604,train
30605,test
30606,train
30607,train
30608,train
30609,train
30611,train
30612,train
30613,train
30615,train
30617,train
30618,train
30619,train
30620,train
30621,train
30622,test
30624,train
30625,train
30626,train
30627,train
30628,train
30629,train
30630,train
30631,train
30632,test
30635,test
30636,train
30637,train
30638,train
30639,train
30640,train
30641,train
30642,train
30643,train
30644,train
30645,test
30648,train
30649,train
30650,train
30651,train
30653,test
30654,train
30656,train
30657,test
30658,train
30660,train
30661,train
30662,train
30663,train
30664,train
30665,train
30667,test
30669,train
30670,train
30671,test
30672,train
30673,test
30674,train
30675,train
30676,train
30677,train
30678,train
30679,train
30680,train
30681,train
30682,train
30683,train
30684,train
30685,train
30686,train
30687,test
30688,test
30689,train
30691,train
30692,train
30693,test
30694,train
30695,test
30696,train
30698,train
30699,test
30700,train
30701,test
30702,train
30703,train
30704,train
30706,train
30707,train
30708,train
30709,train
30710,train
30711,train
30712,train
30714,train
30715,train
30716,test
30717,test
30718,test
30722,train
30723,train
30724,train
30725,test
30726,train
30728,train
30730,train
30731,train
30732,train
30733,train
30735,train
30736,test
30738,train
30739,train
30740,train
30741,test
30743,train
30744,train
30746,train
30748,train
30749,train
30750,train
30751,train
30752,train
30753,train
30754,test
30755,train
30759,train
30761,train
30762,train
30765,train
30766,train
30768,train
30769,train
30770,train
30771,train
30772,train
30774,train
30775,train
30776,test
30779,train
30780,train
30781,train
30783,train
30784,test
30785,train
30787,train
30788,train
30789,train
30790,train
30791,train
30792,test
30793,train
30794,train
30795,train
30796,train
30797,train
30798,train
30799,train
30801,train
30802,train
30803,train
30804,test
30805,train
30806,train
30807,train
30808,train
30809,train
30810,train
30811,train
30812,train
30813,train
30815,train
30816,train
30818,train
30819,train
30820,train
30821,train
30822,train
30824,train
30826,train
30827,train
30828,train
30829,train
30830,train
30833,train
30834,train
30836,train
30838,train
30839,train
30840,test
30841,train
30843,train
30844,train
30845,train
30846,train
30847,train
30848,train
30849,test
30850,train
30853,train
30855,train
30856,train
30858,train
30860,train
30862,train
30863,train
30865,train
30866,train
30867,train
30870,train
30871,train
30872,train
30873,train
30875,test
30876,train
30877,train
30879,train
30880,train
30882,train
30883,train
30885,train
30887,train
30888,test
30890,train
30893,train
30895,train
30896,train
30897,train
30898,train
30901,train
30903,train
30904,train
30905,train
30906,train
30907,train
30908,test
30909,test
30910,test
30911,train
30912,train
30914,train
30916,train
30917,train
30918,test
30919,train
30920,test
30924,test
30928,train
30929,train
30930,train
30931,train
30933,train
30934,train
30938,train
30939,train
30940,train
30941,train
30942,train
30943,train
30944,train
30945,train
30946,train
30947,train
30949,train
30952,train
30954,train
30956,test
30958,train
30959,train
30960,test
30961,train
30963,train
30966,train
30967,train
30969,train
30970,train
30971,train
30972,train
30973,train
30974,train
30975,train
30979,train
30980,train
30981,train
30984,train
30985,train
30986,test
30987,test
30988,train
30990,train
30991,train
30992,train
30993,train
30994,test
30996,train
30997,train
30998,train
31000,train
31003,train
31005,test
31006,train
31008,train
31009,train
31010,train
31011,test
31013,train
31016,train
31017,train
31018,train
31019,train
31020,train
31021,train
31022,train
31023,train
31024,train
31026,train
31027,train
31028,train
31029,test
31030,train
31031,train
31032,train
31036,train
31037,train
31038,train
31039,train
31040,train
31042,train
31044,train
31045,train
31046,test
31047,train
31048,train
31049,train
31050,train
31052,train
31053,train
31055,train
31056,train
31057,train
31058,train
31060,train
31062,train
31064,train
31065,train
31066,train
31067,train
31068,train
31069,train
31071,train
31072,train
31073,train
31074,train
31076,train
31077,train
31080,train
31081,train
31082,train
31084,train
31087,train
31088,train
31089,train
31090,train
31092,train
31093,test
31094,train
31095,train
31096,train
31097,train
31098,train
31099,train
31100,train
31102,train
31105,train
31106,train
31107,test
31108,train
31109,train
31111,train
31112,train
31113,train
31114,test
31115,train
31116,test
31117,train
31118,train
31119,train
31120,train
31121,test
31122,train
31123,train
31125,test
31126,train
31127,train
31128,test
31130,train
31131,train
31133,train
31136,train
31137,test
31138,train
31140,train
31143,train
31144,test
31146,test
31147,train
31148,train
31149,train
31150,train
31151,train
31152,train
31154,train
31155,train
31158,train
31159,train
31160,train
31161,train
31163,train
31164,train
31165,train
31166,train
31167,test
31168,train
31170,test
31171,train
31173,train
31174,train
31175,train
31176,train
31178,test
31179,test
31180,test
31182,train
31183,train
31184,train
31185,train
31186,train
31187,train
31188,train
31189,test
31192,train
31193,train
31194,test
31195,train
31196,train
31199,train
31201,test
31203,train
31205,train
31206,test
31207,train
31208,train
31209,test
31210,train
31212,test
31213,train
31214,test
31215,test
31216,train
31217,train
31218,test
31219,test
31220,train
31223,train
31224,train
31225,train
31226,test
31227,train
31229,train
31230,train
31231,train
31232,train
31233,train
31235,train
31236,train
31237,train
31238,train
31239,test
31240,train
31241,train
31243,train
31245,test
31247,train
31248,train
31249,train
31250,train
31252,train
31253,train
31255,train
31256,train
31258,test
31259,train
31260,train
31261,train
31262,train
31263,train
31264,train
31265,train
31266,train
31267,test
31269,train
31270,test
31271,train
31272,train
31274,train
31275,train
31276,train
31278,train
31279,train
31280,train
31281,train
31282,train
31284,train
31285,train
31286,test
31287,test
31288,train
31289,train
31290,test
31292,train
31293,train
31295,train
31296,test
31297,train
31299,train
31303,train
31305,test
31306,test
31307,train
31308,train
31309,train
31310,train
31312,train
31314,train
31315,train
31316,train
31317,train
31318,train
31320,train
31321,train
31323,train
31324,train
31325,train
31326,train
31327,test
31329,test
31331,train
31333,train
31335,train
31336,train
31337,train
31338,train
31339,train
31340,test
31341,train
31342,train
31344,train
31345,train
31348,train
31350,train
31351,train
31353,train
31355,train
31356,train
31357,train
31358,train
31359,test
31361,train
31362,train
31364,train
31366,train
31367,train
31368,train
31369,train
31370,train
31371,train
31372,train
31374,train
31376,train
31377,train
31382,train
31383,train
31384,train
31385,test
31386,train
31387,train
31389,train
31390,train
31391,train
31392,train
31393,train
31394,train
31395,train
31399,test
31401,train
31403,train
31404,train
31405,train
31406,train
31407,train
31408,train
31409,train
31410,train
31411,train
31412,train
31414,train
31416,train
31417,train
31418,train
31419,train
31421,train
31422,test
31423,test
31424,train
31426,train
31428,train
31429,train
31430,train
31431,train
31432,train
31433,train
31436,train
31437,train
31438,train
31439,train
31440,train
31441,train
31443,train
31444,train
31445,train
31447,train
31449,train
31450,train
31453,train
31454,train
31457,train
31458,train
31459,train
31460,train
31461,train
31462,train
31463,train
31464,train
31467,train
31468,train
31470,train
31471,train
31473,test
31474,train
31475,train
31476,train
31477,train
31479,train
31482,train
31483,train
31485,train
31487,train
31488,train
31489,train
31490,train
31491,train
31492,train
31494,train
31495,train
31497,train
31499,train
31500,train
31502,train
31503,train
31504,train
31505,test
31507,train
31508,train
31509,train
31511,train
31512,train
31514,train
31515,train
31516,train
31519,test
31520,train
31521,train
31522,train
31524,train
31527,train
31528,test
31529,train
31530,train
31531,train
31532,train
31533,train
31534,train
31535,train
31536,train
31537,train
31538,train
31539,test
31540,train
31541,train
31544,train
31545,train
31547,train
31548,train
31549,train
31550,train
31551,train
31552,train
31553,train
31555,train
31556,train
31557,train
31558,train
31560,train
31561,train
31562,train
31563,train
31565,train
31566,train
31567,train
31568,test
31569,test
31572,train
31574,train
31575,test
31579,train
31580,train
31581,test
31582,test
31585,train
31586,train
31587,train
31588,train
31589,train
31590,train
31591,train
31592,train
31595,train
31596,train
31597,train
31598,train
31599,train
31600,train
31601,train
31602,test
31603,test
31604,train
31608,train
31609,train
31610,train
31612,train
31614,train
31615,train
31616,train
31617,test
31618,train
31619,train
31621,test
31622,test
31623,train
31625,train
31626,train
31627,train
31631,train
31633,train
31634,test
31640,train
31641,train
31645,train
31647,train
31649,test
31650,train
31653,train
31654,train
31656,train
31657,train
31659,train
31660,test
31661,train
31662,train
31663,test
31665,train
31668,train
31669,train
31670,train
31671,test
31672,test
31673,train
31674,test
31675,train
31677,train
31678,train
31680,test
31681,train
31682,train
31684,train
31685,train
31687,train
31688,train
31689,train
31690,train
31691,train
31692,train
31694,train
31695,train
31696,test
31697,train
31698,train
31699,train
31700,train
31701,train
31703,train
31704,train
31705,train
31707,train
31709,train
31711,train
31713,train
31715,train
31717,train
31718,train
31719,train
31721,test
31723,test
31724,train
31725,train
31726,test
31727,train
31729,train
31730,train
31731,train
31732,train
31733,train
31734,train
31735,train
31736,train
31737,train
31741,train
31742,train
31743,train
31744,test
31746,test
31747,train
31748,train
31749,train
31751,train
31752,test
31754,train
31755,train
31756,test
31757,train
31758,train
31759,train
31760,train
31761,train
31763,train
31765,train
31766,test
31767,train
31768,test
31770,train
31771,train
31772,train
31773,train
31774,train
31776,train
31777,train
31779,train
31780,train
31781,train
31783,test
31785,train
31786,train
31790,train
31791,test
31792,train
31793,train
31794,train
31795,train
31797,train
31798,train
31799,train
31800,train
31801,test
31803,train
31804,test
31806,train
31808,train
31809,train
31810,train
31812,train
31813,train
31814,train
31816,test
31817,train
31818,train
31819,train
31821,train
31823,train
31824,train
31825,train
31827,train
31828,train
31829,train
31830,train
31831,test
31832,train
31833,test
31834,train
31835,train
31836,train
31837,test
31838,train
31840,test
31841,train
31842,train
31843,train
31844,train
31846,train
31847,train
31848,test
31849,train
31850,train
31851,train
31853,train
31854,train
31855,train
31856,train
31857,train
31858,train
31859,train
31862,train
31864,train
31865,train
31866,train
31867,train
31868,train
31873,train
31874,train
31875,train
31876,train
31877,train
31878,train
31879,train
31881,train
31882,train
31883,train
31884,train
31886,train
31887,train
31888,test
31889,train
31890,train
31893,train
31894,train
31897,train
31898,train
31899,train
31902,train
31904,train
31905,train
31907,train
31908,train
31909,test
31910,train
31911,train
31913,train
31915,test
31916,train
31917,train
31920,train
31921,train
31922,train
31925,train
31926,train
31927,train
31928,train
31930,train
31931,train
31932,train
31933,test
31938,train
31939,train
31940,train
31941,test
31942,train
31943,train
31945,train
31946,test
31947,train
31948,train
31950,test
31951,train
31952,test
31953,train
31955,train
31957,test
31958,train
31959,test
31960,train
31961,test
31962,train
31963,test
31964,train
31965,train
31966,train
31967,train
31968,train
31969,train
31970,train
31971,train
31972,train
31974,train
31975,train
31976,train
31977,train
31978,train
31979,train
31983,train
31984,train
31985,train
31986,train
31988,train
31989,train
31990,train
31991,train
31992,train
31993,train
31994,test
31995,train
31996,test
31997,train
31998,train
32001,train
32002,train
32003,train
32004,train
32005,train
32006,train
32007,train
32008,train
32010,train
32011,train
32012,train
32013,test
32014,train
32015,train
32016,train
32018,train
32020,train
32021,train
32024,test
32025,train
32026,train
32027,train
32028,train
32030,test
32033,train
32034,train
32035,train
32036,train
32037,train
32039,train
32040,train
32041,test
32043,train
32044,test
32045,test
32047,train
32048,train
32049,train
32050,train
32051,train
32053,train
32054,train
32055,train
32057,train
32058,train
32060,train
32061,train
32062,train
32063,train
32064,train
32065,test
32068,train
32071,test
32072,train
32073,train
32075,train
32076,train
32077,train
32078,train
32081,train
32083,train
32085,test
32086,train
32087,train
32090,train
32092,train
32093,train
32095,train
32098,train
32099,train
32100,test
32103,train
32105,test
32106,train
32107,train
32108,test
32111,train
32113,train
32114,train
32119,train
32120,train
32121,train
32122,test
32123,train
32125,train
32126,train
32128,train
32130,train
32131,train
32132,test
32133,train
32134,train
32137,train
32138,train
32140,train
32141,train
32142,train
32143,train
32144,train
32146,train
32148,train
32149,train
32150,train
32151,train
32152,train
32156,test
32157,train
32159,train
32160,train
32161,train
32162,train
32163,test
32164,train
32165,train
32166,train
32167,train
32169,train
32170,train
32171,train
32172,test
32173,train
32174,train
32175,train
32176,train
32177,train
32178,train
32179,test
32180,train
32181,train
32183,test
32184,test
32185,train
32191,train
32192,train
32193,test
32194,train
32195,train
32197,train
32198,train
32199,train
32202,test
32203,test
32204,train
32205,test
32206,train
32207,test
32208,train
32209,train
32210,train
32211,train
32212,train
32213,train
32215,train
32217,test
32218,train
32219,train
32220,train
32221,train
32222,test
32223,train
32224,train
32225,train
32227,train
32228,train
32231,train
32232,train
32233,train
32234,train
32235,train
32236,train
32237,train
32239,test
32240,train
32241,train
32242,train
32243,train
32244,train
32245,train
32246,train
32247,train
32248,train
32249,test
32250,train
32251,train
32253,test
32255,train
32256,test
32257,test
32258,test
32259,train
32260,train
32261,train
32262,train
32263,test
32264,train
32265,train
32266,train
32269,train
32270,train
32271,train
32272,train
32273,train
32274,train
32275,train
32276,train
32277,train
32278,train
32279,train
32280,train
32281,train
32282,train
32283,test
32284,test
32285,train
32286,test
32287,train
32289,train
32290,train
32291,train
32292,train
32293,train
32294,test
32296,train
32297,train
32298,train
32299,train
32300,train
32302,train
32303,train
32304,train
32306,train
32307,train
32308,train
32309,train
32310,train
32311,train
32312,train
32313,train
32314,train
32315,train
32317,train
32318,train
32319,train
32321,test
32322,train
32323,train
32324,train
32325,train
32326,train
32327,train
32328,train
32330,train
32331,train
32334,train
32336,train
32338,train
32339,train
32340,test
32342,train
32343,train
32344,train
32345,train
32346,train
32347,train
32348,train
32350,train
32351,train
32352,train
32354,train
32355,train
32356,train
32357,test
32358,train
32359,train
32360,train
32361,train
32362,test
32364,test
32367,train
32368,train
32370,train
32371,test
32373,train
32374,train
32375,train
32376,train
32377,train
32378,train
32381,test
32382,test
32383,train
32386,train
32388,train
32389,train
32391,train
32392,train
32393,train
32394,train
32395,train
32396,train
32397,train
32398,test
32399,test
32400,train
32401,train
32402,train
32403,train
32404,train
32405,train
32406,train
32407,train
32408,train
32409,train
32410,train
32411,test
32412,train
32415,train
32416,train
32417,train
32418,train
32420,train
32421,train
32423,train
32424,train
32425,train
32426,train
32427,train
32428,train
32429,train
32430,test
32432,train
32433,train
32434,train
32435,train
32436,train
32437,train
32440,train
32441,train
32445,train
32446,train
32448,train
32449,train
32451,train
32453,test
32454,test
32456,train
32458,test
32459,train
32461,train
32462,train
32463,train
32464,train
32465,train
32467,train
32468,test
32469,test
32474,test
32475,test
32478,train
32480,train
32483,train
32484,train
32485,train
32486,train
32489,train
32490,train
32491,train
32492,train
32493,test
32495,train
32497,train
32500,train
32501,train
32504,train
32505,train
32506,train
32508,train
32509,train
32511,train
32513,train
32514,train
32515,train
32516,train
32518,train
32519,train
32520,train
32521,train
32522,train
32523,test
32525,train
32527,train
32529,train
32530,train
32531,test
32532,train
32534,train
32535,train
32536,train
32537,train
32538,train
32540,train
32541,train
32543,train
32544,train
32545,train
32546,train
32547,train
32549,test
32551,train
32552,train
32553,test
32554,train
32555,train
32556,train
32557,train
32559,train
32560,test
32562,train
32563,train
32565,train
32566,train
32567,train
32568,train
32570,test
32571,train
32572,test
32575,train
32577,train
32581,train
32582,test
32583,train
32584,train
32586,train
32588,train
32590,train
32591,train
32593,test
32594,test
32595,train
32596,test
32598,train
32601,train
32603,train
32604,train
32605,train
32606,train
32607,train
32609,train
32610,train
32611,train
32612,train
32614,train
32615,train
32617,train
32618,train
32619,train
32620,train
32622,train
32624,train
32625,train
32626,train
32627,train
32628,train
32630,train
32631,train
32632,test
32633,train
32634,train
32635,train
32636,train
32637,test
32638,train
32640,train
32641,test
32643,train
32644,train
32645,train
32647,train
32648,train
32649,train
32650,train
32651,train
32652,train
32653,train
32654,train
32655,train
32656,train
32658,test
32659,train
32661,train
32662,train
32666,train
32667,train
32669,train
32671,test
32672,train
32674,test
32675,train
32678,train
32679,train
32680,train
32681,train
32682,train
32683,train
32684,train
32685,train
32686,train
32687,train
32689,train
32690,train
32691,test
32692,test
32693,train
32694,train
32697,train
32699,train
32700,train
32701,train
32703,train
32705,test
32706,train
32707,train
32708,test
32709,train
32710,test
32713,train
32714,train
32715,train
32716,train
32717,train
32719,test
32720,train
32721,train
32722,train
32723,train
32726,train
32728,train
32729,train
32730,train
32731,train
32732,train
32733,train
32735,train
32736,train
32737,train
32738,train
32740,train
32741,test
32744,train
32746,train
32747,train
32748,test
32749,train
32750,train
32751,test
32752,train
32753,train
32754,train
32755,test
32756,train
32757,train
32759,train
32760,train
32761,train
32762,train
32763,train
32764,train
32767,test
32768,train
32769,train
32770,test
32771,train
32772,train
32774,train
32775,train
32777,train
32778,train
32779,train
32783,train
32785,train
32786,train
32788,train
32789,train
32790,train
32791,train
32792,train
32794,train
32795,test
32796,train
32797,train
32798,train
32800,train
32801,train
32802,train
32804,train
32805,train
32806,test
32807,train
32808,train
32809,test
32810,train
32812,train
32814,train
32815,train
32816,test
32817,train
32820,train
32821,test
32823,test
32825,train
32826,test
32827,test
32828,train
32830,test
32831,train
32832,train
32834,train
32836,train
32837,train
32838,train
32839,train
32840,test
32841,train
32842,test
32844,train
32845,train
32846,train
32847,train
32849,train
32850,train
32852,train
32853,test
32854,train
32855,test
32856,train
32857,test
32858,train
32859,train
32863,train
32864,train
32865,train
32866,train
32867,train
32868,train
32871,train
32872,train
32873,train
32879,train
32880,train
32881,train
32882,train
32884,train
32887,test
32889,train
32890,test
32891,train
32893,test
32894,train
32895,train
32897,train
32899,train
32902,train
32903,train
32904,train
32905,test
32906,test
32907,train
32908,train
32911,test
32912,train
32913,train
32914,train
32915,train
32916,train
32918,train
32920,test
32921,train
32923,test
32924,train
32925,test
32928,test
32929,test
32930,train
32932,train
32934,train
32935,train
32936,train
32937,train
32938,train
32939,train
32940,train
32941,train
32943,train
32944,train
32945,train
32946,train
32947,train
32948,train
32949,train
32950,test
32951,test
32952,train
32953,test
32954,train
32955,test
32956,train
32957,train
32958,train
32962,train
32963,test
32964,train
32965,train
32966,train
32968,train
32969,train
32970,train
32972,test
32973,train
32975,train
32977,test
32979,train
32980,train
32981,train
32982,train
32983,train
32984,train
32985,train
32987,train
32988,test
32989,train
32990,train
32991,train
32992,train
32993,test
32994,test
32995,train
32997,train
32998,train
32999,train
33000,train
33001,train
33003,test
33004,train
33005,train
33007,train
33008,train
33011,train
33012,train
33014,train
33015,train
33016,train
33018,train
33019,train
33020,train
33021,train
33022,train
33023,train
33024,train
33025,train
33026,train
33028,train
33029,train
33032,train
33034,train
33035,train
33036,test
33037,train
33038,train
33039,train
33040,train
33041,test
33042,test
33043,train
33045,train
33046,train
33047,test
33048,train
33051,train
33053,train
33055,train
33057,train
33058,train
33059,train
33060,train
33062,train
33065,train
33067,test
33068,train
33071,train
33072,train
33073,train
33074,train
33075,train
33077,train
33082,train
33083,train
33084,train
33085,train
33086,train
33088,train
33089,train
33092,train
33093,test
33095,train
33096,train
33098,train
33100,train
33102,train
33103,train
33104,train
33106,train
33107,train
33108,train
33110,train
33111,train
33112,train
33113,train
33114,train
33115,train
33116,train
33117,train
33119,train
33120,train
33122,train
33125,train
33126,train
33127,train
33128,train
33130,train
33131,train
33132,test
33133,train
33134,train
33135,train
33138,train
33139,train
33141,test
33143,train
33144,train
33145,train
33147,train
33149,train
33150,train
33151,test
33152,train
33154,train
33155,train
33157,test
33158,train
33159,train
33163,train
33164,train
33166,train
33167,train
33170,train
33172,train
33174,test
33175,train
33177,train
33178,test
33180,train
33181,test
33182,test
33183,train
33184,train
33187,test
33188,train
33189,train
33190,train
33193,train
33194,train
33195,train
33197,test
33198,test
33200,train
33202,train
33203,train
33204,train
33205,train
33206,train
33208,test
33209,test
33210,train
33211,train
33212,train
33215,train
33217,train
33219,train
33220,train
33221,train
33222,train
33223,train
33224,train
33225,train
33226,train
33227,train
33230,train
33232,train
33234,train
33236,test
33237,train
33238,train
33239,train
33240,train
33241,test
33243,train
33245,test
33249,train
33251,test
33252,test
33253,train
33255,train
33256,test
33257,train
33259,train
33260,train
33261,train
33262,test
33263,train
33264,train
33267,test
33271,train
33272,train
33274,train
33275,train
33276,train
33278,train
33281,train
33282,train
33285,train
33286,train
33287,train
33290,train
33292,train
33293,train
33295,train
33296,test
33297,test
33298,train
33299,test
33303,train
33304,train
33307,train
33308,train
33309,train
33311,train
33312,train
33313,test
33314,train
33315,train
33316,train
33318,test
33319,train
33320,train
33321,train
33322,test
33323,train
33324,train
33326,train
33327,train
33328,train
33329,train
33330,train
33331,train
33332,train
33333,train
33336,train
33338,train
33339,train
33340,train
33341,train
33342,train
33343,test
33344,train
33345,train
33346,train
33347,train
33348,train
33350,train
33351,train
33352,train
33353,test
33354,train
33355,test
33356,train
33357,train
33359,train
33360,train
33362,train
33365,train
33366,test
33368,train
33369,test
33370,train
33371,train
33372,test
33373,train
33374,train
33375,train
33376,train
33377,test
33378,train
33379,train
33380,train
33381,train
33383,test
33385,train
33386,train
33389,train
33392,train
33394,train
33396,train
33400,test
33402,train
33405,test
33406,train
33407,train
33408,test
33409,train
33410,train
33411,test
33414,train
33416,train
33417,test
33418,test
33420,train
33422,train
33423,train
33426,train
33427,train
33429,train
33431,test
33432,train
33433,train
33434,train
33437,train
33438,train
33439,train
33440,test
33442,train
33444,test
33445,train
33446,train
33447,train
33448,train
33449,train
33450,test
33451,train
33452,train
33453,train
33454,train
33456,train
33457,train
33458,test
33460,train
33463,train
33465,test
33466,train
33467,train
33468,test
33470,train
33471,train
33472,train
33473,train
33474,train
33476,train
33477,train
33478,train
33479,train
33480,train
33482,train
33483,train
33485,train
33487,train
33488,train
33489,train
33490,test
33491,train
33492,train
33493,train
33495,test
33499,test
33500,train
33501,train
33502,train
33503,train
33505,train
33506,test
33507,train
33508,test
33511,train
33512,train
33513,train
33514,train
33516,train
33517,test
33518,train
33519,train
33520,train
33521,train
33522,test
33523,train
33524,train
33525,train
33526,train
33527,train
33528,train
33529,train
33530,train
33531,train
33533,train
33534,train
33535,train
33536,train
33539,test
33540,train
33541,train
33542,train
33543,train
33544,train
33545,train
33547,train
33548,train
33549,train
33550,train
33551,train
33552,train
33553,train
33554,train
33555,train
33556,train
33557,train
33559,train
33561,train
33562,test
33563,train
33564,test
33565,train
33566,train
33567,train
33568,train
33569,train
33570,train
33571,train
33573,test
33574,test
33575,train
33576,train
33577,test
33578,train
33579,train
33581,train
33583,train
33584,train
33585,train
33586,train
33587,train
33589,train
33590,test
33591,train
33592,train
33593,train
33594,train
33595,train
33596,train
33597,train
33598,test
33599,train
33600,train
33602,train
33604,train
33606,train
33607,train
33609,train
33610,test
33611,train
33612,train
33613,test
33614,train
33616,train
33617,train
33618,train
33619,train
33620,train
33621,train
33622,train
33624,test
33625,train
33627,train
33629,train
33631,test
33632,train
33633,train
33635,train
33636,test
33637,train
33638,train
33639,train
33640,train
33642,test
33644,train
33646,train
33648,train
33649,train
33650,test
33652,train
33653,train
33656,train
33657,train
33658,train
33661,test
33662,train
33663,train
33664,train
33665,train
33667,train
33668,train
33669,train
33670,train
33671,train
33672,train
33673,train
33676,train
33677,test
33678,test
33679,train
33680,train
33682,train
33683,test
33684,test
33685,train
33686,train
33688,train
33691,train
33694,train
33695,train
33697,train
33698,test
33700,train
33701,train
33704,train
33706,test
33708,train
33709,train
33712,train
33713,train
33714,train
33715,test
33716,train
33717,train
33718,test
33719,train
33720,train
33721,train
33723,train
33725,train
33727,train
33728,train
33729,test
33730,train
33731,test
33732,train
33734,train
33736,train
33737,train
33740,train
33741,test
33743,train
33744,train
33745,train
33746,train
33747,train
33748,train
33749,train
33751,train
33752,test
33754,train
33755,train
33756,train
33757,train
33758,train
33759,train
33761,train
33762,train
33763,train
33764,train
33765,train
33766,train
33768,train
33771,train
33772,test
33773,test
33774,train
33775,train
33776,train
33778,train
33779,train
33780,train
33781,test
33782,train
33783,train
33784,train
33785,train
33786,train
33788,test
33789,train
33790,train
33791,train
33792,train
33796,train
33797,train
33800,train
33801,train
33802,train
33803,train
33804,test
33806,test
33807,test
33808,train
33809,train
33810,train
33811,train
33812,train
33813,test
33814,train
33815,train
33816,train
33817,train
33819,train
33820,train
33821,train
33822,train
33823,train
33824,train
33826,train
33827,train
33828,train
33830,train
33832,train
33833,train
33834,train
33835,train
33837,train
33838,train
33839,train
33840,train
33841,test
33842,train
33843,train
33844,train
33845,train
33846,train
33848,train
33849,train
33850,train
33852,train
33853,train
33855,train
33856,train
33857,train
33858,test
33860,train
33861,test
33862,train
33864,train
33865,train
33867,train
33868,train
33869,train
33870,train
33871,train
33873,train
33875,test
33876,train
33877,train
33879,test
33880,test
33881,train
33882,train
33883,train
33884,train
33886,test
33887,test
33889,train
33893,train
33894,test
33895,train
33896,train
33897,train
33900,train
33901,train
33903,test
33904,train
33906,test
33907,train
33908,train
33909,train
33910,train
33911,train
33913,test
33914,train
33915,test
33916,train
33918,train
33919,test
33920,test
33921,train
33922,train
33923,train
33925,test
33927,train
33928,train
33929,train
33933,train
33935,train
33937,train
33938,train
33939,train
33941,train
33942,train
33943,train
33944,train
33945,train
33946,train
33947,train
33949,train
33950,train
33951,train
33952,test
33953,train
33955,train
33956,test
33957,train
33959,train
33961,train
33962,train
33963,train
33965,train
33966,train
33967,train
33968,train
33969,test
33970,train
33971,train
33972,train
33975,train
33976,train
33978,train
33979,train
33980,train
33981,test
33983,train
33985,train
33986,train
33987,train
33988,train
33989,train
33991,train
33993,train
33994,train
33995,train
33996,train
33997,train
33999,train
34000,test
34001,train
34004,train
34005,train
34006,train
34008,train
34009,train
34012,test
34013,train
34014,train
34015,train
34017,train
34018,train
34019,train
34020,train
34021,train
34022,train
34023,train
34029,train
34030,train
34031,test
34033,train
34034,train
34035,test
34036,train
34038,train
34040,test
34041,train
34042,train
34043,train
34045,train
34047,train
34049,train
34050,train
34051,train
34054,train
34055,train
34057,train
34058,train
34059,train
34060,train
34061,train
34062,train
34064,test
34065,train
34067,train
34068,test
34070,train
34071,train
34072,train
34073,train
34074,train
34075,train
34076,test
34077,test
34078,test
34079,train
34080,train
34081,train
34082,train
34083,train
34085,train
34087,test
34088,train
34089,test
34090,train
34091,train
34093,train
34094,train
34095,test
34096,train
34097,train
34098,train
34099,train
34100,test
34101,train
34103,train
34104,test
34105,train
34106,train
34107,train
34108,train
34109,train
34110,train
34112,train
34114,train
34115,train
34116,train
34117,train
34118,test
34119,train
34123,train
34124,train
34126,train
34128,train
34131,train
34132,train
34133,train
34134,train
34136,train
34138,train
34139,train
34140,train
34141,train
34142,test
34144,train
34145,train
34146,train
34147,train
34148,test
34150,test
34151,test
34152,train
34153,train
34155,test
34157,train
34158,test
34160,train
34161,train
34162,test
34166,train
34168,train
34169,train
34171,train
34172,train
34174,train
34176,test
34177,train
34178,train
34179,test
34180,train
34181,train
34184,train
34185,train
34186,train
34187,train
34188,test
34190,test
34192,train
34193,test
34194,test
34195,train
34197,train
34198,train
34200,train
34201,train
34202,train
34203,train
34204,train
34205,train
34207,train
34208,train
34210,train
34211,train
34212,train
34214,train
34215,train
34216,train
34217,train
34218,train
34220,train
34223,train
34224,train
34225,train
