system_id,split
30769,test
30770,train
30771,train
30772,test
30774,train
30775,test
30776,train
30779,test
30780,test
30781,test
30783,test
30784,test
30785,test
30787,train
30788,test
30789,train
30790,train
30791,train
30792,train
30793,train
30794,train
30795,train
30796,test
30797,train
30798,train
30799,train
30801,test
30802,train
30803,train
30804,train
30805,train
30806,train
30807,train
30808,test
30809,train
30810,train
30811,train
30812,test
30813,test
30815,train
30816,test
30818,train
30819,train
30820,train
30821,test
30822,test
30824,test
30826,test
30827,train
30828,train
30829,train
30830,train
30833,train
30834,test
30836,train
30838,train
30839,test
30840,test
30841,train
30843,train
30844,train
30845,train
30846,train
30847,train
30848,train
30849,train
30850,test
30853,test
30855,train
30856,test
30858,test
30860,train
30862,train
30863,train
30865,test
30866,train
30867,train
30870,train
30871,train
30872,train
30873,train
30875,test
30876,train
30877,train
30879,test
30880,train
30882,test
30883,train
30885,train
30887,test
30888,test
30890,train
30893,test
30895,train
30896,train
30897,train
30898,train
30901,train
30903,train
30904,train
30905,train
30906,train
30907,train
30908,test
30909,test
30910,train
30911,test
30912,train
30914,train
30916,test
30917,train
30918,test
30919,test
30920,train
30924,test
30928,train
30929,test
30930,train
30931,train
30933,train
30934,test
30938,train
30939,test
30940,train
30941,test
30942,train
30943,train
30944,test
30945,train
30946,train
30947,train
30949,train
30952,train
30954,train
30956,test
30958,train
30959,train
30960,train
30961,train
30963,train
30966,test
30967,train
30969,train
30970,train
30971,train
30972,test
30973,train
30974,train
30975,test
30979,train
30980,train
30981,train
30984,train
30985,train
30986,train
30987,train
30988,train
30990,test
30991,train
30992,train
30993,test
30994,train
30996,test
30997,train
30998,test
31000,train
31003,train
31005,test
31006,train
31008,train
31009,train
31010,test
31011,train
31013,train
31016,train
31017,train
31018,test
31019,test
31020,test
31021,test
31022,test
31023,train
31024,test
31026,train
31027,train
31028,train
31029,train
31030,train
31031,train
31032,train
31036,test
31037,test
31038,train
31039,test
31040,test
31042,train
31044,train
31045,train
31046,train
31047,train
31048,train
31049,train
31050,train
31052,train
31053,test
31055,test
31056,train
31057,train
31058,train
31060,train
31062,train
31064,test
31065,train
31066,train
31067,test
31068,train
31069,test
31071,train
31072,train
31073,train
31074,train
31076,test
31077,train
31080,train
31081,train
31082,test
31084,train
31087,test
31088,train
31089,train
31090,test
31092,train
31093,train
31094,train
31095,test
31096,test
31097,train
31098,train
31099,train
31100,train
31102,train
31105,train
31106,train
31107,test
31108,train
31109,train
31111,train
31112,train
31113,train
31114,test
31115,test
31116,train
31117,test
31118,train
31119,test
31120,test
31121,train
31122,train
31123,train
31125,train
31126,train
31127,train
31128,train
31130,train
31131,train
31133,train
31136,train
31137,train
31138,train
31140,train
31143,test
31144,train
31146,test
31147,test
31148,train
31149,train
31150,train
31151,train
31152,train
31154,test
31155,test
31158,train
31159,test
31160,train
31161,train
31163,test
31164,test
31165,test
31166,train
31167,train
31168,test
31170,train
31171,test
31173,train
31174,test
31175,test
31176,train
31178,test
31179,train
31180,train
31182,test
31183,train
31184,test
31185,test
31186,test
31187,train
31188,train
31189,train
31192,train
31193,test
31194,train
31195,train
31196,test
31199,train
31201,train
31203,test
31205,test
31206,test
31207,test
31208,train
31209,train
31210,test
31212,train
31213,train
31214,train
31215,train
31216,train
31217,train
31218,train
31219,test
31220,train
31223,train
31224,train
31225,test
31226,test
31227,train
31229,train
31230,train
31231,train
31232,train
31233,train
31235,train
31236,train
31237,test
31238,train
31239,train
31240,test
31241,train
31243,test
31245,train
31247,train
31248,test
31249,test
31250,train
31252,train
31253,train
31255,train
31256,train
31258,train
31259,test
31260,train
31261,train
31262,train
31263,train
31264,test
31265,test
31266,train
31267,train
31269,train
31270,test
31271,test
31272,train
31274,train
31275,train
31276,train
31278,train
31279,train
31280,train
31281,train
31282,train
31284,train
31285,train
31286,train
31287,train
31288,train
31289,train
31290,test
31292,train
31293,train
31295,test
31296,train
31297,test
31299,train
31303,train
31305,train
31306,test
31307,train
31308,train
31309,test
31310,test
31312,train
31314,test
31315,train
31316,train
31317,test
31318,test
31320,test
31321,test
31323,test
31324,test
31325,train
31326,train
31327,test
31329,test
31331,train
31333,test
31335,train
31336,train
31337,test
31338,train
31339,train
31340,train
31341,train
31342,test
31344,train
31345,test
31348,test
31350,train
31351,test
31353,train
31355,train
31356,train
31357,train
31358,train
31359,train
31361,train
31362,test
31364,test
31366,train
31367,test
31368,train
31369,train
31370,train
31371,train
31372,train
31374,test
31376,test
31377,test
31382,train
31383,train
31384,train
31385,train
31386,train
31387,train
31389,train
31390,train
31391,train
31392,train
31393,test
31394,train
31395,train
31399,train
31401,train
31403,train
31404,train
31405,train
31406,test
31407,train
31408,train
31409,train
31410,train
31411,train
31412,train
31414,test
31416,train
31417,train
31418,train
31419,train
31421,train
31422,test
31423,test
31424,train
31426,test
31428,test
31429,train
31430,train
31431,train
31432,test
31433,test
31436,train
31437,train
31438,train
31439,test
31440,train
31441,train
31443,test
31444,train
31445,test
31447,train
31449,train
31450,train
31453,train
31454,test
31457,train
31458,train
31459,test
31460,train
31461,train
31462,train
31463,train
31464,train
31467,train
31468,test
31470,train
31471,train
31473,train
31474,train
31475,train
31476,train
31477,train
31479,test
31482,train
31483,train
31485,train
31487,train
31488,test
31489,train
31490,test
31491,test
31492,test
31494,train
31495,test
31497,train
31499,test
31500,train
31502,test
31503,train
31504,train
31505,train
31507,train
31508,test
31509,test
31511,test
31512,train
31514,train
31515,test
31516,test
31519,train
31520,train
31521,train
31522,train
31524,test
31527,train
31528,train
31529,test
31530,train
31531,train
31532,test
31533,test
31534,test
31535,test
31536,test
31537,train
31538,train
31539,train
31540,train
31541,train
31544,train
31545,train
31547,test
31548,train
31549,train
31550,train
31551,train
31552,train
31553,test
31555,test
31556,train
31557,train
31558,train
31560,train
31561,train
31562,train
31563,train
31565,train
31566,train
31567,train
31568,train
31569,test
31572,train
31574,train
31575,train
31579,train
31580,train
31581,test
31582,test
31585,train
31586,train
31587,train
31588,train
31589,train
31590,train
31591,train
31592,train
31595,train
31596,test
31597,train
31598,test
31599,train
31600,test
31601,train
31602,train
31603,train
31604,train
31608,test
31609,train
31610,test
31612,train
31614,train
31615,train
31616,train
31617,test
31618,test
31619,test
31621,test
31622,test
31623,train
31625,train
31626,train
31627,test
31631,train
31633,train
31634,train
31640,train
31641,train
31645,train
31647,train
31649,train
31650,train
31653,train
31654,train
31656,train
31657,train
31659,train
31660,test
31661,train
31662,train
31663,train
31665,train
31668,train
31669,train
31670,train
31671,train
31672,train
31673,train
31674,test
31675,train
31677,train
31678,train
31680,test
31681,test
31682,test
31684,train
31685,test
31687,train
31688,train
31689,train
31690,train
31691,train
31692,train
31694,test
31695,train
31696,train
31697,test
31698,test
31699,train
31700,test
31701,train
31703,test
31704,train
31705,train
31707,test
31709,train
31711,train
31713,train
31715,train
31717,train
31718,train
31719,test
31721,test
31723,train
31724,test
31725,train
31726,train
31727,train
31729,test
31730,train
31731,test
31732,test
31733,train
31734,train
31735,train
31736,test
31737,train
31741,train
31742,train
31743,test
31744,train
31746,test
31747,train
31748,test
31749,test
31751,train
31752,train
31754,train
31755,test
31756,train
31757,train
31758,train
31759,train
31760,test
31761,train
31763,train
31765,train
31766,test
31767,train
31768,train
31770,train
31771,train
31772,train
31773,train
31774,train
31776,train
31777,test
31779,test
31780,train
31781,train
31783,train
31785,test
31786,test
31790,test
31791,train
31792,train
31793,train
31794,train
31795,test
31797,train
31798,train
31799,train
31800,train
31801,train
31803,train
31804,test
31806,train
31808,train
31809,train
31810,train
31812,train
31813,test
31814,test
31816,train
31817,train
31818,train
31819,test
31821,test
31823,test
31824,train
31825,train
31827,train
31828,train
31829,test
31830,train
31831,train
31832,test
31833,test
31834,train
31835,train
31836,test
31837,train
31838,test
31840,train
31841,train
31842,test
31843,train
31844,train
31846,train
31847,test
31848,test
31849,train
31850,train
31851,test
31853,train
31854,train
31855,train
31856,train
31857,train
31858,train
31859,test
31862,test
31864,test
31865,train
31866,train
31867,train
31868,test
31873,train
31874,train
31875,test
31876,test
31877,train
31878,train
31879,train
31881,train
31882,train
31883,test
31884,train
31886,train
31887,train
31888,train
31889,train
31890,train
31893,test
31894,train
31897,train
31898,train
31899,train
31902,test
31904,test
31905,test
31907,train
31908,train
31909,train
31910,train
31911,train
31913,test
31915,train
31916,test
31917,train
31920,test
31921,test
31922,train
31925,train
31926,train
31927,train
31928,test
31930,train
31931,test
31932,test
31933,train
31938,train
31939,train
31940,train
31941,train
31942,train
31943,train
31945,train
31946,train
31947,train
31948,test
31950,test
31951,train
31952,train
31953,train
31955,train
31957,train
31958,train
31959,train
31960,test
31961,train
31962,test
31963,test
31964,train
31965,train
31966,train
31967,train
31968,test
31969,train
31970,train
31971,train
31972,train
31974,test
31975,train
31976,train
31977,train
31978,train
31979,test
31983,test
31984,train
31985,test
31986,train
31988,test
31989,train
31990,train
31991,test
31992,train
31993,train
31994,train
31995,test
31996,train
31997,train
31998,train
32001,test
32002,test
32003,train
32004,test
32005,train
32006,train
32007,test
32008,train
32010,train
32011,test
32012,train
32013,train
32014,test
32015,train
32016,train
32018,test
32020,train
32021,train
32024,test
32025,train
32026,train
32027,train
32028,train
32030,train
32033,train
32034,train
32035,test
32036,train
32037,train
32039,train
32040,train
32041,test
32043,test
32044,train
32045,train
32047,train
32048,train
32049,test
32050,train
32051,train
32053,train
32054,test
32055,test
32057,test
32058,test
32060,test
32061,train
32062,train
32063,train
32064,test
32065,train
32068,train
32071,train
32072,train
32073,train
32075,test
32076,train
32077,train
32078,train
32081,train
32083,test
32085,train
32086,train
32087,train
32090,train
32092,train
32093,train
32095,test
32098,train
32099,train
32100,test
32103,test
32105,train
32106,test
32107,train
32108,train
32111,train
32113,test
32114,train
32119,train
32120,train
32121,test
32122,train
32123,test
32125,test
32126,train
32128,test
32130,train
32131,train
32132,test
32133,train
32134,test
32137,test
32138,train
32140,test
32141,train
32142,train
32143,train
32144,train
32146,train
32148,train
32149,test
32150,train
32151,test
32152,train
32156,train
32157,train
32159,train
32160,train
32161,test
32162,test
32163,train
32164,train
32165,train
32166,test
32167,train
32169,test
32170,train
32171,test
32172,train
32173,train
32174,train
32175,train
32176,train
32177,test
32178,train
32179,train
32180,train
32181,test
32183,train
32184,test
32185,train
32191,train
32192,train
32193,test
32194,train
32195,test
32197,train
32198,train
32199,train
32202,train
32203,test
32204,train
32205,train
32206,train
32207,test
32208,train
32209,test
32210,train
32211,test
32212,test
32213,train
32215,train
32217,train
32218,train
32219,test
32220,train
32221,test
32222,train
32223,train
32224,train
32225,train
32227,train
32228,train
32231,train
32232,train
32233,test
32234,test
32235,train
32236,train
32237,train
32239,train
32240,train
32241,train
32242,train
32243,test
32244,test
32245,train
32246,train
32247,train
32248,train
32249,train
32250,train
32251,test
32253,test
32255,train
32256,train
32257,test
32258,test
32259,test
32260,train
32261,train
32262,test
32263,train
32264,train
32265,train
32266,test
32269,train
32270,train
32271,train
32272,test
32273,test
32274,train
32275,test
32276,train
32277,train
32278,train
32279,train
32280,train
32281,train
32282,train
32283,train
32284,train
32285,train
32286,test
32287,test
32289,test
32290,train
32291,train
32292,test
32293,train
32294,train
32296,train
32297,train
32298,test
32299,train
32300,train
32302,train
32303,train
32304,train
32306,test
32307,train
32308,train
32309,test
32310,train
32311,train
32312,train
32313,train
32314,train
32315,test
32317,train
32318,test
32319,train
32321,train
32322,train
32323,train
32324,train
32325,train
32326,train
32327,train
32328,test
32330,train
32331,test
32334,train
32336,test
32338,train
32339,train
32340,train
32342,train
32343,train
32344,train
32345,test
32346,train
32347,test
32348,train
32350,train
32351,train
32352,train
32354,test
32355,train
32356,test
32357,test
32358,test
32359,test
32360,train
32361,train
32362,test
32364,train
32367,test
32368,train
32370,test
32371,train
32373,train
32374,train
32375,train
32376,train
32377,train
32378,train
32381,train
32382,train
32383,train
32386,train
32388,test
32389,test
32391,train
32392,train
32393,train
32394,test
32395,train
32396,train
32397,train
32398,train
32399,train
32400,test
32401,train
32402,train
32403,test
32404,test
32405,test
32406,train
32407,train
32408,train
32409,train
32410,train
32411,train
32412,train
32415,test
32416,test
32417,test
32418,train
32420,train
32421,train
32423,train
32424,train
32425,test
32426,train
32427,test
32428,train
32429,train
32430,test
32432,train
32433,train
32434,train
32435,train
32436,train
32437,train
32440,test
32441,train
32445,train
32446,train
32448,train
32449,train
32451,train
32453,train
32454,test
32456,train
32458,train
32459,train
32461,train
32462,test
32463,train
32464,train
32465,train
32467,train
32468,train
32469,train
32474,train
32475,train
32478,train
32480,train
32483,train
32484,train
32485,test
32486,test
32489,test
32490,train
32491,test
32492,train
32493,train
32495,train
32497,test
32500,train
32501,train
32504,train
32505,train
32506,train
32508,test
32509,train
32511,test
32513,train
32514,train
32515,train
32516,test
32518,train
32519,train
32520,train
32521,train
32522,test
32523,train
32525,train
32527,test
32529,train
32530,test
32531,test
32532,train
32534,train
32535,test
32536,train
32537,train
32538,train
32540,train
32541,test
32543,train
32544,train
32545,train
32546,test
32547,train
32549,train
32551,test
32552,train
32553,test
32554,train
32555,train
32556,train
32557,train
32559,train
32560,test
32562,test
32563,train
32565,train
32566,test
32567,test
32568,train
32570,test
32571,train
32572,test
32575,train
32577,train
32581,train
32582,test
32583,train
32584,train
32586,train
32588,train
32590,train
32591,train
32593,train
32594,test
32595,train
32596,train
32598,train
32601,train
32603,train
32604,test
32605,train
32606,train
32607,train
32609,test
32610,train
32611,train
32612,train
32614,test
32615,test
32617,test
32618,train
32619,train
32620,train
32622,test
32624,train
32625,test
32626,train
32627,train
32628,train
32630,train
32631,train
32632,train
32633,train
32634,train
32635,train
32636,test
32637,train
32638,train
32640,train
32641,train
32643,test
32644,train
32645,test
32647,train
32648,train
32649,train
32650,train
32651,train
32652,train
32653,test
32654,train
32655,test
32656,train
32658,train
32659,train
32661,train
32662,test
32666,train
32667,train
32669,train
32671,train
32672,train
32674,train
32675,train
32678,test
32679,test
32680,train
32681,test
32682,train
32683,train
32684,train
32685,train
32686,train
32687,train
32689,test
32690,test
32691,train
32692,train
32693,train
32694,test
32697,test
32699,train
32700,train
32701,test
32703,train
32705,train
32706,train
32707,train
32708,train
32709,train
32710,train
32713,train
32714,train
32715,test
32716,train
32717,train
32719,train
32720,train
32721,test
32722,train
32723,train
32726,train
32728,test
32729,train
32730,test
32731,train
32732,train
32733,train
32735,test
32736,train
32737,test
32738,train
32740,train
32741,train
32744,train
32746,train
32747,train
32748,train
32749,train
32750,train
32751,test
32752,train
32753,test
32754,train
32755,test
32756,train
32757,train
32759,train
32760,train
32761,train
32762,train
32763,test
32764,train
32767,train
32768,train
32769,train
32770,train
32771,train
32772,test
32774,train
32775,train
32777,train
32778,train
32779,train
32783,train
32785,train
32786,test
32788,train
32789,test
32790,train
32791,train
32792,test
32794,train
32795,train
32796,test
32797,train
32798,train
32800,train
32801,train
32802,train
32804,train
32805,test
32806,test
32807,test
32808,train
32809,train
32810,train
32812,train
32814,train
32815,test
32816,train
32817,train
32820,train
32821,test
32823,test
32825,train
32826,train
32827,train
32828,train
32830,train
32831,train
32832,train
32834,test
32836,train
32837,train
32838,train
32839,train
32840,test
32841,train
32842,test
32844,train
32845,train
32846,train
32847,test
32849,test
32850,train
32852,test
32853,train
32854,train
32855,test
32856,train
32857,test
32858,test
32859,train
32863,train
32864,train
32865,train
32866,train
32867,test
32868,train
32871,test
32872,train
32873,train
32879,train
32880,train
32881,train
32882,train
32884,train
32887,train
32889,train
32890,train
32891,train
32893,train
32894,test
32895,train
32897,train
32899,test
32902,test
32903,train
32904,test
32905,train
32906,test
32907,test
32908,train
32911,test
32912,test
32913,train
32914,train
32915,train
32916,train
32918,train
32920,test
32921,test
32923,train
32924,test
32925,test
32928,train
32929,train
32930,train
32932,test
32934,train
32935,train
32936,train
32937,train
32938,test
32939,train
32940,train
32941,train
32943,test
32944,train
32945,test
32946,test
32947,train
32948,train
32949,train
32950,test
32951,test
32952,test
32953,test
32954,test
32955,train
32956,train
32957,test
32958,train
32962,train
32963,test
32964,train
32965,train
32966,train
32968,train
32969,train
32970,train
32972,train
32973,train
32975,train
32977,train
32979,test
32980,train
32981,train
32982,train
32983,test
32984,test
32985,train
32987,train
32988,train
32989,train
32990,train
32991,train
32992,test
32993,train
32994,train
32995,train
32997,train
32998,train
32999,train
33000,train
33001,train
33003,test
33004,train
33005,test
33007,train
33008,train
33011,test
33012,train
33014,train
33015,train
33016,train
33018,train
33019,test
33020,train
33021,train
33022,test
33023,test
33024,train
33025,train
33026,test
33028,test
33029,train
33032,train
33034,train
33035,train
33036,train
33037,train
33038,test
33039,train
33040,train
33041,train
33042,test
33043,train
33045,train
33046,train
33047,test
33048,train
33051,test
33053,train
33055,test
33057,train
33058,test
33059,train
33060,test
33062,test
33065,train
33067,train
33068,train
33071,train
33072,test
33073,train
33074,train
33075,train
33077,test
33082,test
33083,test
33084,train
33085,train
33086,test
33088,train
33089,test
33092,train
33093,train
33095,test
33096,test
33098,train
33100,test
33102,train
33103,test
33104,test
33106,train
33107,train
33108,train
33110,train
33111,train
33112,train
33113,train
33114,train
33115,test
33116,train
33117,train
33119,train
33120,train
33122,train
33125,train
33126,train
33127,test
33128,train
33130,train
33131,train
33132,train
33133,train
33134,train
33135,train
33138,test
33139,test
33141,train
33143,test
33144,train
33145,train
33147,train
33149,test
33150,train
33151,train
33152,train
33154,test
33155,train
33157,train
33158,test
33159,train
33163,train
33164,test
33166,train
33167,train
33170,test
33172,train
33174,train
33175,train
33177,test
33178,train
33180,train
33181,train
33182,train
33183,train
33184,train
33187,train
33188,train
33189,train
33190,train
33193,test
33194,train
33195,test
33197,train
33198,train
33200,test
33202,train
33203,test
33204,train
33205,train
33206,train
33208,train
33209,train
33210,train
33211,train
33212,train
33215,train
33217,train
33219,test
33220,train
33221,train
33222,train
33223,train
33224,test
33225,train
33226,train
33227,test
33230,train
33232,test
33234,train
33236,train
33237,test
33238,train
33239,train
33240,train
33241,train
33243,train
33245,test
33249,train
33251,train
33252,train
33253,train
33255,test
33256,test
33257,train
33259,train
33260,train
33261,test
33262,train
33263,test
33264,train
33267,train
33271,test
33272,train
33274,test
33275,train
33276,train
33278,train
33281,test
33282,train
33285,train
33286,train
33287,test
33290,train
33292,train
33293,train
33295,train
33296,test
33297,test
33298,train
33299,train
33303,test
33304,train
33307,train
33308,test
33309,train
33311,test
33312,test
33313,test
33314,train
33315,train
33316,train
33318,train
33319,train
33320,train
33321,train
33322,train
33323,train
33324,train
33326,train
33327,test
33328,test
33329,train
33330,test
33331,train
33332,train
33333,train
33336,test
33338,train
33339,train
33340,train
33341,train
33342,test
33343,train
33344,train
33345,train
33346,train
33347,test
33348,train
33350,train
33351,train
33352,train
33353,train
33354,train
33355,train
33356,test
33357,train
33359,test
33360,train
33362,test
33365,test
33366,test
33368,train
33369,train
33370,train
33371,test
33372,test
33373,train
33374,train
33375,train
33376,test
33377,train
33378,train
33379,train
33380,train
33381,test
33383,train
33385,train
33386,train
33389,train
33392,train
33394,train
33396,train
33400,train
33402,train
33405,test
33406,train
33407,test
33408,test
33409,train
33410,train
33411,train
33414,train
33416,train
33417,train
33418,train
33420,train
33422,train
33423,test
33426,test
33427,train
33429,train
33431,train
33432,train
33433,train
33434,train
33437,test
33438,test
33439,test
33440,test
33442,train
33444,test
33445,train
33446,train
33447,train
33448,test
33449,train
33450,train
33451,train
33452,train
33453,train
33454,train
33456,train
33457,train
33458,test
33460,test
33463,train
33465,test
33466,train
33467,train
33468,test
33470,train
33471,train
33472,test
33473,train
33474,train
33476,train
33477,train
33478,train
33479,train
33480,train
33482,train
33483,test
33485,train
33487,train
33488,test
33489,train
33490,train
33491,train
33492,train
33493,train
33495,test
33499,test
33500,train
33501,train
33502,train
33503,train
33505,test
33506,test
33507,test
33508,train
33511,train
33512,train
33513,test
33514,train
33516,train
33517,train
33518,test
33519,test
33520,train
33521,train
33522,test
33523,test
33524,test
33525,train
33526,train
33527,test
33528,train
33529,test
33530,train
33531,train
33533,train
33534,test
33535,train
33536,test
33539,train
33540,test
33541,train
33542,train
33543,train
33544,train
33545,test
33547,test
33548,train
33549,train
33550,test
33551,train
33552,train
33553,test
33554,train
33555,train
33556,test
33557,train
33559,train
33561,test
33562,train
33563,train
33564,train
33565,train
33566,train
33567,train
33568,train
33569,test
33570,train
33571,test
33573,test
33574,test
33575,train
33576,train
33577,train
33578,test
33579,train
33581,train
33583,train
33584,train
33585,train
33586,train
33587,train
33589,test
33590,test
33591,train
33592,test
33593,train
33594,train
33595,train
33596,train
33597,train
33598,train
33599,train
33600,train
33602,test
33604,train
33606,test
33607,train
33609,train
33610,train
33611,train
33612,train
33613,train
33614,train
33616,train
33617,train
33618,train
33619,train
33620,test
33621,train
33622,train
33624,train
33625,test
33627,train
33629,train
33631,test
33632,train
33633,test
33635,test
33636,train
33637,train
33638,train
33639,test
33640,test
33642,train
33644,train
33646,train
33648,train
33649,test
33650,train
33652,train
33653,train
33656,test
33657,test
33658,train
33661,train
33662,train
33663,train
33664,train
33665,test
33667,train
33668,train
33669,test
33670,train
33671,test
33672,test
33673,train
33676,test
33677,train
33678,train
33679,train
33680,train
33682,train
33683,test
33684,train
33685,train
33686,train
33688,test
33691,train
33694,train
33695,train
33697,train
33698,train
33700,train
33701,test
33704,train
33706,train
33708,train
33709,train
33712,train
33713,train
33714,train
33715,train
33716,train
33717,train
33718,train
33719,train
33720,train
33721,test
33723,train
33725,train
33727,train
33728,train
33729,train
33730,train
33731,train
33732,train
33734,test
33736,train
33737,test
33740,train
33741,train
33743,train
33744,test
33745,train
33746,test
33747,train
33748,train
33749,train
33751,test
33752,train
33754,test
33755,test
33756,test
33757,train
33758,train
33759,train
33761,train
33762,train
33763,train
33764,test
33765,test
33766,train
33768,train
33771,test
33772,train
33773,train
33774,train
33775,test
33776,train
33778,test
33779,train
33780,test
33781,train
33782,train
33783,train
33784,train
33785,train
33786,train
33788,train
33789,train
33790,train
33791,train
33792,train
33796,train
33797,test
33800,train
33801,train
33802,train
33803,train
33804,train
33806,test
33807,train
33808,train
33809,train
33810,train
33811,train
33812,train
33813,train
33814,test
33815,test
33816,train
33817,train
33819,test
33820,train
33821,train
33822,train
33823,test
33824,train
33826,train
33827,test
33828,test
33830,test
33832,train
33833,train
33834,train
33835,train
33837,train
33838,train
33839,train
33840,train
33841,train
33842,test
33843,train
33844,train
33845,test
33846,test
33848,train
33849,train
33850,test
33852,test
33853,train
33855,train
33856,test
33857,train
33858,test
33860,train
33861,train
33862,train
33864,train
33865,train
33867,train
33868,train
33869,train
33870,train
33871,test
33873,test
33875,test
33876,train
33877,test
33879,train
33880,train
33881,test
33882,test
33883,train
33884,train
33886,test
33887,test
33889,train
33893,train
33894,train
33895,test
33896,train
33897,train
33900,train
33901,train
33903,test
33904,train
33906,train
33907,train
33908,train
33909,train
33910,train
33911,train
33913,train
33914,train
33915,train
33916,train
33918,train
33919,train
33920,train
33921,train
33922,train
33923,train
33925,train
33927,train
33928,test
33929,train
33933,test
33935,train
33937,train
33938,train
33939,train
33941,test
33942,train
33943,train
33944,test
33945,train
33946,train
33947,train
33949,train
33950,train
33951,test
33952,train
33953,train
33955,train
33956,train
33957,test
33959,train
33961,train
33962,train
33963,train
33965,train
33966,train
33967,train
33968,train
33969,train
33970,test
33971,train
33972,test
33975,train
33976,test
33978,train
33979,train
33980,train
33981,train
33983,test
33985,train
33986,test
33987,train
33988,train
33989,train
33991,test
33993,train
33994,test
33995,test
33996,train
33997,train
33999,test
34000,train
34001,test
34004,train
34005,test
34006,test
34008,train
34009,train
34012,train
34013,test
34014,train
34015,test
34017,train
34018,test
34019,train
34020,test
34021,train
34022,train
34023,train
34029,test
34030,test
34031,train
34033,train
34034,train
34035,train
34036,train
34038,train
34040,train
34041,train
34042,train
34043,test
34045,test
34047,train
34049,train
34050,test
34051,test
34054,test
34055,train
34057,test
34058,test
34059,train
34060,train
34061,test
34062,train
34064,train
34065,train
34067,train
34068,train
34070,train
34071,test
34072,train
34073,train
34074,test
34075,test
34076,train
34077,test
34078,train
34079,train
34080,train
34081,test
34082,train
34083,train
34085,train
34087,train
34088,train
34089,train
34090,train
34091,test
34093,train
34094,train
34095,train
34096,train
34097,train
34098,train
34099,train
34100,test
34101,train
34103,train
34104,train
34105,test
34106,test
34107,train
34108,train
34109,train
34110,test
34112,test
34114,test
34115,train
34116,train
34117,train
34118,train
34119,train
34123,train
34124,train
34126,train
34128,train
34131,train
34132,train
34133,train
34134,train
34136,test
34138,train
34139,test
34140,train
34141,train
34142,train
34144,train
34145,train
34146,train
34147,train
34148,test
34150,train
34151,train
34152,train
34153,test
34155,test
34157,train
34158,test
34160,train
34161,train
34162,test
34166,train
34168,train
34169,train
34171,train
34172,test
34174,test
34176,train
34177,train
34178,train
34179,test
34180,train
34181,train
34184,test
34185,test
34186,train
34187,train
34188,train
34190,train
34192,test
34193,test
34194,test
34195,train
34197,train
34198,test
34200,train
34201,train
34202,train
34203,test
34204,train
34205,train
34207,train
34208,test
34210,train
34211,train
34212,test
34214,train
34215,test
34216,train
34217,test
34218,train
34220,train
34223,train
34224,train
34225,train
34226,train
34227,train
34228,test
34229,test
34230,train
34231,test
34232,test
34233,train
34234,train
34235,train
34236,test
34239,train
34240,train
34242,test
34243,train
34244,test
34245,train
34246,train
34247,train
34248,train
34249,train
34250,train
34251,train
34252,test
34254,train
34255,train
34257,train
34258,test
34260,train
34261,train
34262,train
34263,train
34264,test
34266,train
34267,train
34268,test
34269,train
34271,test
34272,test
34273,test
34274,test
34275,test
34276,train
34277,train
34278,train
34280,test
34281,test
34283,train
34284,train
34285,train
34286,train
34287,train
34288,train
34290,train
34291,train
34292,train
34293,train
34294,train
34295,train
34296,train
34297,test
34298,test
34300,train
34301,test
34304,train
34305,train
34306,test
34307,train
34309,test
34311,train
34313,train
34315,test
34316,test
34317,test
34319,test
34321,test
34323,train
34324,train
34326,train
34328,train
34329,test
34331,test
34333,test
34336,train
34338,train
34339,train
34341,train
34342,train
34344,train
34345,train
34346,train
34348,train
34349,train
34351,train
34353,train
34354,train
34355,test
34356,test
34358,train
34359,test
34360,train
34361,train
34362,train
34363,train
34365,train
34366,test
34367,train
34368,train
34369,train
34370,train
34372,test
34374,train
34376,train
34378,train
34380,test
34381,test
34382,test
34385,train
34386,train
34387,test
34388,test
34389,test
34390,train
34391,test
34392,train
34393,test
34394,train
34395,train
34397,train
34398,test
34399,test
34400,train
34401,train
34402,train
34403,test
34404,test
34406,test
34407,train
34410,train
34412,train
34413,train
34415,train
34416,train
34417,train
34419,test
34420,train
34421,train
34422,train
34424,train
34425,test
34427,test
34429,test
34432,train
34433,train
34434,test
34435,test
34436,train
34437,train
34438,test
34439,test
34440,train
34442,train
34443,train
34444,train
34445,train
34446,train
34447,train
34448,train
34450,test
34451,train
34452,train
34453,train
34455,test
34456,test
34457,test
34459,train
34462,train
34463,train
34466,test
34467,test
34469,train
34470,train
34471,test
34473,train
34474,train
34475,test
34476,train
34477,train
34478,train
34479,train
34480,train
34481,train
34482,train
34484,train
34485,train
34488,train
34491,test
34493,test
34495,test
34496,train
34497,train
34498,test
34499,train
34500,train
34502,train
34503,test
34504,train
34505,train
34509,test
34510,train
34511,test
34512,train
34513,train
34514,train
34516,train
34517,train
34519,train
34520,train
34521,train
34522,train
34523,train
34524,train
34525,train
34526,train
34528,test
34529,train
34530,train
34532,test
34534,test
34535,train
34536,test
34538,train
34539,train
34540,train
34543,test
34544,train
34547,test
34548,train
34549,train
34550,train
34552,train
34553,test
34554,train
34555,train
34556,train
34558,train
34559,train
34560,train
34561,test
34562,test
34563,train
34564,test
34565,train
34568,test
34569,train
34570,train
34572,test
34573,train
34575,train
34576,train
34577,train
34578,train
34580,train
34581,train
34582,train
34583,train
34584,test
34585,test
34586,train
34587,train
