system_id,split
35773,test
35775,test
35776,train
35777,train
35778,test
35779,train
35780,train
35782,test
35783,train
35784,train
35785,test
35786,test
35787,test
35788,test
35789,train
35790,train
35791,train
35792,train
35793,test
35795,train
35796,train
35797,train
35798,train
35799,test
35800,train
35801,train
35803,train
35804,test
35805,test
35806,test
35807,train
35809,test
35810,train
35813,train
35816,train
35817,test
35819,test
35821,test
35822,train
35824,train
35825,train
35827,train
35828,train
35829,train
35830,train
35831,test
35832,train
35833,test
35834,test
35835,train
35838,train
35839,test
35840,train
35841,test
35842,train
35843,train
35844,train
35845,train
35846,train
35847,train
35848,train
35849,train
35850,test
35852,train
35853,train
35854,test
35855,train
35856,train
35857,train
35859,train
35861,train
35863,train
35864,train
35866,train
35867,train
35868,test
35870,train
35871,train
35872,test
35875,train
35876,train
35877,test
35878,test
35879,train
35883,train
35885,train
35886,train
35888,train
35889,test
35890,test
35891,train
35892,test
35894,train
35897,test
35899,train
35900,test
35901,test
35902,test
35903,train
35904,train
35905,train
35906,train
35907,train
35908,test
35909,train
35910,train
35911,train
35912,train
35914,test
35915,train
35916,train
35917,train
35920,test
35921,train
35922,train
35923,test
35924,train
35926,test
35927,test
35931,train
35932,test
35933,train
35934,test
35935,train
35936,test
35937,train
35938,train
35939,train
35942,test
35943,test
35944,train
35945,test
35946,train
35949,train
35950,train
35951,train
35952,train
35953,train
35954,test
35955,train
35957,train
35962,train
35963,test
35966,test
35967,train
35968,train
35970,train
35971,test
35974,train
35975,train
35978,test
35979,train
35981,test
35982,train
35983,train
35984,train
35985,test
35986,test
35987,test
35988,train
35989,train
35992,train
35994,test
35997,train
35998,train
35999,test
36000,test
36001,train
36003,test
36004,test
36005,train
36007,train
36008,test
36009,test
36011,train
36012,train
36014,train
36016,train
36017,train
36018,train
36020,train
36022,train
36024,train
36026,train
36028,train
36029,train
36030,train
36031,train
36032,train
36033,test
36034,train
36035,train
36036,test
36037,train
36038,train
36039,test
36040,train
36041,train
36042,train
36043,train
36044,train
36046,test
36047,train
36048,test
36050,train
36052,test
36054,train
36055,train
36056,test
36058,train
36061,train
36062,train
36063,train
36064,train
36065,train
36066,train
36067,test
36068,test
36069,test
36070,train
36071,train
36072,train
36073,train
36074,train
36075,train
36076,test
36077,test
36078,train
36080,test
36081,train
36082,test
36083,train
36084,train
36085,train
36086,train
36087,train
36088,test
36090,train
36091,train
36092,train
36093,test
36094,train
36095,test
36096,test
36097,train
36098,train
36099,train
36100,train
36101,train
36102,test
36103,train
36104,train
36105,train
36106,train
36107,train
36109,train
36110,test
36111,test
36112,train
36113,test
36115,train
36119,test
36121,train
36122,train
36123,train
36125,train
36127,train
36128,test
36129,test
36130,train
36131,test
36132,train
36133,train
36136,train
36137,test
36138,train
36139,train
36140,train
36141,test
36142,train
36143,train
36144,test
36145,train
36146,test
36147,train
36148,train
36149,train
36150,train
36151,test
36154,train
36155,train
36156,test
36157,train
36158,test
36159,train
36160,train
36161,train
36162,train
36165,train
36166,train
36167,train
36169,train
36170,test
36171,train
36173,train
36174,train
36175,train
36176,train
36178,train
36179,train
36180,train
36181,train
36182,test
36183,train
36184,train
36186,test
36187,test
36188,train
36189,test
36190,train
36191,train
36193,train
36194,train
36195,test
36197,train
36198,train
36199,test
36200,train
36204,train
36205,train
36206,test
36207,train
36208,test
36209,train
36210,train
36212,test
36213,train
36215,train
36220,train
36222,train
36223,train
36224,train
36225,train
36226,train
36227,train
36229,test
36232,test
36234,test
36235,train
36236,train
36237,train
36238,train
36240,train
36241,train
36242,train
36243,train
36244,train
36246,test
36247,train
36248,train
36250,test
36251,train
36253,test
36254,train
36255,train
36256,test
36257,train
36258,test
36259,train
36260,train
36261,test
36262,test
36263,train
36266,test
36267,train
36268,train
36269,train
36270,train
36271,train
36273,train
36274,train
36276,train
36277,test
36278,train
36279,train
36281,train
36282,train
36284,train
36285,train
36287,test
36288,test
36289,train
36290,train
36291,test
36292,test
36293,train
36294,train
36295,train
36297,test
36298,train
36300,train
36301,train
36302,train
36303,test
36304,train
36305,train
36306,test
36308,train
36309,test
36310,train
36311,train
36312,train
36313,test
36314,train
36315,test
36316,train
36317,train
36318,test
36320,test
36321,train
36322,test
36323,train
36324,train
36325,train
36326,train
36327,train
36328,train
36330,train
36331,train
36332,train
36333,train
36334,test
36336,train
36337,train
36338,train
36340,train
36343,test
36345,train
36346,train
36347,test
36349,test
36352,test
36353,train
36354,test
36355,train
36356,test
36357,train
36359,train
36361,test
36362,test
36365,train
36366,test
36368,test
36369,train
36370,train
36371,train
36373,train
36374,train
36375,test
36376,test
36377,train
36378,train
36379,train
36381,test
36383,test
36385,train
36386,train
36387,test
36393,train
36394,train
36396,train
36397,test
36398,train
36399,train
36401,train
36403,train
36404,train
36406,train
36407,train
36410,test
36411,train
36414,train
36415,train
36416,train
36417,train
36418,train
36419,train
36421,train
36422,test
36423,test
36425,train
36426,train
36427,test
36428,test
36429,train
36431,test
36434,test
36435,train
36436,train
36437,test
36438,train
36439,test
36440,test
36441,test
36443,train
36444,train
36447,train
36448,train
36449,train
36450,train
36451,train
36452,train
36453,train
36455,train
36456,train
36457,train
36458,train
36461,train
36464,train
36465,train
36466,test
36467,test
36468,train
36470,train
36471,train
36472,train
36474,test
36475,train
36476,train
36477,train
36478,test
36480,train
36481,train
36483,train
36485,train
36486,train
36489,train
36491,train
36494,train
36495,train
36496,test
36497,train
36498,train
36499,test
36500,test
36501,test
36503,train
36505,train
36507,test
36510,test
36511,train
36512,train
36515,train
36518,test
36519,train
36521,train
36522,train
36523,test
36524,train
36525,train
36526,test
36527,train
36528,train
36529,test
36530,train
36531,test
36536,train
36538,test
36540,train
36541,train
36542,test
36544,test
36545,train
36546,test
36547,train
36549,test
36552,test
36553,train
36554,test
36558,train
36559,train
36561,train
36563,train
36564,train
36565,train
36566,train
36567,train
36568,test
36569,train
36570,test
36571,test
36572,train
36574,test
36578,train
36579,train
36581,train
36582,train
36583,train
36584,train
36586,train
36587,train
36588,train
36589,test
36590,train
36591,train
36592,test
36593,test
36596,train
36597,test
36598,train
36601,train
36602,train
36603,test
36605,test
36606,test
36607,test
36608,train
36610,train
36611,test
36612,test
36613,train
36614,test
36615,train
36616,test
36617,train
36618,train
36619,train
36620,test
36621,train
36624,train
36625,train
36626,test
36627,train
36628,train
36629,train
36630,train
36631,train
36633,train
36634,train
36636,train
36639,train
36641,train
36642,test
36643,train
36644,test
36645,train
36646,train
36647,train
36648,train
36649,train
36650,train
36651,test
36652,test
36653,test
36654,test
36655,train
36657,train
36659,test
36660,test
36662,train
36663,test
36664,test
36665,train
36666,test
36667,train
36668,train
36669,train
36672,train
36675,train
36676,train
36677,test
36678,train
36680,train
36682,train
36683,train
36684,train
36686,train
36688,train
36689,test
36690,train
36691,train
36694,test
36695,train
36696,test
36697,train
36698,train
36699,train
36700,test
36701,test
36705,test
36706,test
36707,train
36708,train
36709,train
36710,train
36711,train
36712,train
36713,train
36714,train
36716,train
36717,train
36719,test
36720,train
36722,train
36723,train
36724,train
36725,train
36726,train
36727,test
36728,train
36729,train
36730,train
36731,train
36733,test
36734,train
36735,train
36736,test
36737,train
36738,train
36739,test
36740,test
36741,train
36742,test
36745,train
36746,train
36748,train
36749,test
36750,train
36752,test
36753,train
36754,train
36755,test
36757,test
36760,train
36761,test
36762,train
36764,test
36765,train
36766,train
36767,train
36768,test
36769,train
36770,test
36773,train
36774,test
36775,train
36776,test
36777,test
36778,train
36779,test
36780,train
36781,train
36782,train
36783,train
36784,test
36785,train
36786,train
36788,train
36789,train
36790,train
36791,train
36792,train
36793,train
36795,train
36796,train
36797,test
36799,train
36800,train
36802,train
36803,test
36804,test
36805,train
36806,test
36807,train
36808,train
36809,train
36810,train
36811,test
36812,train
36813,test
36814,train
36816,test
36817,train
36819,train
36820,test
36822,train
36823,test
36824,train
36826,test
36827,train
36828,test
36829,train
36830,test
36832,train
36833,train
36834,train
36835,train
36836,train
36838,test
36839,train
36840,test
36841,train
36842,train
36844,train
36846,train
36847,train
36848,train
36849,test
36850,train
36851,train
36852,test
36853,train
36854,train
36856,train
36859,test
36862,train
36863,train
36865,train
36866,train
36868,test
36869,test
36870,train
36871,test
36872,test
36873,train
36874,test
36875,train
36876,train
36877,train
36878,train
36879,train
36880,train
36881,train
36882,test
36885,train
36886,train
36887,test
36888,train
36889,test
36890,test
36891,test
36892,test
36893,test
36894,test
36895,train
36896,train
36898,train
36899,train
36902,test
36903,train
36904,train
36905,test
36906,train
36907,test
36908,test
36909,test
36910,train
36911,train
36912,train
36914,train
36915,test
36916,train
36918,train
36920,train
36921,train
36922,test
36925,test
36926,train
36927,train
36928,test
36929,train
36931,train
36932,train
36933,test
36934,test
36935,train
36936,train
36938,train
36939,train
36940,test
36943,train
36944,train
36945,train
36946,train
36947,train
36948,train
36949,train
36952,train
36953,test
36954,train
36955,train
36956,test
36958,train
36959,train
36960,test
36961,test
36962,train
36963,train
36965,test
36966,test
36967,train
36969,train
36971,train
36972,train
36973,train
36974,test
36976,test
36978,train
36979,train
36981,train
36982,test
36984,test
36985,train
36987,train
36988,train
36989,test
36991,train
36993,train
36994,train
36995,test
36996,train
36997,train
36998,train
37000,test
37001,test
37002,test
37003,test
37004,test
37005,train
37006,test
37007,test
37008,test
37009,train
37010,train
37011,train
37012,train
37014,train
37016,train
37018,train
37020,test
37021,train
37022,train
37024,train
37025,train
37026,test
37027,train
37032,train
37033,train
37034,train
37036,train
37037,test
37038,train
37042,train
37043,train
37044,train
37046,test
37047,test
37048,train
37049,test
37052,test
37053,test
37056,train
37057,train
37059,train
37061,train
37062,train
37064,train
37066,train
37067,test
37070,test
37071,test
37072,train
37074,train
37075,train
37077,train
37078,train
37079,test
37080,test
37081,test
37082,train
37084,test
37086,test
37087,train
37088,train
37089,train
37091,test
37092,train
37095,train
37096,test
37098,train
37099,train
37100,test
37101,train
37102,test
37103,train
37104,test
37106,train
37108,train
37110,train
37111,train
37115,test
37116,train
37118,test
37120,train
37123,train
37124,test
37125,train
37127,train
37129,train
37130,train
37131,train
37132,train
37133,test
37134,train
37135,train
37136,test
37137,train
37138,train
37139,train
37140,test
37141,train
37142,train
37143,test
37146,test
37147,train
37148,train
37149,train
37151,train
37152,train
37153,train
37154,test
37155,train
37156,test
37157,test
37158,test
37159,train
37160,train
37161,test
37162,test
37163,train
37164,train
37165,test
37166,test
37167,test
37168,train
37169,train
37171,train
37172,train
37173,train
37174,test
37175,train
37176,train
37177,train
37178,train
37180,train
37181,train
37182,train
37183,train
37184,train
37185,test
37186,train
37187,train
37189,train
37190,train
37191,test
37193,train
37195,test
37196,train
37198,train
37200,test
37201,train
37202,train
37203,train
37204,test
37205,test
37206,train
37207,train
37208,train
37209,train
37211,test
37212,test
37213,train
37216,test
37217,test
37218,train
37219,test
37220,train
37222,train
37223,train
37224,test
37225,train
37226,train
37228,test
37229,train
37231,test
37236,train
37237,test
37240,test
37241,train
37242,train
37243,test
37244,train
37245,train
37246,train
37247,train
37248,train
37249,train
37252,train
37254,test
37255,train
37256,train
37257,train
37258,train
37259,train
37260,test
37261,test
37265,train
37266,test
37267,test
37268,train
37269,train
37271,test
37273,train
37274,train
37275,train
37282,train
37283,train
37284,train
37285,test
37286,test
37288,train
37289,test
37290,train
37291,test
37292,train
37293,test
37296,train
37297,test
37298,train
37300,test
37301,train
37302,test
37303,train
37304,train
37305,train
37307,test
37309,train
37312,train
37314,train
37316,train
37317,train
37318,train
37319,test
37320,train
37321,train
37322,test
37324,train
37325,test
37327,train
37328,train
37329,train
37331,test
37332,train
37334,train
37335,test
37336,test
37337,train
37338,test
37339,train
37340,train
37342,test
37343,train
37344,train
37346,train
37347,train
37348,train
37349,test
37350,test
37351,train
37352,train
37353,train
37354,test
37355,test
37356,train
37360,train
37362,train
37363,train
37364,train
37365,train
37366,test
37368,train
37370,train
37371,train
37372,train
37373,train
37375,train
37376,train
37377,test
37378,train
37379,test
37380,test
37382,train
37383,train
37384,train
37385,train
37389,train
37390,test
37392,test
37393,train
37394,train
37395,train
37396,train
37397,test
37398,test
37400,test
37401,train
37404,test
37405,test
37406,test
37407,train
37408,train
37411,train
37414,train
37415,train
37416,test
37417,test
37418,train
37420,test
37421,train
37423,train
37424,train
37425,test
37426,train
37427,train
37431,train
37432,train
37433,train
37436,train
37437,train
37438,test
37439,train
37441,train
37442,train
37445,test
37446,train
37447,train
37448,train
37449,train
37451,train
37453,test
37454,test
37455,train
37456,test
37457,train
37458,train
37459,train
37460,train
37462,train
37463,test
37465,train
37466,test
37468,train
37470,test
37471,test
37472,train
37473,train
37474,train
37475,train
37476,train
37478,train
37479,test
37480,test
37482,train
37483,train
37484,test
37485,test
37486,train
37488,train
37490,train
37491,train
37492,train
37493,train
37494,test
37495,train
37496,train
37497,train
37498,test
37499,train
37501,test
37502,train
37503,test
37504,train
37505,train
37506,test
37507,train
37508,train
37509,test
37510,train
37511,train
37513,test
37514,test
37515,test
37517,test
37518,train
37520,train
37521,train
37522,test
37523,test
37524,train
37525,train
37527,train
37529,train
37530,train
37531,train
37532,train
37533,test
37534,train
37535,train
37536,train
37537,test
37538,test
37540,test
37542,train
37545,test
37548,train
37550,test
37551,train
37554,test
37555,test
37556,test
37557,train
37563,test
37564,train
37565,train
37566,train
37569,train
37570,train
37572,train
37573,train
37574,test
37575,train
37576,test
37578,test
37579,train
37580,test
37581,train
37582,test
37584,train
37585,train
37586,test
37587,test
37588,test
37589,test
37590,test
37593,test
37594,train
37596,test
37597,train
37598,test
37600,train
37601,test
37602,train
37605,test
37606,train
37607,train
37608,train
37609,train
37610,test
37611,train
37612,test
37613,train
37614,train
37615,train
37616,train
37617,test
37619,train
37620,train
37621,test
37622,test
37623,train
37625,train
37626,test
37628,test
37629,train
37631,train
37633,train
37634,train
37635,train
37636,train
37637,train
37638,train
37639,train
37640,train
37641,train
37642,train
37643,train
37644,train
37645,train
37646,train
37648,train
37649,test
37651,test
37652,train
37654,train
37656,train
37657,train
37658,test
37659,train
37660,train
37661,test
37663,train
37666,train
37667,train
37668,train
37669,test
37670,train
37674,train
37678,train
37680,train
37681,train
37682,train
37683,train
37685,train
37686,test
37687,test
37688,test
37689,train
37693,test
37694,train
37695,train
37696,train
37697,test
37698,train
37700,test
37701,train
37702,train
37703,test
37704,train
37706,train
37707,train
37711,train
37714,train
37715,test
37716,test
37718,train
37719,test
37721,train
37722,train
37723,train
37724,test
37726,train
37727,test
37728,test
37729,train
37730,train
37731,test
37732,train
37733,test
37734,train
37735,train
37736,train
37739,train
37742,test
37743,train
37744,test
37745,train
37746,test
37748,train
37750,train
37753,train
37755,test
37757,test
37758,train
37759,train
37760,test
37761,test
37763,train
37765,test
37766,test
37768,test
37769,train
37770,train
37772,train
37773,train
37774,test
37775,test
37778,test
37779,train
37780,test
37781,train
37783,train
37789,test
37790,test
37791,train
37793,train
37794,train
37795,train
37796,train
37797,train
37798,train
37800,train
37802,train
37803,train
37805,test
37806,train
37809,test
37811,train
37814,train
37815,train
37819,test
37820,train
37821,train
37822,test
37823,train
37824,train
37827,test
37828,train
37829,train
37830,test
37831,train
37832,train
37833,train
37834,train
37835,test
37836,train
37837,train
37838,train
37839,train
37840,train
37841,train
37842,test
37843,train
37844,train
37850,train
37851,train
37852,train
37853,train
37854,train
37856,train
37857,train
37858,train
37859,train
37860,train
37861,train
37862,train
37863,train
37865,train
37867,train
37868,train
37870,test
37872,train
37873,train
37874,train
37875,train
37876,test
37877,test
37878,train
37879,test
37880,test
37881,test
37882,test
37883,train
37884,train
37886,test
37887,train
37888,train
37889,train
37890,test
37891,train
37892,train
37893,test
37895,train
37896,train
37897,test
37898,train
37899,train
37900,test
37903,train
37908,train
37909,train
37912,test
37914,test
37915,train
37916,train
37917,test
37918,test
37919,train
37920,train
37921,train
37922,test
37923,train
37926,test
37927,train
37928,train
37929,train
37930,train
37931,train
37932,train
37933,train
37934,train
37935,train
37936,train
37937,train
37940,test
37941,test
37944,test
37947,train
37949,train
37950,train
37953,test
37954,train
37955,test
37956,train
37958,train
37959,train
37960,train
37961,train
37962,train
37963,test
37964,test
37965,test
37967,test
37968,train
37969,test
37970,test
37975,train
37976,test
37980,test
37981,train
37984,train
37985,train
37986,test
37987,train
37988,test
37989,train
37990,test
37991,train
37992,train
37993,test
37994,train
37996,train
37997,test
37998,train
37999,train
38001,train
38003,test
38005,train
38006,train
38008,train
38009,train
38010,test
38011,train
38012,test
38014,train
38015,test
38017,train
38019,train
38020,train
38021,train
38022,test
38023,test
38024,test
38025,train
38026,train
38027,test
38028,train
38029,train
38030,test
38031,train
38032,train
38033,test
38035,test
38036,test
38037,test
38038,train
38039,train
38040,train
38041,test
38042,train
38044,train
38045,train
38049,test
38052,test
38053,train
38054,test
38055,train
38056,train
38057,train
38058,train
38059,test
38061,train
38062,train
38063,train
38064,test
38065,train
38066,test
38067,train
38068,test
38069,train
38070,train
38072,train
38073,test
38075,train
38076,train
38077,train
38078,train
38079,train
38082,train
38085,train
38086,test
38087,test
38088,test
38090,test
38091,train
38094,train
38095,train
38096,train
38097,train
38098,train
38099,test
38100,train
38102,train
38103,test
38104,train
38106,train
38107,train
38108,train
38109,test
38110,train
38111,test
38112,train
38114,train
38115,test
38116,train
38117,test
38118,train
38120,test
38121,train
38122,train
38124,train
38125,train
38128,train
38129,test
38130,train
38131,test
38132,train
38133,test
38134,train
38136,train
38137,test
38140,train
38142,train
38143,test
38144,test
38145,train
38146,train
38147,train
38148,test
38149,test
38150,train
38151,train
38152,train
38155,test
38156,train
38157,train
38158,train
38161,train
38162,train
38164,train
38167,train
38168,train
38169,train
38170,train
38171,test
38172,train
38174,train
38175,test
38177,train
38178,train
38179,train
38181,test
38182,train
38184,test
38185,test
38186,train
38187,test
38188,train
38190,train
38191,train
38192,test
38193,train
38196,train
38198,train
38200,train
38201,train
38203,test
38206,train
38207,test
38208,train
38209,test
38210,test
38211,test
38212,train
38213,test
38214,test
38217,train
38218,test
38220,train
38222,train
38223,train
38225,train
38226,test
38227,train
38228,test
38229,train
38230,train
38231,train
38232,train
38233,test
38237,train
38239,train
38241,train
38242,test
38245,train
38246,train
38247,test
38249,train
38251,train
38253,train
38254,train
38258,train
38259,train
38262,train
38264,test
38265,train
38266,train
38267,train
38269,test
38270,train
38271,test
38273,test
38274,train
38275,test
38276,train
38277,test
38278,train
38279,test
38281,train
38282,train
38286,train
38287,train
38288,test
38289,train
38290,test
38291,test
38292,train
38293,train
38294,train
38295,test
38296,test
38297,train
38298,train
38299,train
38300,train
38302,train
38304,test
38305,train
38309,test
38310,test
38311,train
38312,train
38313,train
38314,train
38317,train
38318,train
38319,train
38320,train
38322,test
38323,train
38324,test
38325,train
38326,test
38327,test
38329,train
38331,train
38332,train
38333,train
38335,test
38336,train
38337,test
38338,train
38340,train
38342,train
38343,test
38344,train
38346,train
38347,train
38349,test
38350,test
38351,train
38352,train
38353,test
38354,train
38355,train
38356,train
38357,train
38358,train
38359,train
38361,test
38362,train
38364,test
38365,train
38366,test
38367,train
38368,test
38371,test
38372,train
38374,test
38376,train
38377,train
38380,train
38381,train
38382,train
38383,train
38386,train
38387,train
38388,test
38389,train
38390,train
38391,train
38392,test
38394,test
38395,train
38396,test
38397,train
38398,test
38401,train
38402,train
38403,train
38404,test
38406,train
38408,test
38410,test
38412,train
38413,test
38414,train
38415,test
38416,train
38418,train
38419,train
38422,train
38423,train
38424,train
38425,test
38426,train
38427,train
38430,train
38433,train
38434,test
38435,train
38436,test
38437,test
38439,test
38440,train
38441,train
38442,train
38443,train
38444,test
38445,test
38446,test
38447,test
38448,train
38449,train
38450,train
38452,train
38453,train
38455,train
38456,train
38457,train
38458,test
38460,train
38461,train
38462,test
38463,train
38464,test
38465,train
38466,test
38467,train
38468,train
38474,train
38475,train
38476,test
38477,train
38478,train
38479,train
38481,train
38482,train
38486,train
38487,train
38488,train
38489,test
38490,test
38491,test
38493,train
38494,test
38495,train
38496,train
38498,test
38501,test
38502,train
38503,train
38504,test
38506,train
38508,train
38509,train
38510,train
38511,test
38512,test
38513,train
38514,test
38515,train
38516,train
38519,test
38520,test
38522,test
38524,train
38525,train
38526,train
38529,train
38530,test
38531,train
38532,train
38533,test
38534,test
38535,train
38537,train
38538,train
38539,train
38540,train
38541,test
38542,test
38543,train
38546,test
38547,train
38548,test
38549,test
38550,test
38551,train
38552,train
38553,test
38556,train
38557,train
38558,train
38559,train
38560,train
38562,test
38564,test
38565,train
38566,test
38567,test
38568,test
38569,train
38571,test
38573,train
38575,train
38576,train
38579,train
38580,train
38582,train
38583,train
38584,test
38585,train
38586,test
38587,train
38588,test
38589,test
38590,train
38591,train
38593,test
38594,test
38595,train
38596,train
38597,train
38599,train
38600,test
38602,test
38603,train
38604,train
38605,test
38609,train
38610,test
38611,test
38613,train
38615,train
38616,train
38617,train
38618,test
38622,test
38624,train
38625,train
38626,test
38627,test
38628,train
38629,train
38631,test
38632,test
38633,train
38634,train
38635,test
38636,train
38637,train
38638,test
38639,test
38640,train
38641,train
38644,train
38646,test
38647,test
38648,train
38649,test
38651,train
38652,train
38653,test
38654,train
38655,test
38656,test
38657,train
38658,test
38662,test
38663,train
38664,train
38665,train
38667,train
38669,train
38671,train
38672,train
38675,test
38677,train
38680,train
38681,train
38683,train
38684,test
38685,test
38686,train
38691,train
38692,train
38694,train
38699,train
38701,test
38703,test
38704,test
38705,test
38706,test
38707,train
38708,test
38709,train
38710,train
38711,train
38712,train
38714,train
38715,test
38718,train
38719,train
38722,test
38723,train
38724,train
38727,test
38728,train
38729,train
38730,train
38731,train
38733,train
38734,train
38736,train
38740,test
38741,train
38743,train
38744,train
38746,train
38749,train
38751,train
38753,train
38754,train
38756,train
38758,test
38760,train
38761,train
38762,test
38764,train
38766,test
38767,train
38768,train
38770,train
38774,train
38775,train
38776,train
38777,train
38778,train
38779,train
38781,train
38782,train
38783,test
38784,test
38785,train
38787,test
38788,test
38789,train
38791,train
38792,train
38793,train
38794,train
38800,train
38801,train
38802,train
38804,train
38805,train
38806,train
38807,train
38808,train
38811,test
38812,test
38813,train
38814,train
38816,train
38817,train
38819,train
38820,test
38822,test
38823,train
38824,test
38826,train
38828,train
38829,test
38830,train
38832,train
38833,test
38834,train
38835,train
38836,test
38837,train
38838,train
38839,train
38840,test
38841,train
38842,train
38844,train
38845,train
38846,train
38847,train
38848,test
38849,train
38851,train
38852,train
38854,train
38855,train
38856,train
38858,test
38859,train
38860,train
38862,train
38863,train
38864,train
38865,train
38866,train
38867,train
38868,test
38869,train
38870,train
38871,test
38872,test
38873,train
38874,test
38875,train
38876,test
38877,train
38879,train
38880,train
38881,train
38882,train
38886,train
38887,test
38888,test
38889,train
38891,train
38892,test
38893,train
38895,train
38896,train
38897,test
38898,train
38899,train
38900,test
38902,train
38903,train
38904,train
38906,train
38909,test
38910,train
38911,train
38912,test
38915,train
38917,train
38918,test
38919,train
38920,test
38921,test
38924,train
38925,train
38926,train
38927,train
38928,train
38929,train
38930,train
38931,test
38932,train
38933,test
38935,train
38936,test
38938,train
38939,train
38942,train
38944,train
38946,train
38947,train
38948,train
38949,train
38951,train
38954,train
38955,train
38956,train
38959,test
38962,train
38964,train
38965,test
38966,train
38968,test
38971,test
38972,test
38974,train
38975,train
38976,train
38977,train
38978,train
38979,train
38981,train
38982,train
38983,train
38984,train
38985,train
38986,train
38987,train
38989,test
38990,train
38991,test
38992,test
38993,train
38996,train
38997,train
38999,test
39001,train
39002,train
39004,train
39005,test
39007,test
39008,test
39009,test
39010,train
39011,test
39012,train
39014,test
39015,train
39016,train
39017,train
39018,train
39019,train
39020,train
39022,test
39026,test
39028,train
39029,train
39030,test
39033,test
39034,train
39035,train
39036,train
39037,test
39038,test
39039,train
39040,train
39042,test
39043,test
39046,train
39048,train
39049,train
39051,train
39052,train
39056,test
39060,train
39061,test
39062,test
39063,train
39064,test
39066,test
39067,train
39069,test
39072,train
39075,train
39078,train
39079,train
39083,train
39084,train
39085,train
39087,train
39088,test
39089,train
39090,test
39091,test
39092,train
39093,train
39096,train
39097,train
39098,test
39101,train
39102,test
39103,test
39107,test
39108,test
39110,test
39111,train
39112,test
39114,train
39115,train
39116,train
39119,test
39120,train
39121,train
39123,train
39124,train
39125,train
39126,test
39127,test
39128,test
39129,train
39130,train
39131,test
39133,train
39134,train
39136,train
39138,train
39139,test
39140,test
39141,train
39142,test
39144,test
39145,test
39146,test
39147,test
39148,train
39149,train
39150,train
39151,test
39152,test
39153,test
39154,train
39155,test
39156,train
39157,test
39158,train
39159,train
39161,train
39162,test
39163,train
39165,test
39166,test
39167,train
39168,train
39169,train
39170,train
39171,train
39172,train
39173,train
39174,train
39175,train
39177,train
39178,train
39179,train
39180,train
39182,test
39183,train
39184,test
39185,train
39186,train
39187,test
39188,train
39190,train
39191,train
39192,train
39194,test
39195,train
39196,test
39197,train
39198,train
39199,test
39201,test
39202,test
39203,test
39204,test
39205,train
39206,train
39210,test
39213,test
39214,test
39216,train
39218,train
39219,test
39221,test
39222,train
39223,train
39224,train
39226,train
39227,train
39232,test
39233,train
39234,train
39235,train
39236,test
39238,test
39239,train
39241,train
39242,train
39243,test
39245,test
39249,train
39250,test
39251,train
39253,train
39256,train
39258,test
39259,train
39260,train
39261,train
39262,test
39263,train
39265,train
39266,train
39267,train
39268,train
39269,train
39270,train
39272,test
39273,train
39275,train
39276,train
39277,test
39278,test
39280,train
39281,test
39282,test
39284,train
39285,test
39286,test
39287,train
39288,train
39289,train
39291,train
39292,test
39293,train
39295,train
39296,train
39297,train
39298,train
39299,train
39300,train
39302,train
39304,train
39305,train
39307,train
39308,test
39309,test
39310,test
39312,train
39313,test
39314,train
39316,train
39317,train
39318,train
39321,train
39322,train
39325,train
39327,train
39330,train
39331,test
39332,test
39333,test
39334,test
39335,train
39336,train
39338,train
39340,train
39346,train
39347,test
39348,train
39350,test
39351,test
39353,train
39355,train
39356,train
39358,train
39360,train
39363,train
39364,train
39365,train
39366,train
39367,train
39368,test
39369,test
39370,train
39371,train
39373,test
39375,train
39376,train
39377,train
39378,train
39379,test
39381,train
39384,test
39385,test
39386,train
39387,train
39388,train
39389,train
39390,train
39391,train
39392,train
39393,train
39394,test
39395,train
39397,train
39400,test
39401,train
39402,train
39403,test
39404,train
39406,test
39407,test
39409,train
39410,train
39411,train
39413,train
39414,train
39415,train
39416,test
39417,test
39418,train
39420,test
39421,test
39422,test
39423,test
39425,train
39426,train
39428,train
39429,train
39430,train
39431,test
39432,train
39434,train
39437,test
39441,train
39442,train
39444,test
39445,test
39446,train
39447,train
39449,train
39451,train
39452,train
39453,test
39454,train
39455,test
39456,train
39457,train
39460,test
39461,train
39464,test
39466,train
39470,train
39474,test
39475,test
39476,train
39478,train
39479,train
39480,train
39481,train
39482,test
39483,test
39484,test
39485,train
39486,train
39487,train
39488,test
39489,train
39490,train
39491,train
39493,train
39494,train
39495,train
39496,train
39497,train
39498,test
39499,test
39501,train
39502,train
39503,test
39504,test
39505,train
39506,train
39508,train
39510,test
39511,train
39512,train
39514,train
39515,train
39517,train
39518,train
39519,train
39520,train
39522,train
39524,train
39525,test
39527,train
39528,train
39529,train
39530,train
39531,test
39536,test
39537,train
39538,test
39539,train
39542,train
39544,test
39546,train
39547,test
39548,test
39549,train
39551,train
39553,train
39556,test
39557,train
39559,train
39560,train
39561,test
39562,train
39563,train
39565,test
39566,train
39567,test
39568,test
39570,train
39572,test
39573,train
39574,train
39575,test
39576,train
39577,test
39578,train
39579,test
39580,test
39581,test
39582,test
39583,train
39586,test
39587,train
39588,train
39591,test
39592,train
39593,train
39594,test
39596,train
39597,train
39598,train
39599,train
39601,train
39602,train
39603,train
39605,test
39606,train
39607,test
39610,train
39611,train
39612,train
39615,test
39616,train
39617,train
39618,test
39622,train
39623,train
39624,test
39627,test
