system_id,split
24310,train
24312,test
24313,test
24315,test
24317,train
24318,test
24319,test
24321,train
24322,train
24325,train
24326,train
24327,train
24328,train
24329,train
24330,test
24331,test
24333,test
24334,train
24336,test
24337,test
24338,train
24339,test
24341,train
24343,train
24344,train
24345,test
24346,train
24347,train
24349,train
24351,train
24353,train
24354,train
24355,train
24356,test
24358,train
24359,train
24361,test
24362,test
24363,test
24364,train
24365,train
24367,test
24368,train
24369,train
24370,test
24371,train
24374,test
24375,train
24378,train
24379,test
24380,test
24381,train
24382,train
24383,train
24385,test
24386,train
24387,train
24388,test
24389,train
24390,train
24391,train
24394,test
24395,train
24396,train
24399,train
24400,test
24401,test
24402,test
24403,train
24405,train
24406,train
24407,test
24408,train
24409,train
24411,train
24412,train
24413,test
24414,train
24416,test
24417,train
24420,train
24423,test
24425,test
24427,test
24429,train
24431,train
24432,train
24434,train
24435,test
24436,test
24438,test
24441,train
24442,test
24443,train
24444,test
24445,train
24446,train
24448,test
24450,train
24452,train
24453,test
24455,train
24456,test
24457,test
24458,test
24459,train
24460,train
24461,train
24462,train
24464,train
24465,train
24466,train
24467,train
24468,test
24469,train
24471,train
24473,test
24478,train
24479,train
24480,train
24481,train
24482,train
24483,train
24485,train
24486,train
24488,train
24490,test
24492,train
24493,train
24494,test
24495,train
24496,train
24498,test
24500,test
24501,train
24502,train
24503,train
24504,train
24505,test
24506,train
24507,train
24508,train
24509,train
24511,test
24512,train
24514,test
24516,train
24518,train
24519,train
24520,test
24521,test
24522,train
24523,test
24525,train
24526,train
24527,train
24528,train
24529,train
24530,train
24531,train
24534,train
24535,train
24536,train
24538,train
24539,train
24540,train
24541,train
24543,train
24545,test
24546,test
24547,test
24549,train
24550,test
24552,train
24556,train
24559,test
24560,train
24563,test
24567,train
24568,train
24569,train
24571,train
24572,train
24575,train
24576,test
24577,test
24581,train
24582,test
24583,test
24584,train
24585,train
24586,train
24587,test
24588,test
24589,test
24591,test
24593,test
24595,train
24596,test
24597,train
24598,train
24599,test
24600,train
24601,train
24602,train
24603,test
24604,train
24605,test
24607,test
24608,test
24609,test
24611,train
24613,test
24615,train
24616,train
24617,train
24618,test
24621,train
24622,test
24623,train
24625,test
24626,test
24629,train
24630,train
24632,train
24633,test
24636,train
24637,train
24638,train
24639,train
24641,test
24642,train
24643,train
24644,train
24646,train
24647,train
24648,test
24649,train
24650,test
24651,train
24652,train
24654,test
24655,test
24656,train
24657,train
24658,train
24659,train
24660,train
24662,train
24663,train
24664,test
24665,train
24667,test
24670,train
24672,train
24673,test
24674,train
24675,train
24676,test
24677,train
24678,train
24679,train
24681,train
24682,train
24683,test
24685,train
24686,train
24687,train
24688,train
24690,train
24691,test
24692,train
24693,train
24696,train
24697,train
24698,train
24700,test
24701,train
24702,test
24703,train
24704,test
24705,train
24706,train
24707,train
24708,train
24709,train
24710,test
24711,test
24712,test
24713,train
24714,train
24716,train
24717,train
24720,train
24721,test
24722,test
24724,test
24725,test
24726,train
24727,test
24728,train
24729,train
24731,train
24735,test
24736,train
24737,train
24738,test
24739,train
24740,train
24741,test
24742,train
24743,train
24745,train
24746,train
24747,test
24748,test
24751,test
24753,train
24754,train
24755,train
24756,test
24757,train
24760,train
24761,train
24762,test
24763,train
24765,train
24766,train
24767,test
24768,test
24769,train
24770,train
24771,test
24774,test
24775,test
24776,test
24777,test
24778,test
24779,train
24782,train
24783,train
24785,train
24789,train
24790,test
24791,train
24794,train
24796,test
24797,train
24799,test
24800,train
24802,train
24803,train
24804,train
24806,train
24807,train
24808,test
24809,test
24810,test
24811,train
24812,test
24813,train
24814,test
24815,train
24817,train
24819,train
24820,test
24821,train
24822,train
24824,test
24825,train
24827,train
24831,test
24832,test
24833,train
24835,train
24837,test
24839,test
24840,train
24841,test
24842,test
24843,train
24846,train
24848,train
24850,test
24851,train
24853,train
24856,train
24857,train
24859,train
24860,train
24861,test
24862,train
24863,train
24865,train
24866,train
24867,test
24868,test
24869,train
24872,test
24874,train
24875,train
24876,test
24877,test
24880,train
24881,train
24882,test
24885,train
24886,train
24887,train
24888,test
24889,train
24890,test
24891,test
24895,train
24896,train
24897,train
24898,train
24899,train
24900,test
24902,train
24903,test
24907,train
24908,train
24909,test
24910,train
24913,train
24914,train
24915,test
24916,train
24917,test
24918,train
24921,test
24922,train
24924,train
24927,test
24929,test
24930,train
24931,train
24933,train
24934,test
24938,train
24939,test
24940,train
24941,train
24942,train
24943,train
24944,test
24945,train
24947,test
24948,train
24949,train
24950,train
24951,test
24952,test
24954,train
24955,train
24956,train
24958,train
24959,test
24960,train
24961,train
24962,train
24963,train
24964,train
24965,test
24967,train
24968,train
24969,test
24971,train
24973,test
24975,train
24976,test
24977,train
24978,test
24979,train
24980,train
24981,train
24982,test
24983,train
24985,train
24986,train
24987,test
24988,train
24989,train
24990,train
24991,test
24992,train
24993,test
24994,train
24995,train
24996,test
24998,train
24999,train
25001,train
25002,test
25003,test
25004,test
25006,test
25007,test
25009,test
25010,train
25012,train
25013,test
25014,test
25015,train
25016,train
25017,train
25018,test
25021,train
25022,train
25024,train
25025,train
25029,train
25030,train
25031,test
25032,train
25033,train
25034,train
25035,test
25037,test
25039,train
25041,train
25044,train
25045,train
25046,test
25047,train
25049,train
25052,test
25053,test
25054,train
25055,test
25056,train
25057,train
25058,test
25059,train
25060,train
25061,test
25062,test
25063,test
25065,train
25066,train
25068,train
25069,train
25070,train
25071,train
25072,test
25073,train
25074,train
25075,train
25077,test
25078,test
25080,test
25082,test
25083,train
25084,train
25087,test
25088,train
25089,train
25090,train
25091,test
25092,train
25093,test
25095,test
25096,train
25097,train
25098,test
25099,train
25100,train
25101,train
25102,test
25103,train
25104,train
25105,train
25106,train
25107,train
25108,train
25109,train
25111,train
25114,train
25115,train
25116,train
25118,test
25119,train
25120,train
25121,test
25123,train
25125,train
25126,train
25127,train
25128,train
25130,train
25131,train
25132,test
25133,train
25134,train
25135,train
25136,train
25137,train
25138,train
25141,train
25143,train
25144,train
25146,train
25148,test
25149,test
25150,train
25151,train
25152,train
25153,train
25155,train
25158,train
25159,train
25160,train
25161,train
25162,test
25163,test
25164,test
25165,train
25166,train
25167,test
25168,test
25170,train
25171,train
25172,train
25173,test
25174,test
25176,train
25177,train
25182,test
25183,test
25184,test
25185,train
25187,test
25189,test
25190,train
25191,train
25194,train
25197,train
25199,train
25200,train
25201,train
25202,train
25203,test
25204,test
25205,test
25208,test
25209,train
25210,train
25211,train
25212,train
25213,train
25214,test
25215,test
25216,test
25219,train
25220,train
25221,train
25222,train
25223,train
25224,train
25225,test
25226,train
25228,test
25231,train
25232,train
25235,train
25239,test
25240,test
25241,test
25242,test
25243,train
25244,train
25246,train
25247,train
25248,train
25249,test
25251,train
25252,train
25253,test
25254,train
25255,test
25257,train
25259,train
25260,train
25261,test
25263,test
25264,test
25265,train
25266,train
25267,train
25268,train
25269,train
25270,train
25273,train
25275,train
25276,train
25277,test
25278,test
25279,train
25281,train
25282,test
25283,test
25284,train
25286,train
25288,train
25289,test
25291,train
25294,train
25295,train
25296,test
25297,test
25298,test
25299,train
25300,test
25301,train
25302,train
25303,train
25306,train
25307,train
25309,train
25310,train
25313,train
25314,test
25315,test
25316,test
25317,test
25318,test
25319,train
25320,test
25321,test
25325,test
25326,test
25327,train
25328,train
25329,test
25330,train
25331,test
25332,train
25333,train
25335,train
25336,test
25338,train
25340,test
25341,train
25342,train
25343,test
25345,train
25346,train
25347,train
25349,train
25350,test
25351,train
25352,test
25353,train
25354,test
25355,test
25357,train
25358,test
25359,train
25361,train
25362,train
25363,train
25365,train
25366,train
25367,test
25368,test
25370,train
25372,test
25373,test
25375,train
25376,train
25377,train
25378,train
25379,train
25381,train
25382,test
25384,train
25385,test
25386,train
25387,test
25390,train
25391,train
25392,train
25393,train
25394,test
25395,train
25397,train
25398,train
25400,train
25401,train
25402,train
25403,test
25406,train
25409,train
25410,train
25411,test
25414,train
25415,train
25417,test
25418,train
25420,train
25421,train
25423,test
25424,train
25425,train
25426,train
25427,test
25428,test
25429,test
25430,train
25431,train
25432,train
25434,test
25435,train
25437,test
25438,train
25440,train
25441,train
25443,test
25444,train
25448,test
25450,train
25453,train
25455,train
25456,test
25458,train
25459,train
25460,train
25461,test
25462,train
25465,train
25466,test
25467,test
25469,train
25470,train
25471,train
25472,train
25473,test
25474,train
25476,train
25477,train
25478,test
25480,train
25481,train
25482,test
25483,train
25485,train
25486,test
25487,train
25488,test
25489,train
25491,test
25492,test
25493,test
25494,test
25495,test
25497,train
25500,train
25501,train
25502,train
25504,train
25505,train
25506,train
25507,train
25508,train
25510,train
25512,train
25513,train
25514,test
25516,train
25517,train
25518,train
25519,train
25523,test
25524,train
25525,train
25526,train
25530,train
25531,test
25534,train
25535,train
25536,train
25537,test
25539,test
25541,train
25542,train
25544,test
25545,train
25546,train
25547,train
25548,train
25550,test
25551,train
25552,test
25554,train
25555,train
25556,train
25559,train
25560,train
25562,test
25563,test
25565,train
25567,train
25568,train
25569,train
25570,test
25572,test
25573,train
25574,train
25575,train
25576,train
25577,train
25578,test
25579,train
25580,train
25584,test
25586,test
25588,train
25589,test
25590,train
25591,train
25592,train
25593,train
25595,test
25596,train
25597,train
25598,train
25601,test
25602,train
25603,train
25604,train
25605,test
25607,train
25608,train
25610,train
25611,train
25612,train
25616,test
25617,train
25619,train
25620,train
25621,train
25623,test
25624,train
25625,train
25627,train
25628,train
25629,train
25630,test
25631,test
25632,train
25633,test
25634,test
25635,train
25637,train
25638,train
25639,train
25640,test
25641,train
25642,train
25643,train
25645,test
25646,test
25647,train
25648,train
25649,train
25650,train
25651,train
25652,train
25655,test
25656,train
25659,test
25660,train
25661,train
25662,train
25664,test
25665,train
25666,train
25667,train
25668,test
25669,train
25671,train
25673,train
25675,test
25676,test
25677,train
25678,train
25679,train
25680,train
25682,train
25683,train
25686,test
25687,test
25688,train
25691,train
25692,train
25694,test
25695,train
25696,test
25698,train
25699,test
25700,test
25701,test
25702,test
25703,train
25704,train
25705,train
25706,train
25709,train
25710,train
25711,train
25712,test
25714,train
25715,train
25717,train
25720,test
25721,train
25722,train
25724,train
25725,test
25726,train
25727,train
25728,train
25729,test
25730,test
25731,test
25732,train
25733,train
25735,train
25736,train
25739,train
25740,train
25741,train
25742,train
25743,train
25744,test
25745,train
25748,test
25749,train
25751,train
25752,train
25753,train
25754,train
25755,train
25756,test
25757,test
25758,test
25759,train
25760,train
25761,train
25764,train
25765,train
25766,train
25767,test
25768,test
25769,train
25771,train
25772,train
25774,test
25776,train
25778,train
25780,train
25781,train
25782,train
25784,train
25785,train
25786,test
25787,train
25788,test
25789,train
25791,test
25792,test
25794,train
25797,train
25799,test
25800,train
25801,test
25805,test
25807,train
25808,test
25809,train
25812,train
25813,train
25814,train
25815,train
25816,train
25817,train
25818,train
25819,train
25820,train
25821,test
25822,test
25823,test
25825,test
25826,train
25827,test
25828,train
25829,test
25831,test
25832,test
25833,test
25834,train
25836,train
25837,train
25838,train
25839,train
25840,train
25842,train
25843,train
25844,train
25846,train
25847,train
25848,test
25850,train
25851,train
25852,test
25853,test
25854,test
25856,train
25857,test
25859,train
25860,train
25861,test
25862,train
25863,train
25865,train
25867,test
25870,test
25871,train
25872,train
25873,test
25876,test
25877,train
25878,train
25879,test
25880,train
25884,train
25886,train
25887,test
25888,train
25891,train
25892,train
25894,train
25895,train
25896,train
25897,test
25898,test
25899,train
25900,test
25901,train
25902,test
25903,train
25904,train
25905,test
25908,train
25909,test
25910,train
25911,test
25912,train
25914,train
25916,train
25917,train
25918,train
25919,test
25920,test
25921,train
25922,test
25923,train
25924,train
25925,train
25927,test
25929,train
25930,train
25931,train
25932,test
25933,train
25934,train
25935,train
25936,test
25937,test
25939,test
25941,train
25942,test
25944,test
25945,test
25946,train
25948,train
25950,test
25951,test
25952,test
25955,test
25956,train
25957,train
25959,train
25960,train
25961,test
25962,train
25963,train
25964,train
25965,train
25967,train
25968,train
25969,train
25971,test
25973,train
25975,train
25978,test
25980,train
25981,test
25982,train
25983,train
25984,train
25985,test
25987,train
25988,train
25990,train
25994,train
25996,test
25997,test
25999,train
26002,test
26004,test
26005,train
26006,train
26008,train
26011,train
26014,train
26015,train
26016,test
26017,train
26019,train
26020,train
26021,train
26022,test
26023,train
26024,test
26025,train
26027,train
26029,train
26030,test
26031,test
26032,train
26033,test
26034,train
26035,test
26036,train
26037,test
26038,test
26039,train
26041,train
26042,test
26043,test
26045,train
26046,test
26047,test
26048,train
26049,test
26050,train
26051,train
26052,test
26053,test
26054,train
26056,train
26058,train
26059,train
26060,test
26061,train
26063,train
26064,test
26066,test
26067,train
26069,train
26071,train
26072,test
26073,train
26074,test
26075,train
26076,test
26077,test
26078,test
26079,train
26080,test
26081,test
26082,train
26083,test
26084,train
26085,train
26086,train
26087,test
26088,test
26089,train
26090,train
26091,train
26092,test
26093,train
26094,train
26098,test
26099,test
26100,train
26101,test
26102,train
26103,train
26105,test
26106,test
26107,test
26108,train
26111,train
26113,train
26114,test
26115,train
26116,train
26117,train
26118,train
26119,test
26120,train
26121,test
26123,train
26124,test
26125,train
26127,test
26130,train
26131,train
26132,train
26133,test
26134,train
26135,train
26136,test
26138,test
26141,train
26142,test
26144,test
26145,train
26146,test
26147,test
26148,test
26150,test
26151,train
26152,test
26153,train
26155,train
26156,train
26158,test
26159,train
26163,train
26164,train
26165,train
26166,train
26167,train
26168,test
26169,train
26170,train
26173,train
26175,train
26176,train
26180,train
26181,test
26183,train
26185,test
26186,train
26190,train
26191,test
26192,train
26193,train
26195,train
26196,train
26198,test
26199,train
26201,train
26202,train
26203,test
26204,train
26205,train
26206,train
26208,train
26209,train
26210,test
26211,train
26212,train
26213,train
26214,train
26215,train
26217,train
26219,test
26220,train
26221,train
26222,test
26225,train
26226,train
26228,train
26229,train
26231,train
26232,train
26233,train
26234,train
26235,train
26236,test
26237,test
26238,train
26240,train
26241,test
26242,train
26243,train
26244,train
26245,train
26246,test
26247,train
26250,test
26253,test
26254,train
26255,test
26256,train
26257,train
26259,test
26260,train
26261,train
26262,test
26263,test
26264,train
26265,test
26266,test
26267,train
26268,train
26269,train
26270,train
26272,train
26273,train
26274,train
26275,test
26276,train
26277,train
26278,train
26279,train
26280,test
26281,train
26284,test
26285,train
26286,test
26288,test
26291,train
26292,train
26293,train
26294,test
26295,train
26296,train
26297,train
26299,train
26300,train
26301,train
26303,test
26304,train
26305,test
26306,train
26307,train
26308,train
26309,train
26310,train
26311,train
26312,train
26313,train
26314,train
26315,train
26316,test
26318,train
26323,train
26324,train
26325,train
26326,train
26327,train
26329,train
26330,train
26332,test
26334,test
26336,train
26338,train
26339,train
26340,train
26341,train
26344,train
26345,train
26346,train
26348,train
26351,train
26352,train
26353,train
26354,train
26355,train
26357,test
26358,train
26359,test
26360,test
26361,train
26362,test
26364,test
26365,train
26366,train
26367,train
26368,train
26369,test
26370,test
26376,train
26377,test
26378,train
26379,train
26380,train
26381,train
26382,test
26383,train
26384,train
26385,train
26386,test
26388,train
26389,train
26390,test
26391,test
26392,train
26394,test
26395,train
26396,train
26397,train
26398,train
26399,test
26400,train
26403,train
26404,train
26405,train
26406,test
26409,train
26412,train
26413,test
26414,train
26415,train
26416,train
26418,test
26420,train
26422,train
26423,test
26425,train
26426,train
26427,train
26428,train
26429,test
26430,test
26431,train
26432,train
26433,test
26435,train
26436,test
26437,train
26438,train
26440,train
26441,test
26442,test
26443,test
26444,test
26445,test
26446,train
26449,test
26450,train
26451,test
26452,train
26453,train
26454,train
26455,test
26456,test
26457,test
26459,train
26460,test
26463,train
26464,test
26465,test
26468,train
26469,train
26470,test
26471,test
26472,test
26473,train
26474,train
26475,test
26476,train
26477,train
26478,test
26479,train
26480,test
26482,test
26484,test
26485,train
26486,train
26487,train
26489,train
26492,train
26493,train
26494,train
26495,train
26496,train
26497,test
26498,train
26499,train
26501,train
26502,train
26503,test
26504,train
26505,test
26506,train
26507,train
26508,test
26509,train
26511,test
26512,train
26513,train
26514,train
26515,train
26516,train
26517,test
26518,test
26522,train
26523,train
26524,test
26525,train
26526,train
26527,train
26529,train
26530,train
26531,train
26532,train
26533,test
26534,test
26535,test
26537,train
26538,test
26539,train
26543,test
26545,test
26546,train
26548,train
26549,train
26550,test
26552,test
26553,train
26554,train
26555,test
26557,test
26558,train
26559,train
26560,train
26561,test
26562,test
26563,train
26564,train
26565,train
26566,test
26567,test
26569,train
26570,train
26571,test
26572,test
26574,test
26576,train
26579,test
26580,train
26581,test
26583,train
26584,train
26585,test
26587,train
26588,test
26589,train
26593,test
26594,test
26597,train
26598,test
26600,train
26602,train
26603,train
26604,train
26605,test
26606,test
26607,test
26608,test
26609,train
26610,train
26612,train
26613,train
26615,train
26617,test
26619,train
26620,train
26621,test
26622,train
26624,train
26625,train
26626,test
26627,test
26629,train
26630,test
26631,train
26632,test
26634,test
26635,train
26636,train
26638,train
26640,test
26641,test
26642,test
26643,test
26644,test
26645,train
26646,train
26647,train
26648,train
26649,train
26651,test
26652,train
26653,train
26654,train
26655,test
26656,test
26657,train
26659,test
26660,test
26661,train
26662,test
26663,test
26665,test
26668,train
26669,test
26671,train
26672,test
26673,test
26674,test
26675,test
26677,test
26679,train
26680,test
26681,test
26683,test
26684,test
26685,train
26687,train
26688,train
26689,train
26690,train
26692,test
26694,train
26695,train
26697,train
26698,test
26699,test
26702,train
26704,train
26705,train
26706,test
26707,test
26708,train
26709,test
26710,test
26711,train
26713,test
26714,train
26715,train
26717,train
26719,test
26720,test
26721,train
26722,train
26723,test
26726,train
26727,train
26728,test
26731,train
26733,test
26734,train
26735,train
26736,train
26737,train
26738,test
26739,test
26740,train
26741,test
26743,train
26744,train
26747,train
26748,train
26749,train
26750,test
26751,train
26753,train
26754,test
26755,train
26757,train
26758,train
26760,train
26762,train
26763,test
26764,train
26765,train
26766,train
26768,train
26770,train
26771,test
26772,test
26774,train
26775,train
26777,train
26778,test
26779,train
26780,train
26781,train
26782,test
26783,test
26784,train
26785,test
26786,test
26787,train
26789,test
26790,test
26791,train
26793,test
26795,train
26796,test
26797,test
26798,train
26799,train
26801,test
26802,train
26803,test
26805,test
26806,train
26807,test
26808,train
26809,train
26810,train
26811,train
26812,train
26813,test
26814,test
26816,test
26817,train
26818,test
26819,train
26821,train
26822,train
26823,test
26824,test
26825,test
26828,train
26829,train
26832,train
26833,train
26834,test
26835,test
26838,train
26839,train
26840,test
26841,test
26842,train
26843,train
26845,train
26846,train
26847,test
26848,train
26849,train
26850,test
26851,test
26852,train
26853,train
26854,test
26856,train
26857,train
26859,train
26860,test
26861,train
26863,train
26864,test
26865,train
26866,test
26867,train
26868,train
26869,train
26870,train
26871,test
26872,train
26873,test
26875,train
26876,train
26877,train
26878,train
26879,test
26881,train
26882,test
26883,test
26884,test
26885,train
26886,test
26887,train
26889,test
26890,train
26891,train
26893,train
26894,train
26896,train
26897,train
26899,test
26901,test
26902,train
26903,train
26904,train
26905,train
26909,test
26910,train
26911,train
26912,test
26913,train
26914,train
26915,train
26916,test
26917,test
26919,train
26920,test
26921,train
26922,train
26924,train
26925,train
26926,train
26927,train
26928,test
26929,train
26930,train
26931,test
26933,train
26936,train
26938,train
26939,test
26940,train
26941,test
26942,test
26943,train
26944,train
26948,test
26950,test
26951,train
26952,test
26953,train
26954,test
26956,train
26958,train
26959,test
26960,train
26961,test
26962,test
26964,test
26965,train
26966,test
26967,train
26969,train
26972,train
26973,train
26974,test
26975,train
26976,train
26977,test
26978,train
26980,train
26982,test
26983,test
26986,test
26987,train
26988,train
26990,test
26991,train
26992,test
26993,train
26994,train
26995,test
26996,test
26997,train
26998,train
26999,train
27000,train
27001,train
27002,train
27003,train
27004,train
27005,train
27006,test
27007,train
27008,test
27009,train
27010,test
27011,test
27012,test
27013,test
27014,train
27016,train
27017,test
27018,train
27019,train
27021,train
27022,train
27024,train
27025,train
27026,test
27027,train
27028,train
27030,train
27031,train
27032,train
27033,train
27035,test
27038,train
27039,test
27040,train
27041,train
27042,train
27043,test
27045,test
27046,test
27048,train
27049,train
27050,train
27051,test
27052,test
27053,train
27054,test
27055,train
27056,test
27058,train
27059,train
27060,train
27063,train
27064,test
27065,test
27067,train
27068,test
27069,train
27070,train
27071,train
27072,train
27074,test
27075,train
27076,train
27078,test
27079,train
27080,train
27081,train
27082,train
27084,train
27085,train
27087,test
27088,train
27090,train
27091,test
27092,train
27093,test
27096,train
27098,train
27099,train
27100,test
27101,train
27102,train
27103,train
27104,train
27106,test
27107,train
27109,test
27110,train
27111,train
27115,train
27116,train
27117,test
27118,train
27119,train
27120,train
27121,train
27122,train
27123,train
27124,test
27125,test
27126,train
27127,train
27128,train
27129,train
27130,train
27131,test
27133,train
27135,test
27137,test
27138,train
27140,test
27142,test
27144,train
27145,test
27146,train
27147,test
27148,train
27149,test
27150,train
27151,train
27153,train
27154,test
27155,test
27156,train
27157,test
27158,train
27160,train
27161,train
27165,train
27166,test
27167,train
27168,train
27169,test
27170,test
27174,train
27176,train
27177,train
27178,train
27180,train
27181,test
27182,test
27184,train
27186,test
27189,train
27190,train
27193,train
27195,train
27196,train
27197,test
27199,train
27200,train
27201,train
27202,test
27203,test
27204,test
27205,test
27206,train
27207,train
27209,train
27211,test
27213,train
27214,train
27215,test
27216,train
27217,train
27218,test
27220,test
27221,train
27222,train
27223,train
27224,train
27226,train
27227,train
27228,train
27229,train
27230,train
27232,train
27233,test
27235,test
27236,train
27237,train
27238,test
27241,test
27242,train
27243,train
27244,train
27245,train
27246,train
27247,train
27248,train
27249,train
27250,train
27252,train
27253,train
27255,test
27256,train
27259,train
27260,train
27262,train
27263,train
27264,test
27265,train
27266,train
27268,train
27270,test
27271,train
27272,test
27273,train
27274,train
27275,train
27277,train
27278,train
27279,test
27281,train
27282,test
27283,train
27285,train
27286,train
27288,train
27289,test
27290,train
27295,test
27296,train
27297,train
27299,train
27300,test
27303,train
27304,train
27305,train
27308,test
27309,train
27310,test
27311,train
27312,train
27314,train
27315,train
27319,train
27320,train
27321,train
27322,train
27323,test
27324,train
27325,train
27326,train
27329,train
27332,train
27333,test
27334,train
27336,train
27337,test
27338,train
27339,train
27340,train
27341,train
27342,train
27343,test
27344,test
27345,train
27347,train
27348,train
27349,train
27350,train
27352,train
27355,test
27357,test
27358,test
27359,train
27360,train
27362,train
27365,train
27366,train
27367,train
27369,train
27370,train
27372,train
27373,test
27374,train
27375,train
27376,train
27377,train
27378,train
27379,train
27380,train
27382,train
27383,train
27384,train
27385,train
27386,train
27387,train
27389,test
27390,train
27391,test
27392,test
27394,test
27396,test
27397,test
27398,train
27399,train
27400,train
27401,train
27405,test
27408,test
27409,test
27410,train
27411,train
27412,train
27414,test
27415,train
27417,test
27418,train
27419,train
27421,train
27425,train
27427,train
27430,test
27431,test
27432,train
27433,test
27434,train
27435,train
27436,train
27437,train
27438,train
27439,test
27440,test
27443,train
27444,test
27447,train
27448,train
27450,train
27451,train
27452,test
27453,train
27454,train
27455,test
27456,train
27457,train
27459,train
27460,train
27462,train
27463,test
27464,train
27465,test
27467,train
27468,train
27469,test
27470,test
27471,train
27472,train
27473,train
27476,train
27479,test
27480,train
27481,train
27482,test
27483,train
27484,train
27485,train
27486,test
27488,train
27489,train
27491,test
27492,train
27493,test
27494,train
27495,train
27497,train
27498,train
27503,train
27504,train
27505,train
27506,test
27508,test
27509,test
27510,train
27512,test
27514,test
27515,test
27517,train
27518,train
27520,test
27522,test
27524,train
27525,train
27526,test
27527,test
27528,train
27529,train
27530,test
27531,train
27532,test
27533,test
27534,test
27536,train
27537,train
27538,test
27540,train
27541,train
27542,test
27543,test
27544,test
27546,train
27547,train
27548,train
27549,train
27550,test
27551,train
27552,train
27554,train
27555,train
27556,train
27557,train
27563,train
27564,train
27565,train
27566,train
27567,train
27568,train
27569,train
27570,test
27571,test
27572,test
27573,test
27574,test
27576,train
27578,test
27579,train
27580,train
27581,train
27582,test
27584,train
27585,train
27586,train
27587,test
27588,train
27589,test
27590,train
27592,test
27593,test
27594,test
27595,test
27596,train
27597,train
27598,test
27599,test
27600,train
27601,train
27602,test
27603,train
27604,test
27605,train
27606,train
27607,train
27608,test
27609,train
27613,train
27614,train
27615,train
27617,test
27618,train
27620,test
27621,train
27622,train
27623,train
27625,train
27626,test
27627,test
27628,train
27629,train
27630,train
27631,test
27632,train
27633,train
27635,train
27636,train
27638,test
27640,train
27641,train
27642,test
27643,train
27644,train
27646,train
27647,train
27648,train
27650,train
27651,train
27652,test
27653,test
27654,train
27655,test
27656,train
27657,train
27658,train
27659,test
27661,test
27662,test
27663,train
27664,train
27666,train
27667,test
27668,test
27670,train
27672,train
27673,train
27677,test
27678,train
27679,test
27681,test
27682,test
27684,train
27685,test
27686,train
27687,test
27689,train
27690,train
27691,train
27692,test
27693,test
27694,test
27695,train
27696,train
27697,test
27699,test
27700,train
27702,train
27703,train
27704,train
27705,train
27706,train
27708,test
27709,train
27710,test
27712,train
27715,train
27719,train
27720,train
27721,train
27725,train
27727,train
27728,train
27729,train
27730,test
27731,train
27732,train
27733,train
27734,test
27735,test
27736,train
27737,train
27739,train
27740,test
27741,train
27742,test
27743,train
27744,train
27746,train
27747,train
27748,test
27751,test
27755,train
27756,test
27757,train
27758,train
27759,train
27760,test
27761,train
27762,test
27763,train
27764,train
27765,test
27766,train
27767,test
27768,test
27769,train
27771,train
27772,train
27773,train
27775,test
27776,train
27778,test
27779,train
27780,train
27781,test
27782,train
27783,test
27787,train
27789,train
27790,train
27792,train
27793,train
27795,train
27797,test
27798,test
27799,test
27800,train
27801,test
27802,train
27803,train
27807,train
27808,train
27809,test
27810,train
27812,train
27813,train
27814,test
27815,test
27816,test
27817,test
27819,train
27821,train
27823,train
27825,train
27826,train
27828,train
27829,test
27830,train
27831,test
27832,train
27833,train
27834,train
27838,train
27839,train
27841,test
27842,train
27844,train
27845,test
27846,train
27847,test
27849,train
27850,test
27851,test
27853,train
27854,test
27856,train
27857,train
27858,train
27860,train
27862,test
27863,train
27865,train
27867,test
27868,train
27869,test
27870,test
27871,train
27873,train
27875,train
27876,train
27877,train
27878,train
27879,train
27880,train
27882,test
27883,train
27885,test
27888,train
27889,train
27890,train
27891,train
27892,test
27893,train
27894,test
27895,test
27896,test
27900,test
27901,test
27902,train
27903,test
27904,test
27906,test
27907,train
27908,test
27909,train
27910,train
27911,test
27913,test
27915,test
27918,train
27920,train
27921,test
27922,train
27923,train
27924,test
27925,train
27926,train
27927,train
27929,train
27930,test
27931,train
27932,test
27933,train
27934,train
27935,train
27936,train
27937,train
27938,train
27943,train
27944,train
27945,test
27946,test
27947,train
27948,train
27949,train
27950,test
27953,test
27954,train
27955,train
27957,train
27958,train
27959,train
27960,train
27961,train
27962,train
27963,train
27964,train
27965,train
27967,test
27968,test
27970,train
27971,test
27972,train
27973,test
27975,test
27976,train
27977,train
27979,train
27980,train
27981,test
27982,test
27983,train
27984,train
27985,train
27986,test
27989,train
27990,train
27991,train
27992,test
27993,train
27994,test
27995,train
27996,test
27998,train
28000,train
28001,test
28002,test
28003,train
28004,train
28005,test
28008,test
28009,test
28011,train
28012,train
28013,train
28016,train
28018,train
28020,train
28021,train
28022,train
28023,train
28026,test
28027,test
28029,train
28030,train
28031,test
28032,train
28033,test
28034,train
28035,train
28036,train
28037,test
28038,train
28040,test
28041,train
28042,train
28043,train
28046,train
28047,train
28048,train
28049,train
28050,train
28051,test
28052,test
28053,train
28054,train
28055,train
28057,test
28058,test
28059,train
28060,test
28062,train
28063,train
28064,test
28065,test
28066,train
28069,test
28070,train
28072,train
28073,train
28074,train
28076,test
28077,train
28079,test
28080,train
28081,train
28083,train
28084,train
28085,train
28086,train
28087,test
28089,train
28090,test
28092,train
28093,test
28094,test
28096,train
28097,train
28098,train
28099,train
28100,train
28101,train
28102,test
